acc_train;0.9775657156130231
acc_test;0.9315501623654077
;precision;recall;f1-score;support
!;1.0;1.0;1.0;2
";1.0;1.0;1.0;165
$;1.0;1.0;1.0;1
';1.0;1.0;1.0;3
(;1.0;1.0;1.0;77
);1.0;1.0;1.0;76
,;1.0;1.0;1.0;662
-;1.0;1.0;1.0;15
:;1.0;1.0;1.0;16
;;1.0;1.0;1.0;5
?;1.0;1.0;1.0;6
ADJ;0.9072164948453608;0.831758034026465;0.8678500986193294;529
ADJ|EST;0.5;0.3333333333333333;0.4;3
ADP;0.0;0.0;0.0;0
ADV;0.9292035398230089;0.7894736842105263;0.8536585365853657;266
ADV-KS-REL;1.0;1.0;1.0;5
ADV|+;0.0;0.0;0.0;1
ADV|EST;0.0;0.0;0.0;2
ART;0.965026674570243;0.9932885906040269;0.9789536981358989;1639
CUR;1.0;1.0;1.0;51
IN;0.0;0.0;0.0;2
KC;0.9352226720647774;0.9871794871794872;0.9604989604989606;234
KC|];0.0;0.0;0.0;0
KS;0.8404907975460123;0.8896103896103896;0.8643533123028392;154
N;0.8809788654060067;0.9611650485436893;0.9193267556587348;2472
NPROP;0.9571577847439916;0.8297101449275363;0.888888888888889;1104
NPROP|+;0.0;0.0;0.0;1
NUM;0.907563025210084;0.7970479704797048;0.8487229862475442;271
N|AP;0.7272727272727273;0.8888888888888888;0.7999999999999999;18
N|EST;0.5;0.1;0.16666666666666669;10
N|HOR;1.0;0.7272727272727273;0.8421052631578948;11
N|TEL;1.0;0.5;0.6666666666666666;6
PCP;0.9301470588235294;0.947565543071161;0.9387755102040817;267
PDEN;0.8923076923076924;0.90625;0.8992248062015504;64
PREP;0.9490781387181738;0.95326278659612;0.9511658600967884;1134
PREP|+;0.9729093050647821;0.971764705882353;0.972336668628605;850
PRO-KS;0.6923076923076923;0.9;0.7826086956521738;20
PRO-KS-REL;0.9090909090909091;0.8910891089108911;0.9;101
PROADJ;0.936046511627907;0.9640718562874252;0.9498525073746313;167
PROPESS;0.9789473684210527;0.9029126213592233;0.9393939393939394;103
PROSUB;0.8695652173913043;0.7407407407407407;0.7999999999999999;54
V;0.9396267837541163;0.9125799573560768;0.9259058950784208;938
VAUX;0.8157894736842105;0.8516483516483516;0.8333333333333333;182
V|+;0.3333333333333333;0.14285714285714285;0.2;14
[;1.0;1.0;1.0;1
avg;0.9324928616554556;0.9315501623654077;0.930558382781708;11702
accuracy;0.9315501623654077
time_train;27.883
time_eval;2.808
