acc_train;0.9773775744590499
acc_test;0.9355064844023835
;precision;recall;f1-score;support
";1.0;1.0;1.0;189
';1.0;1.0;1.0;2
(;1.0;1.0;1.0;75
);1.0;1.0;1.0;74
,;1.0;1.0;1.0;714
-;1.0;1.0;1.0;12
/;1.0;1.0;1.0;1
:;1.0;1.0;1.0;13
?;1.0;1.0;1.0;5
ADJ;0.8997821350762527;0.8326612903225806;0.8649214659685863;496
ADJ|EST;0.0;0.0;0.0;2
ADP;0.0;0.0;0.0;0
ADV;0.9068627450980392;0.7974137931034483;0.8486238532110091;232
ADV-KS;0.0;0.0;0.0;2
ADV-KS-REL;0.6666666666666666;1.0;0.8;4
ADV|[;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;1
ART;0.9659574468085106;0.9918851435705368;0.9787496150292577;1602
CUR;1.0;0.9767441860465116;0.988235294117647;43
KC;0.957983193277311;0.987012987012987;0.9722814498933903;231
KC|];0.0;0.0;0.0;0
KS;0.815068493150685;0.8206896551724138;0.8178694158075601;145
N;0.8989979959919839;0.956503198294243;0.9268595041322314;2345
NPROP;0.9431616341030196;0.8827930174563591;0.9119793902962644;1203
NPROP|+;1.0;0.3333333333333333;0.5;3
NUM;0.934010152284264;0.7763713080168776;0.847926267281106;237
N|AP;0.96;0.8;0.8727272727272728;30
N|DAT;0.0;0.0;0.0;2
N|EST;0.0;0.0;0.0;2
N|HOR;1.0;1.0;1.0;3
N|TEL;1.0;0.3333333333333333;0.5;3
PCP;0.9363957597173145;0.9430604982206405;0.9397163120567376;281
PDEN;0.8333333333333334;0.9482758620689655;0.8870967741935484;58
PREP;0.9403409090909091;0.9341486359360301;0.9372345445965078;1063
PREP|;0.0;0.0;0.0;1
PREP|+;0.9551357733175915;0.9619500594530321;0.9585308056872038;841
PRO-KS;0.9166666666666666;0.9166666666666666;0.9166666666666666;12
PRO-KS-REL;0.9545454545454546;0.9333333333333333;0.9438202247191012;90
PROADJ;0.9463087248322147;0.9337748344370861;0.9400000000000001;151
PROPESS;0.8863636363636364;0.9069767441860465;0.896551724137931;86
PROSUB;0.8936170212765957;0.8571428571428571;0.875;49
V;0.9422222222222222;0.9370165745856354;0.939612188365651;905
VAUX;0.859375;0.859375;0.859375;192
VAUX|+;0.0;0.0;0.0;3
V|+;0.4;0.2857142857142857;0.3333333333333333;7
avg;0.9350567151913952;0.9355064844023835;0.9345355070833969;11412
accuracy;0.9355064844023835
time_train;27.922
time_eval;2.924
