acc_train;0.9776029231230244
acc_test;0.9356371490280777
;precision;recall;f1-score;support
";1.0;1.0;1.0;190
$;1.0;1.0;1.0;1
(;1.0;1.0;1.0;89
);1.0;1.0;1.0;89
,;1.0;1.0;1.0;707
-;1.0;1.0;1.0;14
:;1.0;1.0;1.0;13
;;1.0;1.0;1.0;5
?;1.0;1.0;1.0;9
ADJ;0.8744769874476988;0.8444444444444444;0.8591983556012333;495
ADJ|EST;1.0;1.0;1.0;2
ADP;0.0;0.0;0.0;0
ADV;0.8931623931623932;0.8781512605042017;0.885593220338983;238
ADV-KS-REL;1.0;1.0;1.0;5
ADV|+;0.0;0.0;0.0;1
ADV|];1.0;0.3333333333333333;0.5;3
ART;0.9734567901234568;0.9874765184721352;0.9804165371464098;1597
CUR;1.0;1.0;1.0;58
KC;0.9539748953974896;0.9702127659574468;0.9620253164556961;235
KS;0.8823529411764706;0.7777777777777778;0.8267716535433072;135
N;0.8909895414320194;0.9526881720430107;0.9208064851382248;2325
NPROP;0.951114922813036;0.8739164696611506;0.9108829568788501;1269
NUM;0.957345971563981;0.7859922178988327;0.8632478632478632;257
NUM|TEL;0.0;0.0;0.0;2
N|AP;0.9;0.72;0.7999999999999999;25
N|DAT;0.0;0.0;0.0;1
N|EST;0.6666666666666666;0.5;0.5714285714285715;4
N|HOR;1.0;0.9;0.9473684210526316;10
N|TEL;0.5;0.5;0.5;2
PCP;0.9377593360995851;0.9658119658119658;0.9515789473684211;234
PDEN;0.8653846153846154;0.9375;0.9;48
PREP;0.9511961722488038;0.9298409728718429;0.9403973509933774;1069
PREP|+;0.9483726150392817;0.9735023041474654;0.9607731665719158;868
PREP|[;0.0;0.0;0.0;1
PREP|];0.0;0.0;0.0;1
PRO-KS;0.5;0.8333333333333334;0.625;12
PRO-KS-REL;0.8222222222222222;0.9367088607594937;0.8757396449704142;79
PROADJ;0.9269662921348315;0.953757225433526;0.9401709401709402;173
PROPESS;0.96875;0.9029126213592233;0.9346733668341708;103
PROSUB;0.8714285714285714;0.8026315789473685;0.8356164383561644;76
V;0.9525862068965517;0.9344608879492601;0.9434364994663821;946
VAUX;0.8611111111111112;0.9011627906976745;0.8806818181818182;172
V|+;0.25;0.09090909090909091;0.13333333333333333;11
[;1.0;1.0;1.0;1
avg;0.9365356021109275;0.9356371490280777;0.935208707000348;11575
accuracy;0.9356371490280777
time_train;28.738
time_eval;2.732
