acc_train;0.977763180773169
acc_test;0.9337621696801113
;precision;recall;f1-score;support
!;1.0;1.0;1.0;1
";1.0;1.0;1.0;151
$;1.0;1.0;1.0;1
';1.0;1.0;1.0;2
(;1.0;1.0;1.0;101
);1.0;1.0;1.0;101
,;1.0;1.0;1.0;674
-;1.0;1.0;1.0;13
:;1.0;1.0;1.0;19
;;1.0;1.0;1.0;11
?;1.0;1.0;1.0;6
ADJ;0.8979591836734694;0.8396946564885496;0.8678500986193294;524
ADJ|EST;0.6666666666666666;1.0;0.8;2
ADP;0.0;0.0;0.0;0
ADV;0.8644859813084113;0.8809523809523809;0.8726415094339623;210
ADV-KS;0.0;0.0;0.0;0
ADV-KS-REL;0.75;1.0;0.8571428571428571;3
ART;0.982779827798278;0.9925465838509316;0.9876390605686032;1610
ART|+;0.0;0.0;0.0;1
CUR;1.0;1.0;1.0;49
KC;0.9676113360323887;0.991701244813278;0.9795081967213114;241
KC|[;1.0;1.0;1.0;1
KC|];0.0;0.0;0.0;1
KS;0.8111888111888111;0.8226950354609929;0.8169014084507041;141
N;0.8956792526274815;0.9571547420965059;0.925397144580736;2404
NPROP;0.9446494464944649;0.8655959425190194;0.9033965593295105;1183
NPROP|+;0.0;0.0;0.0;1
NUM;0.961352657004831;0.8155737704918032;0.8824833702882484;244
N|AP;0.9285714285714286;0.8387096774193549;0.8813559322033899;31
N|DAT;0.0;0.0;0.0;2
N|EST;0.5;0.75;0.6;4
N|HOR;1.0;0.5;0.6666666666666666;2
N|TEL;0.8;0.6666666666666666;0.7272727272727272;6
PCP;0.933920704845815;0.9464285714285714;0.9401330376940134;224
PDEN;0.9111111111111111;0.7884615384615384;0.845360824742268;52
PREP;0.9265536723163842;0.9452449567723343;0.9358059914407989;1041
PREP|+;0.9622857142857143;0.9546485260770975;0.958451906659078;882
PRO-KS;0.7619047619047619;0.8888888888888888;0.8205128205128205;18
PRO-KS-REL;0.8350515463917526;0.9101123595505618;0.870967741935484;89
PROADJ;0.9080459770114943;0.9132947976878613;0.9106628242074928;173
PROPESS;0.9456521739130435;0.8130841121495327;0.8743718592964823;107
PROSUB;0.864406779661017;0.8095238095238095;0.8360655737704918;63
V;0.9377123442808607;0.9230769230769231;0.9303370786516854;897
VAUX;0.8512820512820513;0.8829787234042553;0.8668407310704961;188
VAUX|+;0.0;0.0;0.0;2
V|+;0.5;0.17857142857142858;0.2631578947368421;28
avg;0.9339520239901771;0.9337621696801113;0.9329472217115581;11504
accuracy;0.9337621696801113
time_train;28.707
time_eval;2.750
