acc_train;0.9775828930720418
acc_test;0.9381147184263209
;precision;recall;f1-score;support
";1.0;1.0;1.0;134
$;1.0;1.0;1.0;1
(;1.0;1.0;1.0;99
);1.0;1.0;1.0;99
,;1.0;1.0;1.0;693
-;1.0;1.0;1.0;19
.;0.5;1.0;0.6666666666666666;1
/;1.0;1.0;1.0;2
:;1.0;1.0;1.0;15
;;1.0;1.0;1.0;11
?;1.0;1.0;1.0;5
ADJ;0.8842105263157894;0.8467741935483871;0.8650875386199793;496
ADJ|EST;0.25;1.0;0.4;1
ADP;0.0;0.0;0.0;0
ADV;0.8838383838383839;0.8578431372549019;0.8706467661691543;204
ADV-KS;0.0;0.0;0.0;1
ADV-KS-REL;1.0;1.0;1.0;8
ART;0.9666460778258185;0.9961807765754297;0.9811912225705329;1571
CUR;1.0;1.0;1.0;59
KC;0.9744525547445255;0.9744525547445255;0.9744525547445255;274
KC|[;0.0;0.0;0.0;1
KC|];0.0;0.0;0.0;1
KS;0.8645833333333334;0.7980769230769231;0.8300000000000001;104
N;0.8900503290747194;0.9663724253888188;0.9266424828698107;2379
NPROP;0.9659201557935735;0.852233676975945;0.9055225924235508;1164
NPROP|+;1.0;1.0;1.0;1
NUM;0.9475806451612904;0.8159722222222222;0.8768656716417911;288
N|AP;0.875;0.6363636363636364;0.7368421052631579;22
N|DAT;0.0;0.0;0.0;1
N|EST;0.875;0.5833333333333334;0.7000000000000001;12
N|HOR;1.0;0.7692307692307693;0.8695652173913044;13
N|TEL;1.0;0.5;0.6666666666666666;8
PCP;0.955719557195572;0.9700374531835206;0.9628252788104089;267
PDEN;0.9245283018867925;0.9423076923076923;0.9333333333333333;52
PREP;0.954136690647482;0.9331574318381706;0.943530457981325;1137
PREP|+;0.9595588235294118;0.9678615574783683;0.9636923076923077;809
PRO-KS;0.8333333333333334;1.0;0.9090909090909091;10
PRO-KS-REL;0.883495145631068;0.978494623655914;0.9285714285714286;93
PROADJ;0.8763440860215054;0.9476744186046512;0.9106145251396649;172
PROPESS;0.9555555555555556;0.9148936170212766;0.9347826086956522;94
PROSUB;0.921875;0.7195121951219512;0.8082191780821918;82
V;0.9551357733175915;0.9277522935779816;0.9412449098312973;872
VAUX;0.8571428571428571;0.9117647058823529;0.8836104513064132;204
VAUX|+;0.0;0.0;0.0;0
V|+;0.5;0.2222222222222222;0.30769230769230765;9
[;1.0;1.0;1.0;1
avg;0.939230855545431;0.9381147184263209;0.937406843479826;11489
accuracy;0.9381147184263209
time_train;27.497
time_eval;2.728
