acc_train;0.977684165879427
acc_test;0.9279766123316796
;precision;recall;f1-score;support
!;1.0;1.0;1.0;1
";1.0;1.0;1.0;158
';1.0;1.0;1.0;4
(;1.0;1.0;1.0;72
);1.0;1.0;1.0;71
,;1.0;1.0;1.0;641
-;1.0;1.0;1.0;16
.;1.0;1.0;1.0;1
/;1.0;1.0;1.0;1
:;1.0;1.0;1.0;19
;;1.0;1.0;1.0;2
?;1.0;1.0;1.0;6
ADJ;0.9155251141552512;0.820040899795501;0.8651564185544769;489
ADJ|EST;1.0;0.6666666666666666;0.8;3
ADP;0.0;0.0;0.0;0
ADV;0.9310344827586207;0.8325991189427313;0.8790697674418606;227
ADV-KS;0.0;0.0;0.0;5
ADV-KS-REL;1.0;1.0;1.0;6
ADV|[;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;1
ART;0.9649661954517517;0.9949302915082383;0.9797191887675507;1578
CUR;0.9767441860465116;1.0;0.988235294117647;42
KC;0.973568281938326;0.9692982456140351;0.9714285714285714;228
KC|[;0.6666666666666666;0.6666666666666666;0.6666666666666666;3
KC|];0.0;0.0;0.0;3
KS;0.7467532467532467;0.7718120805369127;0.759075907590759;149
N;0.8847195357833656;0.9605207895842083;0.9210632299637536;2381
NPROP;0.9497950819672131;0.8607242339832869;0.9030686799805163;1077
NUM;0.927038626609442;0.8372093023255814;0.8798370672097761;258
N|AP;0.9333333333333333;0.7;0.8;20
N|EST;1.0;0.4;0.5714285714285715;5
N|HOR;1.0;0.75;0.8571428571428571;4
N|TEL;1.0;0.5;0.6666666666666666;4
PCP;0.9116465863453815;0.9153225806451613;0.9134808853118712;248
PDEN;0.7931034482758621;0.9019607843137255;0.8440366972477066;51
PREP;0.9475190839694656;0.9194444444444444;0.9332706766917291;1080
PREP|+;0.9394299287410927;0.9717444717444718;0.9553140096618358;814
PRO-KS;0.7777777777777778;0.875;0.823529411764706;16
PRO-KS-REL;0.8888888888888888;0.8888888888888888;0.8888888888888888;117
PROADJ;0.9294117647058824;0.9404761904761905;0.9349112426035503;168
PROPESS;0.896551724137931;0.8125;0.8524590163934426;96
PROSUB;0.75;0.75;0.75;64
V;0.9293361884368309;0.921443736730361;0.9253731343283582;942
VAUX;0.842391304347826;0.7828282828282829;0.8115183246073299;198
VAUX|+;0.0;0.0;0.0;3
V|+;0.5;0.07692307692307693;0.13333333333333336;13
[;1.0;1.0;1.0;1
avg;0.9275550521937043;0.9279766123316796;0.926563440881787;11288
accuracy;0.9279766123316796
time_train;28.087
time_eval;2.778
