acc_train;0.9774858925716927
acc_test;0.9313953488372093
;precision;recall;f1-score;support
";1.0;1.0;1.0;162
$;1.0;1.0;1.0;1
(;1.0;1.0;1.0;108
);1.0;1.0;1.0;109
,;1.0;1.0;1.0;637
-;1.0;1.0;1.0;22
/;1.0;1.0;1.0;1
:;1.0;1.0;1.0;14
?;1.0;1.0;1.0;5
ADJ;0.8941176470588236;0.8207343412526998;0.8558558558558559;463
ADJ|EST;1.0;1.0;1.0;5
ADP;0.0;0.0;0.0;0
ADV;0.9203980099502488;0.8185840707964602;0.8665105386416864;226
ADV-KS;0.0;0.0;0.0;1
ADV-KS-REL;0.75;1.0;0.8571428571428571;3
ART;0.9654747225647349;0.9936548223350253;0.9793621013133207;1576
CUR;1.0;0.9523809523809523;0.975609756097561;42
KC;0.9642857142857143;0.9759036144578314;0.970059880239521;249
KC|[;1.0;1.0;1.0;2
KC|];0.0;0.0;0.0;2
KS;0.8584905660377359;0.7844827586206896;0.8198198198198198;116
N;0.8803656597774245;0.9597053726169844;0.9183250414593699;2308
NPROP;0.9449192782526116;0.8277870216306157;0.8824833702882483;1202
NPROP|+;0.0;0.0;0.0;3
NUM;0.9441624365482234;0.775;0.851258581235698;240
N|AP;0.9473684210526315;0.8571428571428571;0.9;21
N|DAT;0.0;0.0;0.0;5
N|EST;1.0;0.3;0.4615384615384615;10
N|HOR;1.0;1.0;1.0;4
N|TEL;0.0;0.0;0.0;2
PCP;0.8576512455516014;0.9717741935483871;0.9111531190926278;248
PDEN;0.9622641509433962;0.9107142857142857;0.9357798165137615;56
PREP;0.9379243452958292;0.9555335968379447;0.9466470876162506;1012
PREP|+;0.9728453364817001;0.9671361502347418;0.9699823425544438;852
PRO-KS;0.7777777777777778;0.875;0.823529411764706;16
PRO-KS-REL;0.8539325842696629;0.9156626506024096;0.883720930232558;83
PROADJ;0.8764044943820225;0.9454545454545454;0.9096209912536443;165
PROPESS;0.9113924050632911;0.8674698795180723;0.8888888888888888;83
PROSUB;0.84;0.7;0.7636363636363636;60
V;0.9525504151838672;0.9293981481481481;0.9408318687756297;864
VAUX;0.898936170212766;0.8802083333333334;0.8894736842105263;192
V|+;0.2222222222222222;0.2222222222222222;0.2222222222222222;9
[;1.0;1.0;1.0;1
avg;0.9319219765616628;0.9313953488372093;0.9301863039250162;11180
accuracy;0.9313953488372093
time_train;28.605
time_eval;2.793
