acc_train;0.9777728448442266
acc_test;0.9342912213071667
;precision;recall;f1-score;support
!;1.0;1.0;1.0;2
";1.0;1.0;1.0;151
';1.0;1.0;1.0;4
(;1.0;1.0;1.0;97
);1.0;1.0;1.0;95
,;1.0;1.0;1.0;627
-;1.0;1.0;1.0;6
.;1.0;1.0;1.0;2
:;1.0;1.0;1.0;22
;;1.0;1.0;1.0;3
?;1.0;1.0;1.0;7
ADJ;0.9120879120879121;0.8504098360655737;0.88016967126193;488
ADJ|EST;1.0;0.3333333333333333;0.5;3
ADP;0.0;0.0;0.0;0
ADV;0.8947368421052632;0.8360655737704918;0.864406779661017;244
ADV-KS;0.0;0.0;0.0;1
ADV-KS-REL;0.75;0.8571428571428571;0.7999999999999999;7
ART;0.9771863117870723;0.9865642994241842;0.9818529130850049;1563
CUR;1.0;1.0;1.0;54
KC;0.9737991266375546;0.9823788546255506;0.9780701754385964;227
KS;0.7967479674796748;0.7596899224806202;0.7777777777777777;129
N;0.8830660930778256;0.9661959777492511;0.9227625664078464;2337
NPROP;0.9562383612662942;0.8586956521739131;0.9048458149779737;1196
NPROP|+;0.0;0.0;0.0;2
NUM;0.9575471698113207;0.79296875;0.8675213675213674;256
N|AP;0.7142857142857143;0.7692307692307693;0.7407407407407408;26
N|DAT;0.0;0.0;0.0;1
N|EST;1.0;0.6363636363636364;0.7777777777777778;11
N|HOR;1.0;1.0;1.0;3
N|TEL;1.0;0.5;0.6666666666666666;8
PCP;0.9512195121951219;0.9578947368421052;0.9545454545454546;285
PDEN;0.8225806451612904;0.9272727272727272;0.8717948717948718;55
PREP;0.9477064220183486;0.9485766758494031;0.948141349242772;1089
PREP|;0.0;0.0;0.0;1
PREP|+;0.9533255542590432;0.9726190476190476;0.9628756629345905;840
PRO-KS;0.896551724137931;0.896551724137931;0.896551724137931;29
PRO-KS-REL;0.8240740740740741;0.9270833333333334;0.8725490196078431;96
PROADJ;0.9297297297297298;0.9247311827956989;0.9272237196765499;186
PROPESS;0.9545454545454546;0.865979381443299;0.9081081081081082;97
PROSUB;0.8823529411764706;0.7894736842105263;0.8333333333333333;57
V;0.9393232205367561;0.9189497716894978;0.9290248124639353;876
VAUX;0.8604651162790697;0.8604651162790697;0.8604651162790697;215
VAUX|+;0.0;0.0;0.0;1
V|+;0.75;0.2;0.31578947368421056;15
avg;0.9352670486658439;0.9342912213071667;0.9334298047575115;11414
accuracy;0.9342912213071667
time_train;27.331
time_eval;2.755
