acc_train;0.9619142589310451
acc_test;0.9394122053922793
;precision;recall;f1-score;support
!;1.0;1.0;1.0;73
";1.0;1.0;1.0;2087
$;1.0;1.0;1.0;3
';1.0;1.0;1.0;40
(;1.0;1.0;1.0;745
);1.0;1.0;1.0;739
,;1.0;1.0;1.0;6792
-;0.9572368421052632;1.0;0.9781512605042016;291
.;1.0;1.0;1.0;7
...;1.0;1.0;1.0;8
/;1.0;1.0;1.0;10
:;1.0;1.0;1.0;628
;;1.0;1.0;1.0;101
?;0.992;1.0;0.9959839357429718;124
ADJ;0.9008264462809917;0.902012413014858;0.9014190395639508;5317
ADJ|EST;0.5;0.3888888888888889;0.43750000000000006;18
ADP;0.0;0.0;0.0;0
ADV;0.8795997417688831;0.8694958519463943;0.8745186136071887;3134
ADV-KS;0.625;0.15151515151515152;0.24390243902439024;33
ADV-KS-REL;0.775;0.8493150684931506;0.8104575163398693;73
ADV|EST;0.0;0.0;0.0;4
ADV|HOR;0.0;0.0;0.0;1
ADV|[;0.0;0.0;0.0;3
ADV|];0.0;0.0;0.0;2
ART;0.9681388421188966;0.9860827122221489;0.9770283959088978;15161
CUR;0.9963503649635036;1.0;0.9981718464351006;273
IN;0.7941176470588235;0.5294117647058824;0.6352941176470589;51
KC;0.9724338048603555;0.974909090909091;0.973669874704921;2750
KC|+;0.0;0.0;0.0;2
KC|[;0.5;0.6666666666666666;0.5714285714285715;12
KC|];0.3333333333333333;0.25;0.28571428571428575;12
KS;0.8515497553017944;0.7565217391304347;0.8012279355333846;1380
KS|[;0.0;0.0;0.0;2
KS|];0.0;0.0;0.0;1
N;0.9327191629496853;0.9516821913147038;0.9421052631578949;23511
NPRO;0.0;0.0;0.0;1
NPROP;0.9424955801619056;0.8946299240416887;0.9179391907200145;11322
NPROP|+;0.0;0.0;0.0;6
NUM;0.8944980147475894;0.8579978237214363;0.8758678144959733;1838
N|AP;0.8491048593350383;0.8197530864197531;0.8341708542713567;405
N|DAD;0.8125;0.28888888888888886;0.4262295081967213;45
N|DAT;0.3125;0.2631578947368421;0.2857142857142857;19
N|EST;0.8149779735682819;0.6826568265682657;0.7429718875502007;271
N|HOR;0.9770114942528736;0.9239130434782609;0.9497206703910613;92
N|TEL;0.825;0.5789473684210527;0.6804123711340206;57
PCP;0.9422505307855626;0.9698426573426573;0.9558475123842344;2288
PDEN;0.8978328173374613;0.8529411764705882;0.8748114630467572;680
PREP;0.9318911770262611;0.9400609872307986;0.9359582542694497;10494
PREP|+;0.9617834394904459;0.9654731457800512;0.9636247606892151;7820
PREP|[;0.0;0.0;0.0;4
PREP|];0.0;0.0;0.0;2
PRO-KS;0.6553398058252428;0.645933014354067;0.6506024096385542;209
PRO-KS-REL;0.8378151260504202;0.9063636363636364;0.8707423580786027;1100
PROADJ;0.9113163972286374;0.9462829736211031;0.9284705882352942;2085
PROPESS;0.91005291005291;0.9568845618915159;0.9328813559322034;1438
PROPESS|+;0.0;0.0;0.0;0
PROSUB;0.810880829015544;0.7245370370370371;0.7652811735941322;864
V;0.9560277719335156;0.9397166787302244;0.9478020545445065;9671
VAUX;0.8443080357142857;0.8577097505668935;0.8509561304836896;1764
VAUX|+;0.0;0.0;0.0;16
V|+;0.6590909090909091;0.8285714285714286;0.7341772151898734;245
[;1.0;1.0;1.0;5
avg;0.9389692051902178;0.9394122053922793;0.938847275487044;116129
accuracy;0.9394122053922793
time_train;347.034
time_eval;23.449
