acc_train;0.9620410862591313
acc_test;0.9381736166109983
;precision;recall;f1-score;support
!;1.0;1.0;1.0;114
";1.0;1.0;1.0;2168
';1.0;1.0;1.0;53
(;1.0;1.0;1.0;826
);1.0;1.0;1.0;828
,;0.9994064401246475;1.0;0.9997031319578448;6735
-;0.9419354838709677;1.0;0.9700996677740864;292
.;1.0;1.0;1.0;5
...;0.8947368421052632;1.0;0.9444444444444444;17
/;1.0;1.0;1.0;8
:;1.0;1.0;1.0;691
;;1.0;1.0;1.0;134
?;1.0;1.0;1.0;138
ADJ;0.9070116235470567;0.903623459096003;0.905314371257485;5354
ADJ|+;0.0;0.0;0.0;2
ADJ|EST;0.7857142857142857;0.4782608695652174;0.5945945945945946;23
ADP;0.0;0.0;0.0;0
ADV;0.8813728757080973;0.8638145003265839;0.8725053603826488;3062
ADV-KS;0.36363636363636365;0.10256410256410256;0.16;39
ADV-KS-REL;0.7439024390243902;0.7625;0.7530864197530863;80
ADV|EST;0.0;0.0;0.0;2
ADV|HOR;0.0;0.0;0.0;1
ART;0.9705067300079177;0.9861222847948512;0.9782521947326417;14916
ART|+;0.0;0.0;0.0;1
CUR;0.9962962962962963;1.0;0.9981447124304267;269
IN;0.7948717948717948;0.5740740740740741;0.6666666666666666;54
IN|EST;0.0;0.0;0.0;1
KC;0.9672830725462305;0.9731663685152058;0.9702158016764758;2795
KC|[;0.375;0.5;0.42857142857142855;12
KC|];0.3333333333333333;0.3333333333333333;0.3333333333333333;12
KS;0.8448275862068966;0.7554309740714786;0.7976322604513504;1427
N;0.9287185306602782;0.9492246230508183;0.9388596193065941;23279
NPROP;0.9426575997059364;0.8882154299073513;0.914627078596585;11549
NPROP|+;0.0;0.0;0.0;4
NUM;0.8979833926453143;0.8411111111111111;0.8686173264486516;1800
N|AP;0.829736211031175;0.8084112149532711;0.8189349112426035;428
N|DAD;0.8461538461538461;0.3235294117647059;0.46808510638297873;34
N|DAT;0.5384615384615384;0.25925925925925924;0.35000000000000003;27
N|EST;0.8217054263565892;0.7043189368770764;0.7584973166368516;301
N|HOR;0.9871794871794872;0.9166666666666666;0.9506172839506173;84
N|TEL;0.8160919540229885;0.6826923076923077;0.7434554973821988;104
PCP;0.9367741935483871;0.9628647214854111;0.9496402877697842;2262
PDEN;0.9079159935379645;0.8388059701492537;0.8719937936384795;670
PREP;0.9260919320999428;0.945017516543402;0.9354590116559098;10276
PREP|;0.0;0.0;0.0;1
PREP|+;0.962480458572173;0.9681562049534792;0.96530998889397;7631
PREP|[;0.0;0.0;0.0;4
PREP|];0.0;0.0;0.0;3
PRO-KS;0.7171717171717171;0.6513761467889908;0.6826923076923077;218
PRO-KS-REL;0.8301127214170693;0.9213583556747096;0.8733587462939433;1119
PROADJ;0.9195772058823529;0.9389957766306898;0.9291850475969352;2131
PROP;0.0;0.0;0.0;1
PROPESS;0.906559405940594;0.9587696335078534;0.9319338422391856;1528
PROSUB;0.8209549071618037;0.7521263669501823;0.7850348763474952;823
V;0.9472604145290375;0.9421369527502806;0.9446917370171399;9799
VAUX;0.8526011560693642;0.8263305322128851;0.8392603129445234;1785
VAUX|+;0.0;0.0;0.0;10
V|+;0.6794425087108014;0.851528384279476;0.7558139534883722;229
V|EST;1.0;1.0;1.0;2
[;1.0;1.0;1.0;1
`;1.0;1.0;1.0;2
avg;0.9377500554112571;0.9381736166109983;0.9376041016722347;116164
accuracy;0.9381736166109983
time_train;361.083
time_eval;24.229
