acc_train;0.9620590579713595
acc_test;0.9387370876374542
;precision;recall;f1-score;support
!;1.0;1.0;1.0;118
";1.0;1.0;1.0;2172
$;1.0;1.0;1.0;4
';1.0;1.0;1.0;62
(;1.0;1.0;1.0;764
((;1.0;1.0;1.0;1
);1.0;1.0;1.0;768
));1.0;1.0;1.0;1
,;0.9997124370956146;1.0;0.9998561978717285;6953
-;0.9662576687116564;1.0;0.9828393135725428;315
.;1.0;1.0;1.0;9
...;0.7777777777777778;1.0;0.8750000000000001;7
/;1.0;1.0;1.0;7
:;1.0;1.0;1.0;717
;;1.0;1.0;1.0;136
=;1.0;1.0;1.0;5
?;1.0;1.0;1.0;168
ADJ;0.9005604773097089;0.9097716894977169;0.9051426494639286;5475
ADJ|+;0.0;0.0;0.0;2
ADJ|EST;0.375;0.2;0.26086956521739135;15
ADP;0.0;0.0;0.0;0
ADV;0.8922634271099744;0.8667701863354037;0.8793320730938878;3220
ADV-KS;0.6111111111111112;0.19298245614035087;0.29333333333333333;57
ADV-KS-REL;0.7192982456140351;0.7592592592592593;0.7387387387387387;108
ADV|HOR;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;0
ART;0.9688097971680061;0.9870037039443759;0.9778221263720347;15389
ART|+;0.0;0.0;0.0;1
CUR;1.0;0.9962825278810409;0.9981378026070763;269
IN;0.9473684210526315;0.631578947368421;0.7578947368421052;57
IN|EST;0.0;0.0;0.0;0
KC;0.9700413223140496;0.9791449426485923;0.9745718733783083;2877
KC|[;0.7692307692307693;0.5555555555555556;0.6451612903225806;18
KC|];0.5;0.2222222222222222;0.30769230769230765;18
KS;0.8305454545454546;0.7603195739014648;0.7938825165102537;1502
KS|[;0.0;0.0;0.0;1
KS|];0.0;0.0;0.0;1
N;0.9299152200242229;0.9534335030423444;0.9415275194669828;24159
NPRO;0.0;0.0;0.0;1
NPROP;0.9439571600036931;0.8816833390824422;0.9117581486600971;11596
NUM;0.8932783018867925;0.8393351800554016;0.8654670094258784;1805
N|AP;0.8468271334792122;0.8147368421052632;0.8304721030042918;475
N|DAD;0.75;0.11538461538461539;0.19999999999999998;52
N|DAT;0.6;0.34615384615384615;0.43902439024390244;26
N|EST;0.8117154811715481;0.6554054054054054;0.7252336448598131;296
N|HOR;0.975;0.9176470588235294;0.9454545454545454;85
N|TEL;0.8472222222222222;0.6630434782608695;0.7439024390243902;92
PCP;0.9383278145695364;0.9667377398720682;0.952320940978786;2345
PDEN;0.9065849923430321;0.8445078459343794;0.8744460856720827;701
PREP;0.9264612307972002;0.9473879903327757;0.9368077577094535;10758
PREP|+;0.9682579669983625;0.9661890397184515;0.9672223969801824;7956
PREP|[;0.0;0.0;0.0;0
PRO-KS;0.7225130890052356;0.5655737704918032;0.6344827586206896;244
PRO-KS-REL;0.8165905631659056;0.9242032730404823;0.8670707070707071;1161
PROADJ;0.9231437255753365;0.9432120674356699;0.933070002194426;2254
PROPESS;0.9164619164619164;0.9509241555130656;0.9333750390991553;1569
PROPESS|+;0.0;0.0;0.0;0
PROSUB;0.8395209580838323;0.7677984665936474;0.8020594965675057;913
V;0.9529050168550466;0.9377500243926237;0.9452667814113597;10249
VAUX;0.8268398268398268;0.8437327443401436;0.8352008745558895;1811
VAUX|+;0.0;0.0;0.0;10
V|!;0.0;0.0;0.0;0
V|+;0.6981132075471698;0.8705882352941177;0.7748691099476439;255
V|EST;1.0;1.0;1.0;2
[;1.0;1.0;1.0;6
avg;0.9384831467441426;0.9387370876374542;0.9380891179356226;120040
accuracy;0.9387370876374542
time_train;359.263
time_eval;24.659
