acc_train;0.9621446942591134
acc_test;0.9392473995688138
;precision;recall;f1-score;support
!;1.0;1.0;1.0;77
";1.0;1.0;1.0;2169
$;1.0;1.0;1.0;6
';1.0;1.0;1.0;41
(;0.9972826086956522;1.0;0.998639455782313;734
((;1.0;1.0;1.0;1
);1.0;1.0;1.0;751
));1.0;1.0;1.0;1
,;0.9997131794062813;1.0;0.9998565691336776;6971
-;0.9733333333333334;1.0;0.9864864864864865;292
.;1.0;1.0;1.0;8
...;1.0;1.0;1.0;8
/;1.0;1.0;1.0;10
:;0.9985549132947977;1.0;0.9992769342010123;691
;;1.0;1.0;1.0;130
?;0.99375;1.0;0.9968652037617556;159
ADJ;0.9006386175807664;0.9004694835680751;0.9005540426331111;5325
ADJ|+;0.0;0.0;0.0;1
ADJ|EST;0.3;0.5;0.37499999999999994;12
ADP;0.0;0.0;0.0;0
ADV;0.8720617864338482;0.8682714811099966;0.8701625062824593;2991
ADV-KS;0.625;0.13157894736842105;0.21739130434782608;38
ADV-KS-REL;0.71875;0.8023255813953488;0.7582417582417582;86
ADV|+;0.0;0.0;0.0;1
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;4
ADV|];1.0;0.5;0.6666666666666666;2
ART;0.9678251337932813;0.9903668514119821;0.9789662481656611;15156
ART|+;0.0;0.0;0.0;1
ART|EST;0.0;0.0;0.0;1
CUR;0.9922779922779923;1.0;0.9961240310077519;257
IN;0.6875;0.36666666666666664;0.47826086956521735;30
IN|EST;0.0;0.0;0.0;0
KC;0.9712078651685393;0.978076379066478;0.974630021141649;2828
KC|[;0.3076923076923077;0.25;0.27586206896551724;16
KC|];0.26666666666666666;0.2857142857142857;0.2758620689655172;14
KS;0.8472330475448169;0.7644163150492265;0.8036968576709796;1422
N;0.930857500521594;0.9510167540606216;0.9408291510269495;23457
NPRO;0.0;0.0;0.0;1
NPROP;0.9413198350206224;0.8850696280627534;0.9123285182156808;11346
NPROP|+;0.0;0.0;0.0;4
NUM;0.8909090909090909;0.8438576349024111;0.8667452830188679;1742
N|AP;0.8133047210300429;0.8834498834498834;0.846927374301676;429
N|DAD;0.42857142857142855;0.2;0.27272727272727276;15
N|DAT;0.4375;0.3333333333333333;0.37837837837837834;21
N|EST;0.815668202764977;0.6704545454545454;0.735966735966736;264
N|HOR;1.0;0.9130434782608695;0.9545454545454545;69
N|TEL;0.826530612244898;0.6923076923076923;0.7534883720930232;117
PCP;0.9412997903563941;0.9651762682717111;0.9530885162385906;2326
PDEN;0.9115323854660348;0.8535502958579881;0.881588999236058;676
PDEN|EST;0.0;0.0;0.0;2
PREP;0.931532055006779;0.9363379733281417;0.9339288314966746;10273
PREP|+;0.9635555555555556;0.9644128113879004;0.963983992885727;7868
PREP|+];0.0;0.0;0.0;1
PREP|EST;0.0;0.0;0.0;1
PREP|[;0.0;0.0;0.0;1
PRO-KS;0.7571428571428571;0.6625;0.7066666666666666;240
PRO-KS-REL;0.8464662875710804;0.9180616740088106;0.8808114961961115;1135
PROADJ;0.912962962962963;0.9435406698564593;0.928;2090
PROPESS;0.9145931405514459;0.9707351891506067;0.9418282548476454;1401
PROPESS|EST;0.0;0.0;0.0;2
PROSUB;0.8294190358467244;0.7447280799112098;0.7847953216374268;901
V;0.9555486798679867;0.9419479463196422;0.9486995699365145;9836
VAUX;0.8492520138089759;0.845360824742268;0.8473019517795638;1746
VAUX|+;0.0;0.0;0.0;10
V|!;0.0;0.0;0.0;1
V|+;0.6752767527675276;0.8632075471698113;0.7577639751552795;212
[;1.0;1.0;1.0;2
avg;0.93890348325604;0.9392473995688138;0.9387224548322841;116423
accuracy;0.9392473995688138
time_train;335.728
time_eval;23.534
