acc_train;0.9619877118357977
acc_test;0.9394407317402457
;precision;recall;f1-score;support
!;1.0;1.0;1.0;94
";1.0;1.0;1.0;2013
';1.0;1.0;1.0;33
(;1.0;1.0;1.0;787
((;1.0;1.0;1.0;3
);1.0;1.0;1.0;795
));1.0;1.0;1.0;3
,;1.0;1.0;1.0;7022
-;0.9857954545454546;1.0;0.9928469241773963;347
.;1.0;1.0;1.0;10
...;1.0;1.0;1.0;10
/;1.0;1.0;1.0;7
:;1.0;1.0;1.0;609
;;1.0;1.0;1.0;167
=;1.0;1.0;1.0;3
?;1.0;1.0;1.0;147
ADJ;0.9024614254224834;0.8999816816266716;0.9012198477483261;5459
ADJ|+;0.0;0.0;0.0;1
ADJ|EST;0.6666666666666666;0.5333333333333333;0.5925925925925926;15
ADP;0.0;0.0;0.0;0
ADV;0.8817239144523655;0.8857421875;0.8837284832737903;3072
ADV-KS;0.875;0.1590909090909091;0.26923076923076916;44
ADV-KS-REL;0.7142857142857143;0.8823529411764706;0.7894736842105262;85
ADV|+;0.0;0.0;0.0;1
ADV|HOR;0.0;0.0;0.0;2
ADV|[;0.0;0.0;0.0;4
ADV|];0.0;0.0;0.0;2
ART;0.9731038878266411;0.9851593754032778;0.9790945235346928;15498
ART|EST;0.0;0.0;0.0;1
CUR;0.9964912280701754;1.0;0.9982425307557118;284
IN;0.6363636363636364;0.4666666666666667;0.5384615384615385;30
KC;0.964487222037836;0.9804318488529015;0.9723941776811109;2964
KC|EST;0.0;0.0;0.0;1
KC|[;0.6842105263157895;0.6190476190476191;0.6500000000000001;21
KC|];0.3333333333333333;0.15789473684210525;0.21428571428571427;19
KS;0.8387351778656127;0.7583988563259471;0.7965465465465464;1399
KS|[;0.0;0.0;0.0;1
KS|];0.0;0.0;0.0;1
N;0.930004476457901;0.9496364014128402;0.9397179160327317;24065
NPROP;0.9381414442993096;0.8878587196467991;0.9123077621013472;11325
NPROP|+;0.0;0.0;0.0;2
NUM;0.8886996024985804;0.8427571351642434;0.8651188501934771;1857
NUM|TEL;0.0;0.0;0.0;2
N|AP;0.813953488372093;0.8045977011494253;0.8092485549132948;435
N|DAD;0.4444444444444444;0.26666666666666666;0.33333333333333337;15
N|DAT;0.5555555555555556;0.29411764705882354;0.3846153846153846;34
N|EST;0.8232558139534883;0.6968503937007874;0.7547974413646055;254
N|HOR;0.9849624060150376;0.9290780141843972;0.9562043795620437;141
N|TEL;0.9054054054054054;0.6979166666666666;0.788235294117647;96
PCP;0.9369294605809129;0.9703480876665235;0.9533459995777918;2327
PDEN;0.9199346405228758;0.842814371257485;0.8796875000000001;668
PREP;0.9283047050037341;0.9475890985324947;0.9378477789304913;10494
PREP|+;0.9665913087164029;0.9623608853319995;0.9644714581114104;7997
PREP|+];0.0;0.0;0.0;1
PREP|[;0.0;0.0;0.0;1
PRO-KS;0.7172774869109948;0.7025641025641025;0.7098445595854922;195
PRO-KS-REL;0.872093023255814;0.9305210918114144;0.900360144057623;1209
PROADJ;0.9151743638077285;0.9413475521085798;0.9280764635603345;2063
PROADJ|+;0.0;0.0;0.0;2
PROPESS;0.9132875857766688;0.9644268774703557;0.93816084588273;1518
PROSUB;0.8456375838926175;0.7403055229142186;0.7894736842105262;851
V;0.9545454545454546;0.9337071900660925;0.9440113394755493;9986
VAUX;0.8296460176991151;0.8493771234428086;0.8393956351426973;1766
VAUX|!;0.0;0.0;0.0;1
VAUX|+;0.0;0.0;0.0;2
V|+;0.6794871794871795;0.8617886178861789;0.7598566308243728;246
[;1.0;1.0;1.0;4
`;1.0;1.0;1.0;1
avg;0.9393080712258333;0.9394407317402457;0.9389965408413021;118512
accuracy;0.9394407317402457
time_train;338.035
time_eval;23.596
