acc_train;0.9618040489796849
acc_test;0.9388479972612119
;precision;recall;f1-score;support
!;1.0;1.0;1.0;66
";1.0;1.0;1.0;2066
$;1.0;1.0;1.0;8
';1.0;0.9803921568627451;0.99009900990099;51
(;1.0;1.0;1.0;743
((;1.0;1.0;1.0;2
);1.0;1.0;1.0;738
));1.0;1.0;1.0;2
,;0.9997064004697592;1.0;0.9998531786815444;6810
-;0.9940298507462687;1.0;0.997005988023952;333
.;1.0;1.0;1.0;7
...;1.0;1.0;1.0;4
/;1.0;1.0;1.0;9
:;1.0;1.0;1.0;654
;;1.0;1.0;1.0;120
?;1.0;1.0;1.0;161
ADJ;0.9034197670048854;0.8935142166883479;0.8984396898065963;5381
ADJ|EST;0.4166666666666667;0.25;0.3125;20
ADP;0.0;0.0;0.0;0
ADV;0.8784985182746131;0.868772386844676;0.8736083824492469;3071
ADV-KS;0.6153846153846154;0.24242424242424243;0.34782608695652173;33
ADV-KS-REL;0.8037383177570093;0.8431372549019608;0.8229665071770335;102
ADV|+;0.0;0.0;0.0;2
ADV|HOR;0.0;0.0;0.0;1
ADV|];0.25;0.3333333333333333;0.28571428571428575;3
ART;0.9677129469157199;0.9872953503601833;0.9774060747512073;15270
ART|+;0.0;0.0;0.0;1
CUR;1.0;0.9913419913419913;0.9956521739130434;231
IN;0.76;0.5135135135135135;0.6129032258064517;37
KC;0.9744499645138396;0.9741042923022348;0.9742770977470285;2819
KC|[;0.7692307692307693;0.625;0.6896551724137931;16
KC|];0.3;0.23076923076923078;0.2608695652173913;13
KS;0.8624813153961136;0.7532637075718016;0.8041811846689896;1532
N;0.9333250865907966;0.9521706208985361;0.9426536731634183;23772
NPROP;0.9347784385190869;0.8933088909257562;0.913573303337083;10910
NPROP|+;0.0;0.0;0.0;3
NUM;0.898428053204353;0.8569780853517878;0.8772136953955136;1734
N|AP;0.8449781659388647;0.828693790149893;0.8367567567567568;467
N|DAD;0.5384615384615384;0.3888888888888889;0.45161290322580644;18
N|DAT;0.6;0.20689655172413793;0.3076923076923077;29
N|EST;0.7923728813559322;0.6317567567567568;0.7030075187969924;296
N|HOR;0.9895833333333334;0.95;0.9693877551020408;100
N|TEL;0.696969696969697;0.6865671641791045;0.6917293233082707;67
PCP;0.9441272430668842;0.9710570469798657;0.9574028122415219;2384
PDEN;0.9185867895545314;0.8482269503546099;0.8820058997050146;705
PREP;0.9329956031351558;0.9360375911008822;0.9345141215892772;10428
PREP|+;0.9587127354371959;0.9694752774974773;0.9640639698965192;7928
PREP|[;0.0;0.0;0.0;1
PREP|];0.0;0.0;0.0;1
PRO-KS;0.7292817679558011;0.6285714285714286;0.6751918158567776;210
PRO-KS-REL;0.8314176245210728;0.9353448275862069;0.8803245436105477;1160
PROADJ;0.9158297465327594;0.9282598158022297;0.922002888781897;2063
PROP;0.0;0.0;0.0;2
PROPESS;0.908311345646438;0.9690358902181563;0.9376915219611849;1421
PROSUB;0.8175937904269082;0.7189988623435722;0.7651331719128329;879
V;0.9486703772418058;0.9404311842239705;0.9445328133819078;9787
VAUX;0.8576779026217228;0.8340270551508845;0.845687153785281;1922
VAUX|+;0.0;0.0;0.0;7
V|+;0.6677524429967426;0.8577405857740585;0.7509157509157508;239
[;1.0;1.0;1.0;1
avg;0.9384177489730285;0.9388479972612119;0.9382973307817278;116840
accuracy;0.9388479972612119
time_train;345.718
time_eval;23.464
