acc_train;0.9623516880365005
acc_test;0.9369191101517059
;precision;recall;f1-score;support
!;1.0;1.0;1.0;106
";1.0;1.0;1.0;2205
$;1.0;1.0;1.0;10
';1.0;1.0;1.0;74
(;1.0;1.0;1.0;773
);1.0;1.0;1.0;774
,;1.0;1.0;1.0;6680
-;0.9831649831649831;1.0;0.9915110356536503;292
.;0.8333333333333334;1.0;0.9090909090909091;5
...;1.0;1.0;1.0;7
/;1.0;1.0;1.0;5
:;0.9971631205673759;1.0;0.9985795454545454;703
;;1.0;1.0;1.0;120
?;0.9934640522875817;1.0;0.9967213114754099;152
ADJ;0.9016079632465543;0.8986834573554665;0.9001433349259437;5241
ADJ|+;0.0;0.0;0.0;1
ADJ|EST;0.2727272727272727;0.21428571428571427;0.23999999999999996;14
ADP;0.0;0.0;0.0;0
ADV;0.8700814111261872;0.8691968824127414;0.8696389218511611;2951
ADV-KS;0.2222222222222222;0.0625;0.0975609756097561;32
ADV-KS-REL;0.7961165048543689;0.845360824742268;0.82;97
ADV|+;0.0;0.0;0.0;3
ART;0.9709548985053195;0.984709075263123;0.9777836203496778;15107
ART|+;0.0;0.0;0.0;1
ART|EST;0.0;0.0;0.0;1
CUR;1.0;1.0;1.0;252
IN;0.8695652173913043;0.4;0.547945205479452;50
KC;0.9710743801652892;0.9737569060773481;0.9724137931034483;2896
KC|[;0.45454545454545453;0.35714285714285715;0.4;14
KC|];0.0;0.0;0.0;12
KS;0.8398133748055988;0.779783393501805;0.8086858854361663;1385
N;0.9268181630034356;0.9467252970276099;0.9366659694624556;23651
NPROP;0.9287237824386776;0.879407557014222;0.9033931272963044;11883
NPROP|+;0.0;0.0;0.0;6
NUM;0.9060324825986079;0.856359649122807;0.8804960541149944;1824
N|AP;0.8198614318706697;0.8352941176470589;0.8275058275058276;425
N|DAD;0.42857142857142855;0.23076923076923078;0.3;13
N|DAT;0.5333333333333333;0.24242424242424243;0.3333333333333333;33
N|EST;0.8022388059701493;0.636094674556213;0.7095709570957095;338
N|HOR;1.0;0.975609756097561;0.9876543209876543;82
N|TEL;0.8524590163934426;0.7222222222222222;0.7819548872180451;72
PCP;0.9373668512995313;0.967032967032967;0.9519688446559931;2275
PDEN;0.899671052631579;0.8454404945904173;0.8717131474103587;647
PREP;0.9356276071293136;0.9415187941232589;0.938563956252972;10482
PREP|+;0.9606493506493506;0.969335604770017;0.9649729306633618;7631
PREP|+];0.0;0.0;0.0;1
PREP|[;0.0;0.0;0.0;2
PREP|];0.0;0.0;0.0;1
PRO-KS;0.7309644670050761;0.6050420168067226;0.6620689655172414;238
PRO-KS-REL;0.8420621931260229;0.9228699551569507;0.8806161745827985;1115
PROADJ;0.9096558317399618;0.9444168734491315;0.9267104942780618;2015
PROPESS;0.9213051823416507;0.9710047201618341;0.9455022980958634;1483
PROSUB;0.845945945945946;0.727061556329849;0.7820112429731418;861
V;0.9482614160033515;0.9355238685678859;0.9418495786955166;9678
VAUX;0.8178879310344828;0.8620102214650767;0.8393696433508434;1761
VAUX|+;0.0;0.0;0.0;14
V|+;0.7301038062283737;0.8612244897959184;0.7902621722846442;245
avg;0.9363471107499123;0.9369191101517059;0.9362989921880306;116739
accuracy;0.9369191101517059
time_train;337.489
time_eval;23.702
