acc_train;0.9620673327380506
acc_test;0.940198878298868
;precision;recall;f1-score;support
!;1.0;1.0;1.0;75
";1.0;1.0;1.0;1931
$;1.0;1.0;1.0;7
';1.0;1.0;1.0;35
(;1.0;1.0;1.0;745
((;1.0;1.0;1.0;1
);1.0;1.0;1.0;747
));1.0;1.0;1.0;1
,;1.0;1.0;1.0;6944
-;0.9646017699115044;1.0;0.9819819819819819;327
.;1.0;1.0;1.0;12
...;1.0;1.0;1.0;8
/;1.0;1.0;1.0;6
:;1.0;1.0;1.0;650
;;1.0;1.0;1.0;171
?;1.0;1.0;1.0;160
ADJ;0.903510492253383;0.9029792238337907;0.903244779923537;5102
ADJ|EST;0.6;0.42857142857142855;0.5;21
ADP;0.0;0.0;0.0;0
ADV;0.8745896257386737;0.870872834259562;0.8727272727272727;3059
ADV-KS;0.2;0.05714285714285714;0.08888888888888888;35
ADV-KS-REL;0.7075471698113207;0.78125;0.7425742574257426;96
ADV|+;0.0;0.0;0.0;1
ADV|HOR;0.0;0.0;0.0;1
ADV|];0.0;0.0;0.0;0
ART;0.9744105994674287;0.9847072722499344;0.9795318773871314;15236
ART|+;0.0;0.0;0.0;2
ART|EST;0.0;0.0;0.0;1
CUR;0.9966887417218543;0.9933993399339934;0.9950413223140495;303
IN;0.7777777777777778;0.6363636363636364;0.7000000000000001;33
KC;0.9686288332745858;0.9761989342806394;0.9723991507430998;2815
KC|EST;0.0;0.0;0.0;1
KC|[;0.6666666666666666;0.5333333333333333;0.5925925925925926;15
KC|];0.38461538461538464;0.38461538461538464;0.38461538461538464;13
KS;0.8467317806160781;0.769283276450512;0.8061516452074392;1465
N;0.931543289413525;0.9532964695874097;0.9422943513632829;23510
NPROP;0.9427205399831255;0.8823374572255857;0.9115300942712109;11397
NPROP|+;0.0;0.0;0.0;6
NUM;0.8928571428571429;0.8652822151224707;0.8788534342888048;1878
N|AP;0.8009708737864077;0.8354430379746836;0.8178438661710038;395
N|DAD;0.0;0.0;0.0;6
N|DAT;0.5263157894736842;0.3448275862068966;0.4166666666666667;29
N|EST;0.8377192982456141;0.7047970479704797;0.7655310621242485;271
N|HOR;0.9876543209876543;0.9302325581395349;0.9580838323353293;86
N|TEL;0.8225806451612904;0.6891891891891891;0.75;74
PCP;0.9481171548117154;0.9687900812312954;0.9583421442165363;2339
PDEN;0.898360655737705;0.8328267477203647;0.8643533123028392;658
PREP;0.9321087018274784;0.9440874652344874;0.938059843720221;10427
PREP|+;0.9591115598182736;0.9695114172726113;0.9642834485821226;7839
PREP|+];0.0;0.0;0.0;1
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;1
PRO-KS;0.6432748538011696;0.5314009661835749;0.582010582010582;207
PRO-KS-REL;0.8360522022838499;0.9234234234234234;0.877568493150685;1110
PROADJ;0.9149459193706981;0.9263315082130413;0.9206035122433837;2009
PROP;0.0;0.0;0.0;1
PROPESS;0.9153439153439153;0.9780918727915194;0.9456781687734882;1415
PROSUB;0.8244897959183674;0.7426470588235294;0.7814313346228239;816
V;0.95606672883639;0.942973939703628;0.9494752006585718;9785
VAUX;0.8458075407990996;0.8539772727272728;0.8498727735368957;1760
VAUX|+;0.0;0.0;0.0;9
V|+;0.6884615384615385;0.8861386138613861;0.7748917748917749;202
[;1.0;1.0;1.0;2
avg;0.9398671719952785;0.940198878298868;0.939736529580269;116252
accuracy;0.940198878298868
time_train;346.334
time_eval;23.554
