acc_train;0.011863721279587082
acc_test;0.01073345259391771
;precision;recall;f1-score;support
!;0.0;0.0;0.0;0
";0.007142857142857143;0.006172839506172839;0.006622516556291391;162
$;0.0;0.0;0.0;1
';0.0;0.0;0.0;0
(;0.0;0.0;0.0;108
((;0.0;0.0;0.0;0
);0.015873015873015872;0.01834862385321101;0.01702127659574468;109
));0.0;0.0;0.0;0
,;0.053691275167785234;0.012558869701726845;0.020356234096692113;637
-;0.0072992700729927005;0.045454545454545456;0.012578616352201259;22
.;0.0;0.0;0.0;0
...;0.0;0.0;0.0;0
/;0.0;0.0;0.0;1
:;0.0;0.0;0.0;14
;;0.0;0.0;0.0;0
=;0.0;0.0;0.0;0
?;0.0;0.0;0.0;5
ADJ;0.022900763358778626;0.0064794816414686825;0.0101010101010101;463
ADJ|+;0.0;0.0;0.0;0
ADJ|EST;0.0;0.0;0.0;5
ADV;0.015748031496062992;0.008849557522123894;0.0113314447592068;226
ADV-KS;0.0;0.0;0.0;1
ADV-KS-REL;0.0;0.0;0.0;3
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;0
ADV|];0.0;0.0;0.0;0
ART;0.13157894736842105;0.00951776649746193;0.01775147928994083;1576
ART|+;0.0;0.0;0.0;0
ART|EST;0.0;0.0;0.0;0
CUR;0.006578947368421052;0.023809523809523808;0.010309278350515464;42
IN;0.0;0.0;0.0;0
IN|EST;0.0;0.0;0.0;0
KC;0.023255813953488372;0.012048192771084338;0.015873015873015876;249
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;2
KC|];0.0;0.0;0.0;2
KS;0.014814814814814815;0.017241379310344827;0.015936254980079684;116
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.13709677419354838;0.007365684575389948;0.013980263157894737;2308
NPRO;0.0;0.0;0.0;0
NPROP;0.15517241379310345;0.014975041597337771;0.02731411229135053;1202
NPROP|+;0.0;0.0;0.0;3
NUM;0.0;0.0;0.0;240
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.0;0.0;0.0;21
N|DAD;0.0;0.0;0.0;0
N|DAT;0.0;0.0;0.0;5
N|EST;0.0;0.0;0.0;10
N|HOR;0.0;0.0;0.0;4
N|TEL;0.0;0.0;0.0;2
PCP;0.022222222222222223;0.012096774193548387;0.015665796344647518;248
PDEN;0.0;0.0;0.0;56
PDEN|EST;0.0;0.0;0.0;0
PREP;0.07633587786259542;0.009881422924901186;0.017497812773403325;1012
PREP|;0.0;0.0;0.0;0
PREP|+;0.10596026490066225;0.018779342723004695;0.031904287138584245;852
PREP|+];0.0;0.0;0.0;0
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;0
PREP|];0.0;0.0;0.0;0
PRO-KS;0.006711409395973154;0.0625;0.01212121212121212;16
PRO-KS-REL;0.0;0.0;0.0;83
PROADJ;0.0;0.0;0.0;165
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.014492753623188406;0.024096385542168676;0.01809954751131222;83
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.008403361344537815;0.016666666666666666;0.011173184357541898;60
V;0.08823529411764706;0.013888888888888888;0.024;864
VAUX;0.014388489208633094;0.010416666666666666;0.012084592145015106;192
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;0
V|!;0.0;0.0;0.0;0
V|+;0.0;0.0;0.0;9
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;1
`;0.0;0.0;0.0;0
avg;0.09153447385044121;0.01073345259391771;0.017613238003578918;11180
accuracy;0.01073345259391771
time_train;0.000
time_eval;0.390
