acc_train;0.012555897891574993
acc_test;0.01053181303855862
;precision;recall;f1-score;support
!;0.0;0.0;0.0;0
";0.0;0.0;0.0;134
$;0.0;0.0;0.0;1
';0.0;0.0;0.0;0
(;0.0;0.0;0.0;99
((;0.0;0.0;0.0;0
);0.0;0.0;0.0;99
));0.0;0.0;0.0;0
,;0.05925925925925926;0.011544011544011544;0.01932367149758454;693
-;0.0;0.0;0.0;19
.;0.0;0.0;0.0;1
...;0.0;0.0;0.0;0
/;0.0;0.0;0.0;2
:;0.0;0.0;0.0;15
;;0.0;0.0;0.0;11
=;0.0;0.0;0.0;0
?;0.0;0.0;0.0;5
ADJ;0.013605442176870748;0.004032258064516129;0.006220839813374806;496
ADJ|+;0.0;0.0;0.0;0
ADJ|EST;0.0;0.0;0.0;1
ADV;0.014705882352941176;0.00980392156862745;0.011764705882352941;204
ADV-KS;0.0;0.0;0.0;1
ADV-KS-REL;0.0;0.0;0.0;8
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;0
ADV|];0.0;0.0;0.0;0
ART;0.12949640287769784;0.011457670273711012;0.02105263157894737;1571
ART|+;0.0;0.0;0.0;0
ART|EST;0.0;0.0;0.0;0
CUR;0.007633587786259542;0.01694915254237288;0.010526315789473684;59
IN;0.0;0.0;0.0;0
IN|EST;0.0;0.0;0.0;0
KC;0.0;0.0;0.0;274
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;1
KC|];0.0;0.0;0.0;1
KS;0.006622516556291391;0.009615384615384616;0.00784313725490196;104
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.15483870967741936;0.01008827238335435;0.01894238358326756;2379
NPRO;0.0;0.0;0.0;0
NPROP;0.11029411764705882;0.01288659793814433;0.023076923076923078;1164
NPROP|+;0.0;0.0;0.0;1
NUM;0.007142857142857143;0.003472222222222222;0.004672897196261681;288
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.006756756756756757;0.045454545454545456;0.011764705882352943;22
N|DAD;0.0;0.0;0.0;0
N|DAT;0.0;0.0;0.0;1
N|EST;0.0;0.0;0.0;12
N|HOR;0.0;0.0;0.0;13
N|TEL;0.0;0.0;0.0;8
PCP;0.008064516129032258;0.003745318352059925;0.005115089514066496;267
PDEN;0.014285714285714285;0.038461538461538464;0.020833333333333332;52
PDEN|EST;0.0;0.0;0.0;0
PREP;0.07894736842105263;0.010554089709762533;0.018619084561675717;1137
PREP|;0.0;0.0;0.0;0
PREP|+;0.1366906474820144;0.023485784919653894;0.04008438818565401;809
PREP|+];0.0;0.0;0.0;0
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;0
PREP|];0.0;0.0;0.0;0
PRO-KS;0.0;0.0;0.0;10
PRO-KS-REL;0.015503875968992248;0.021505376344086023;0.018018018018018018;93
PROADJ;0.0;0.0;0.0;172
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.0;0.0;0.0;94
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.0;0.0;0.0;82
V;0.07142857142857142;0.011467889908256881;0.019762845849802372;872
VAUX;0.013513513513513514;0.00980392156862745;0.011363636363636364;204
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;0
V|!;0.0;0.0;0.0;0
V|+;0.0;0.0;0.0;9
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;1
`;0.0;0.0;0.0;0
avg;0.08913470965642203;0.01053181303855862;0.017772794972341875;11489
accuracy;0.01053181303855862
time_train;0.000
time_eval;0.368
