acc_train;0.012074728077123703
acc_test;0.013647426981919333
;precision;recall;f1-score;support
!;0.0;0.0;0.0;1
";0.022222222222222223;0.019867549668874173;0.02097902097902098;151
$;0.0;0.0;0.0;1
';0.0;0.0;0.0;2
(;0.008695652173913044;0.009900990099009901;0.009259259259259259;101
((;0.0;0.0;0.0;0
);0.013605442176870748;0.019801980198019802;0.01612903225806452;101
));0.0;0.0;0.0;0
,;0.08904109589041095;0.019287833827893175;0.03170731707317073;674
-;0.0;0.0;0.0;13
.;0.0;0.0;0.0;0
...;0.0;0.0;0.0;0
/;0.0;0.0;0.0;0
:;0.0;0.0;0.0;19
;;0.0;0.0;0.0;11
=;0.0;0.0;0.0;0
?;0.0;0.0;0.0;6
ADJ;0.08666666666666667;0.02480916030534351;0.03857566765578635;524
ADJ|+;0.0;0.0;0.0;0
ADJ|EST;0.0;0.0;0.0;2
ADV;0.006756756756756757;0.004761904761904762;0.00558659217877095;210
ADV-KS;0.0;0.0;0.0;0
ADV-KS-REL;0.0;0.0;0.0;3
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;0
ADV|];0.0;0.0;0.0;0
ART;0.12857142857142856;0.011180124223602485;0.020571428571428574;1610
ART|+;0.0;0.0;0.0;1
ART|EST;0.0;0.0;0.0;0
CUR;0.015384615384615385;0.04081632653061224;0.0223463687150838;49
IN;0.0;0.0;0.0;0
IN|EST;0.0;0.0;0.0;0
KC;0.02666666666666667;0.016597510373443983;0.020460358056265986;241
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;1
KC|];0.0;0.0;0.0;1
KS;0.022388059701492536;0.02127659574468085;0.021818181818181816;141
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.2;0.011647254575707155;0.022012578616352203;2404
NPRO;0.0;0.0;0.0;0
NPROP;0.08849557522123894;0.0084530853761623;0.0154320987654321;1183
NPROP|+;0.0;0.0;0.0;1
NUM;0.015267175572519083;0.00819672131147541;0.010666666666666666;244
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.007936507936507936;0.03225806451612903;0.012738853503184714;31
N|DAD;0.0;0.0;0.0;0
N|DAT;0.0;0.0;0.0;2
N|EST;0.0;0.0;0.0;4
N|HOR;0.0;0.0;0.0;2
N|TEL;0.0;0.0;0.0;6
PCP;0.032467532467532464;0.022321428571428572;0.026455026455026454;224
PDEN;0.0;0.0;0.0;52
PDEN|EST;0.0;0.0;0.0;0
PREP;0.14893617021276595;0.020172910662824207;0.03553299492385787;1041
PREP|;0.0;0.0;0.0;0
PREP|+;0.08196721311475409;0.017006802721088437;0.028169014084507043;882
PREP|+];0.0;0.0;0.0;0
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;0
PREP|];0.0;0.0;0.0;0
PRO-KS;0.0;0.0;0.0;18
PRO-KS-REL;0.0;0.0;0.0;89
PROADJ;0.007246376811594203;0.005780346820809248;0.006430868167202571;173
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.007246376811594203;0.009345794392523364;0.00816326530612245;107
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.0;0.0;0.0;63
V;0.06666666666666667;0.010033444816053512;0.017441860465116275;897
VAUX;0.023668639053254437;0.02127659574468085;0.02240896358543417;188
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;2
V|!;0.0;0.0;0.0;0
V|+;0.0;0.0;0.0;28
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;0
`;0.0;0.0;0.0;0
avg;0.10606238581006062;0.013647426981919333;0.022121780955942912;11504
accuracy;0.013647426981919333
time_train;0.000
time_eval;0.373
