acc_train;0.012110793479100672
acc_test;0.012976833304302385
;precision;recall;f1-score;support
!;0.0;0.0;0.0;0
";0.013793103448275862;0.01282051282051282;0.013289036544850499;156
$;0.0;0.0;0.0;0
';0.0;0.0;0.0;0
(;0.007246376811594203;0.009708737864077669;0.008298755186721992;103
((;0.0;0.0;0.0;0
);0.019867549668874173;0.0297029702970297;0.023809523809523805;101
));0.0;0.0;0.0;0
,;0.08661417322834646;0.016467065868263474;0.027672955974842768;668
-;0.006097560975609756;0.09090909090909091;0.011428571428571427;11
.;0.0;0.0;0.0;0
...;0.0;0.0;0.0;0
/;0.0;0.0;0.0;2
:;0.0;0.0;0.0;15
;;0.0;0.0;0.0;2
=;0.0;0.0;0.0;0
?;0.007246376811594203;0.2;0.013986013986013986;5
ADJ;0.06153846153846154;0.01639344262295082;0.025889967637540458;488
ADJ|+;0.0;0.0;0.0;0
ADJ|EST;0.0;0.0;0.0;4
ADV;0.0072992700729927005;0.0045662100456621;0.005617977528089887;219
ADV-KS;0.0;0.0;0.0;0
ADV-KS-REL;0.0;0.0;0.0;7
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;1
ART;0.16666666666666666;0.015141955835962145;0.027761711972238288;1585
ART|+;0.0;0.0;0.0;2
ART|EST;0.0;0.0;0.0;0
CUR;0.007633587786259542;0.0196078431372549;0.010989010989010988;51
IN;0.0;0.0;0.0;0
IN|EST;0.0;0.0;0.0;0
KC;0.029850746268656716;0.01532567049808429;0.020253164556962026;261
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;1
KC|];0.0;0.0;0.0;1
KS;0.0064516129032258064;0.008064516129032258;0.007168458781362007;124
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.23076923076923078;0.013452914798206279;0.025423728813559324;2453
NPRO;0.0;0.0;0.0;0
NPROP;0.0975609756097561;0.013640238704177323;0.02393418100224383;1173
NPROP|+;0.0;0.0;0.0;0
NUM;0.0;0.0;0.0;244
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.0;0.0;0.0;26
N|DAD;0.0;0.0;0.0;0
N|DAT;0.0;0.0;0.0;2
N|EST;0.0;0.0;0.0;1
N|HOR;0.0;0.0;0.0;2
N|TEL;0.0;0.0;0.0;2
PCP;0.0078125;0.0048543689320388345;0.005988023952095808;206
PDEN;0.012422360248447204;0.03389830508474576;0.01818181818181818;59
PDEN|EST;0.0;0.0;0.0;0
PREP;0.07692307692307693;0.010657193605683837;0.0187207488299532;1126
PREP|;0.0;0.0;0.0;0
PREP|+;0.05442176870748299;0.00980392156862745;0.016614745586708203;816
PREP|+];0.0;0.0;0.0;0
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;0
PREP|];0.0;0.0;0.0;0
PRO-KS;0.0;0.0;0.0;7
PRO-KS-REL;0.0;0.0;0.0;82
PROADJ;0.02127659574468085;0.016666666666666666;0.018691588785046728;180
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.0;0.0;0.0;109
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.006097560975609756;0.018518518518518517;0.009174311926605505;54
V;0.09219858156028368;0.013993541442411194;0.024299065420560748;929
VAUX;0.0125;0.0111731843575419;0.011799410029498527;179
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;1
V|!;0.0;0.0;0.0;0
V|+;0.0;0.0;0.0;22
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;0
`;0.0;0.0;0.0;0
avg;0.11091913058986166;0.012976833304302385;0.0212980877353296;11482
accuracy;0.012976833304302385
time_train;0.000
time_eval;0.402
