acc_train;0.012276333314030923
acc_test;0.011041009463722398
;precision;recall;f1-score;support
!;0.0;0.0;0.0;0
";0.00819672131147541;0.005291005291005291;0.006430868167202572;189
$;0.0;0.0;0.0;0
';0.0;0.0;0.0;2
(;0.0;0.0;0.0;75
((;0.0;0.0;0.0;0
);0.006802721088435374;0.013513513513513514;0.009049773755656108;74
));0.0;0.0;0.0;0
,;0.05333333333333334;0.011204481792717087;0.01851851851851852;714
-;0.0;0.0;0.0;12
.;0.0;0.0;0.0;0
...;0.0;0.0;0.0;0
/;0.007518796992481203;1.0;0.014925373134328356;1
:;0.0;0.0;0.0;13
;;0.0;0.0;0.0;0
=;0.0;0.0;0.0;0
?;0.0;0.0;0.0;5
ADJ;0.04195804195804196;0.012096774193548387;0.018779342723004695;496
ADJ|+;0.0;0.0;0.0;0
ADJ|EST;0.0;0.0;0.0;2
ADV;0.03361344537815126;0.017241379310344827;0.02279202279202279;232
ADV-KS;0.0;0.0;0.0;2
ADV-KS-REL;0.0;0.0;0.0;4
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;1
ART;0.0851063829787234;0.00749063670411985;0.013769363166953529;1602
ART|+;0.0;0.0;0.0;0
ART|EST;0.0;0.0;0.0;0
CUR;0.01282051282051282;0.046511627906976744;0.020100502512562814;43
IN;0.0;0.0;0.0;0
IN|EST;0.0;0.0;0.0;0
KC;0.014814814814814815;0.008658008658008658;0.01092896174863388;231
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;0
KC|];0.0;0.0;0.0;0
KS;0.01652892561983471;0.013793103448275862;0.015037593984962405;145
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.17834394904458598;0.011940298507462687;0.02238209432454037;2345
NPRO;0.0;0.0;0.0;0
NPROP;0.11464968152866242;0.014962593516209476;0.026470588235294114;1203
NPROP|+;0.0;0.0;0.0;3
NUM;0.040983606557377046;0.02109704641350211;0.027855153203342618;237
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.006944444444444444;0.03333333333333333;0.011494252873563218;30
N|DAD;0.0;0.0;0.0;0
N|DAT;0.0;0.0;0.0;2
N|EST;0.0;0.0;0.0;2
N|HOR;0.0;0.0;0.0;3
N|TEL;0.0;0.0;0.0;3
PCP;0.011834319526627219;0.0071174377224199285;0.008888888888888889;281
PDEN;0.0;0.0;0.0;58
PDEN|EST;0.0;0.0;0.0;0
PREP;0.10884353741496598;0.015051740357478834;0.02644628099173554;1063
PREP|;0.0;0.0;0.0;1
PREP|+;0.06474820143884892;0.01070154577883472;0.01836734693877551;841
PREP|+];0.0;0.0;0.0;0
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;0
PREP|];0.0;0.0;0.0;0
PRO-KS;0.0;0.0;0.0;12
PRO-KS-REL;0.007352941176470588;0.011111111111111112;0.008849557522123894;90
PROADJ;0.006993006993006993;0.006622516556291391;0.006802721088435374;151
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.0;0.0;0.0;86
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.0;0.0;0.0;49
V;0.045112781954887216;0.0066298342541436465;0.011560693641618498;905
VAUX;0.0;0.0;0.0;192
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;3
V|!;0.0;0.0;0.0;0
V|+;0.0;0.0;0.0;7
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;0
`;0.0;0.0;0.0;0
avg;0.08706150946554064;0.011041009463722398;0.018136373177051114;11412
accuracy;0.011041009463722398
time_train;0.000
time_eval;0.374
