acc_train;0.011735024311026476
acc_test;0.010971922246220303
;precision;recall;f1-score;support
!;0.0;0.0;0.0;0
";0.0064516129032258064;0.005263157894736842;0.005797101449275362;190
$;0.0;0.0;0.0;1
';0.0;0.0;0.0;0
(;0.0072992700729927005;0.011235955056179775;0.008849557522123895;89
((;0.0;0.0;0.0;0
);0.0;0.0;0.0;89
));0.0;0.0;0.0;0
,;0.07482993197278912;0.015558698727015558;0.025761124121779857;707
-;0.0064516129032258064;0.07142857142857142;0.011834319526627219;14
.;0.0;0.0;0.0;0
...;0.0;0.0;0.0;0
/;0.0;0.0;0.0;0
:;0.0;0.0;0.0;13
;;0.0;0.0;0.0;5
=;0.0;0.0;0.0;0
?;0.0;0.0;0.0;9
ADJ;0.04054054054054054;0.012121212121212121;0.018662519440124415;495
ADJ|+;0.0;0.0;0.0;0
ADJ|EST;0.0;0.0;0.0;2
ADV;0.022058823529411766;0.012605042016806723;0.0160427807486631;238
ADV-KS;0.0;0.0;0.0;0
ADV-KS-REL;0.0;0.0;0.0;5
ADV|+;0.0;0.0;0.0;1
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;0
ADV|];0.0;0.0;0.0;3
ART;0.1171875;0.00939261114589856;0.017391304347826084;1597
ART|+;0.0;0.0;0.0;0
ART|EST;0.0;0.0;0.0;0
CUR;0.006172839506172839;0.017241379310344827;0.00909090909090909;58
IN;0.0;0.0;0.0;0
IN|EST;0.0;0.0;0.0;0
KC;0.03759398496240601;0.02127659574468085;0.02717391304347826;235
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;0
KC|];0.0;0.0;0.0;0
KS;0.006802721088435374;0.007407407407407408;0.0070921985815602835;135
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.21518987341772153;0.014623655913978495;0.027386226339105924;2325
NPRO;0.0;0.0;0.0;0
NPROP;0.07692307692307693;0.008668242710795903;0.015580736543909351;1269
NPROP|+;0.0;0.0;0.0;0
NUM;0.04827586206896552;0.027237354085603113;0.03482587064676617;257
NUM|TEL;0.0;0.0;0.0;2
N|AP;0.0;0.0;0.0;25
N|DAD;0.0;0.0;0.0;0
N|DAT;0.0;0.0;0.0;1
N|EST;0.0;0.0;0.0;4
N|HOR;0.0;0.0;0.0;10
N|TEL;0.0;0.0;0.0;2
PCP;0.014705882352941176;0.008547008547008548;0.010810810810810811;234
PDEN;0.0;0.0;0.0;48
PDEN|EST;0.0;0.0;0.0;0
PREP;0.05426356589147287;0.006548175865294668;0.011686143572621035;1069
PREP|;0.0;0.0;0.0;0
PREP|+;0.03125;0.004608294930875576;0.008032128514056224;868
PREP|+];0.0;0.0;0.0;0
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;1
PREP|];0.0;0.0;0.0;1
PRO-KS;0.0;0.0;0.0;12
PRO-KS-REL;0.014084507042253521;0.02531645569620253;0.01809954751131222;79
PROADJ;0.007874015748031496;0.005780346820809248;0.006666666666666666;173
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.0;0.0;0.0;103
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.0;0.0;0.0;76
V;0.0851063829787234;0.012684989429175475;0.02207911683532659;946
VAUX;0.014705882352941176;0.011627906976744186;0.012987012987012988;172
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;0
V|!;0.0;0.0;0.0;0
V|+;0.0;0.0;0.0;11
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;1
`;0.0;0.0;0.0;0
avg;0.09173867003548647;0.010971922246220303;0.01806147550604412;11575
accuracy;0.010971922246220303
time_train;0.000
time_eval;0.373
