acc_train;0.01174111704486302
acc_test;0.013465627214741318
;precision;recall;f1-score;support
!;0.0;0.0;0.0;1
";0.012738853503184714;0.012658227848101266;0.012698412698412697;158
$;0.0;0.0;0.0;0
';0.0;0.0;0.0;4
(;0.0;0.0;0.0;72
((;0.0;0.0;0.0;0
);0.006802721088435374;0.014084507042253521;0.009174311926605505;71
));0.0;0.0;0.0;0
,;0.04895104895104895;0.0109204368174727;0.01785714285714286;641
-;0.0;0.0;0.0;16
.;0.0;0.0;0.0;1
...;0.0;0.0;0.0;0
/;0.0;0.0;0.0;1
:;0.0;0.0;0.0;19
;;0.0;0.0;0.0;2
=;0.0;0.0;0.0;0
?;0.0;0.0;0.0;6
ADJ;0.08943089430894309;0.022494887525562373;0.03594771241830065;489
ADJ|+;0.0;0.0;0.0;0
ADJ|EST;0.0;0.0;0.0;3
ADV;0.02877697841726619;0.01762114537444934;0.021857923497267763;227
ADV-KS;0.0;0.0;0.0;5
ADV-KS-REL;0.008620689655172414;0.16666666666666666;0.01639344262295082;6
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;1
ART;0.15862068965517243;0.014575411913814956;0.02669762042948346;1578
ART|+;0.0;0.0;0.0;0
ART|EST;0.0;0.0;0.0;0
CUR;0.0;0.0;0.0;42
IN;0.0;0.0;0.0;0
IN|EST;0.0;0.0;0.0;0
KC;0.02112676056338028;0.013157894736842105;0.016216216216216217;228
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;3
KC|];0.0;0.0;0.0;3
KS;0.012195121951219513;0.013422818791946308;0.012779552715654953;149
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.24;0.015119697606047878;0.028447254049782694;2381
NPRO;0.0;0.0;0.0;0
NPROP;0.09243697478991597;0.01021355617455896;0.018394648829431436;1077
NPROP|+;0.0;0.0;0.0;0
NUM;0.03278688524590164;0.015503875968992248;0.021052631578947368;258
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.0;0.0;0.0;20
N|DAD;0.0;0.0;0.0;0
N|DAT;0.0;0.0;0.0;0
N|EST;0.0;0.0;0.0;5
N|HOR;0.0;0.0;0.0;4
N|TEL;0.0;0.0;0.0;4
PCP;0.022900763358778626;0.012096774193548387;0.015831134564643797;248
PDEN;0.0;0.0;0.0;51
PDEN|EST;0.0;0.0;0.0;0
PREP;0.11194029850746269;0.013888888888888888;0.024711696869851727;1080
PREP|;0.0;0.0;0.0;0
PREP|+;0.0410958904109589;0.007371007371007371;0.0125;814
PREP|+];0.0;0.0;0.0;0
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;0
PREP|];0.0;0.0;0.0;0
PRO-KS;0.0;0.0;0.0;16
PRO-KS-REL;0.0;0.0;0.0;117
PROADJ;0.008264462809917356;0.005952380952380952;0.006920415224913494;168
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.04316546762589928;0.0625;0.05106382978723404;96
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.006211180124223602;0.015625;0.008888888888888889;64
V;0.10091743119266056;0.01167728237791932;0.02093244529019981;942
VAUX;0.03278688524590164;0.020202020202020204;0.025000000000000005;198
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;3
V|!;0.0;0.0;0.0;0
V|+;0.0;0.0;0.0;13
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;1
`;0.0;0.0;0.0;0
avg;0.11411171520297568;0.013465627214741318;0.02210668689463814;11288
accuracy;0.013465627214741318
time_train;0.000
time_eval;0.401
