acc_train;0.012974940934970371
acc_test;0.011574468085106383
;precision;recall;f1-score;support
!;0.0;0.0;0.0;0
";0.007042253521126761;0.007194244604316547;0.007117437722419929;139
$;0.0;0.0;0.0;1
';0.0;0.0;0.0;3
(;0.0;0.0;0.0;85
((;0.0;0.0;0.0;0
);0.0064516129032258064;0.011764705882352941;0.008333333333333335;85
));0.0;0.0;0.0;0
,;0.050724637681159424;0.010355029585798817;0.017199017199017202;676
-;0.0;0.0;0.0;11
.;0.0;0.0;0.0;0
...;0.0;0.0;0.0;0
/;0.0;0.0;0.0;0
:;0.0070921985815602835;0.05555555555555555;0.012578616352201259;18
;;0.0;0.0;0.0;0
=;0.0;0.0;0.0;0
?;0.0;0.0;0.0;4
ADJ;0.044585987261146494;0.01364522417153996;0.0208955223880597;513
ADJ|+;0.0;0.0;0.0;0
ADJ|EST;0.0;0.0;0.0;0
ADV;0.0064516129032258064;0.004048582995951417;0.0049751243781094535;247
ADV-KS;0.0;0.0;0.0;3
ADV-KS-REL;0.0;0.0;0.0;5
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;1
ADV|];0.0;0.0;0.0;1
ART;0.1259259259259259;0.010448678549477565;0.019296254256526674;1627
ART|+;0.0;0.0;0.0;0
ART|EST;0.0;0.0;0.0;0
CUR;0.0;0.0;0.0;40
IN;0.0;0.0;0.0;3
IN|EST;0.0;0.0;0.0;0
KC;0.05555555555555555;0.0311284046692607;0.0399002493765586;257
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;0
KC|];0.0;0.0;0.0;0
KS;0.0;0.0;0.0;127
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.22727272727272727;0.012140833670578713;0.02305032654629274;2471
NPRO;0.0;0.0;0.0;1
NPROP;0.0916030534351145;0.009933774834437087;0.01792382374906647;1208
NPROP|+;0.0;0.0;0.0;0
NUM;0.0234375;0.012875536480686695;0.016620498614958453;233
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.008264462809917356;0.02702702702702703;0.012658227848101266;37
N|DAD;0.0;0.0;0.0;0
N|DAT;0.0;0.0;0.0;0
N|EST;0.0;0.0;0.0;9
N|HOR;0.0;0.0;0.0;12
N|TEL;0.0;0.0;0.0;5
PCP;0.022727272727272728;0.011494252873563218;0.015267175572519085;261
PDEN;0.0070921985815602835;0.016129032258064516;0.009852216748768473;62
PDEN|EST;0.0;0.0;0.0;0
PREP;0.08074534161490683;0.01146384479717813;0.020077220077220077;1134
PREP|;0.0;0.0;0.0;0
PREP|+;0.08843537414965986;0.014689265536723164;0.025193798449612406;885
PREP|+];0.0;0.0;0.0;0
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;0
PREP|];0.0;0.0;0.0;0
PRO-KS;0.0;0.0;0.0;19
PRO-KS-REL;0.005813953488372093;0.008;0.006734006734006734;125
PROADJ;0.015384615384615385;0.011695906432748537;0.013289036544850499;171
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.012269938650306749;0.020618556701030927;0.015384615384615384;97
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.00641025641025641;0.017857142857142856;0.009433962264150943;56
V;0.05517241379310345;0.008771929824561403;0.015137180700094607;912
VAUX;0.02127659574468085;0.01507537688442211;0.01764705882352941;199
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;2
V|!;0.0;0.0;0.0;0
V|+;0.0;0.0;0.0;5
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;0
`;0.0;0.0;0.0;0
avg;0.10155270877650734;0.011574468085106383;0.018911473327181152;11750
accuracy;0.011574468085106383
time_train;0.000
time_eval;0.446
