acc_train;0.012130306652554582
acc_test;0.012142230322667747
;precision;recall;f1-score;support
!;0.0006925207756232687;0.010638297872340425;0.0013003901170351103;94
";0.016194331983805668;0.011922503725782414;0.013733905579399143;2013
$;0.0;0.0;0.0;0
';0.0;0.0;0.0;33
(;0.0033875338753387536;0.0063532401524777635;0.004418912947414936;787
((;0.0;0.0;0.0;3
);0.005960264900662252;0.011320754716981131;0.007809110629067245;795
));0.0;0.0;0.0;3
,;0.06089309878213803;0.012816861293078895;0.021176470588235297;7022
-;0.0027491408934707906;0.011527377521613832;0.004439511653718091;347
.;0.0;0.0;0.0;10
...;0.0;0.0;0.0;10
/;0.0;0.0;0.0;7
:;0.007262164124909223;0.016420361247947456;0.010070493454179257;609
;;0.0014336917562724014;0.011976047904191617;0.002560819462227913;167
=;0.0;0.0;0.0;3
?;0.0037650602409638554;0.034013605442176874;0.006779661016949152;147
ADJ;0.05492297387809779;0.015021066129327717;0.023590333716915997;5459
ADJ|+;0.0;0.0;0.0;1
ADJ|EST;0.0;0.0;0.0;15
ADV;0.02401601067378252;0.01171875;0.015751476700940712;3072
ADV-KS;0.0007072135785007072;0.022727272727272728;0.0013717421124828531;44
ADV-KS-REL;0.0007092198581560284;0.011764705882352941;0.0013377926421404684;85
ADV|+;0.0;0.0;0.0;1
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;2
ADV|[;0.0006993006993006993;0.25;0.0013947001394700141;4
ADV|];0.0;0.0;0.0;2
ART;0.13195876288659794;0.012388695315524584;0.022650858255176074;15498
ART|+;0.0;0.0;0.0;0
ART|EST;0.0;0.0;0.0;1
CUR;0.0014295925661186562;0.007042253521126761;0.0023767082590612004;284
IN;0.0;0.0;0.0;30
IN|EST;0.0;0.0;0.0;0
KC;0.021923620933521924;0.010458839406207827;0.014161717679305618;2964
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;1
KC|[;0.0;0.0;0.0;21
KC|];0.0007122507122507123;0.05263157894736842;0.0014054813773717498;19
KS;0.010745466756212223;0.01143674052894925;0.0110803324099723;1399
KS|[;0.0;0.0;0.0;1
KS|];0.0;0.0;0.0;1
N;0.20140845070422536;0.011884479534593808;0.022444575240337453;24065
NPRO;0.0;0.0;0.0;0
NPROP;0.10915254237288136;0.014216335540838853;0.02515625;11325
NPROP|+;0.0;0.0;0.0;2
NUM;0.013768115942028985;0.010231556273559504;0.011739264751312942;1857
NUM|TEL;0.0;0.0;0.0;2
N|AP;0.0027137042062415195;0.009195402298850575;0.0041906757464641176;435
N|DAD;0.0;0.0;0.0;15
N|DAT;0.0;0.0;0.0;34
N|EST;0.0048712595685455815;0.027559055118110236;0.00827912477823773;254
N|HOR;0.0014104372355430183;0.014184397163120567;0.0025657472738935217;141
N|TEL;0.0;0.0;0.0;96
PCP;0.01675977653631285;0.010313708637730984;0.012769353551476455;2327
PDEN;0.0061770761839396015;0.01347305389221557;0.008470588235294117;668
PDEN|EST;0.0;0.0;0.0;0
PREP;0.08876560332871013;0.01219744615971031;0.021447721179624662;10494
PREP|;0.0;0.0;0.0;0
PREP|+;0.06382978723404255;0.011629361010378892;0.019674211973767716;7997
PREP|+];0.0;0.0;0.0;1
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;1
PREP|];0.0;0.0;0.0;0
PRO-KS;0.0006798096532970768;0.005128205128205128;0.0012004801920768306;195
PRO-KS-REL;0.008830022075055188;0.009925558312655087;0.009345794392523364;1209
PROADJ;0.020223152022315203;0.014057198254968492;0.01658564483843294;2063
PROADJ|+;0.0;0.0;0.0;2
PROP;0.0;0.0;0.0;0
PROPESS;0.008333333333333333;0.007905138339920948;0.008113590263691682;1518
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.006545454545454545;0.010575793184488837;0.008086253369272238;851
V;0.07773109243697479;0.011115561786501102;0.019449798493078676;9986
VAUX;0.011212333566923615;0.009060022650056626;0.010021922956467273;1766
VAUX|!;0.0;0.0;0.0;1
VAUX|+;0.0;0.0;0.0;2
V|!;0.0;0.0;0.0;0
V|+;0.002074688796680498;0.012195121951219513;0.0035460992907801418;246
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;4
`;0.0;0.0;0.0;1
avg;0.09650203613284239;0.012142230322667747;0.019647435723155564;118512
accuracy;0.012142230322667747
time_train;0.000
time_eval;4.702
