acc_train;0.01233719580541037
acc_test;0.01197080291970803
;precision;recall;f1-score;support
!;0.000687757909215956;0.011494252873563218;0.0012978585334198574;87
";0.015217391304347827;0.010009532888465206;0.012075905692926969;2098
$;0.0;0.0;0.0;11
';0.001443001443001443;0.03225806451612903;0.0027624309392265197;62
(;0.007989347536617843;0.015267175572519083;0.01048951048951049;786
((;0.0;0.0;0.0;2
);0.006963788300835654;0.012658227848101266;0.008984725965858042;790
));0.0;0.0;0.0;2
,;0.048675733715103794;0.00993280747881975;0.016498847506975618;6846
-;0.0013869625520110957;0.006230529595015576;0.0022688598979013048;321
.;0.0;0.0;0.0;7
...;0.000691085003455425;0.14285714285714285;0.0013755158184319118;7
/;0.0;0.0;0.0;11
:;0.008432888264230498;0.01744186046511628;0.011369019422074845;688
;;0.0006863417982155113;0.007352941176470588;0.0012554927809165098;136
=;0.0;0.0;0.0;3
?;0.001444043321299639;0.013986013986013986;0.002617801047120419;143
ADJ;0.04881450488145049;0.013103706476974916;0.020661157024793386;5342
ADJ|+;0.0;0.0;0.0;2
ADJ|EST;0.0007117437722419929;0.06666666666666667;0.0014084507042253522;15
ADV;0.015781922525107604;0.00726792203501817;0.009952499434517079;3027
ADV-KS;0.0;0.0;0.0;34
ADV-KS-REL;0.0007204610951008645;0.011111111111111112;0.0013531799729364004;90
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;3
ADV|HOR;0.0;0.0;0.0;1
ADV|[;0.0;0.0;0.0;1
ADV|];0.0;0.0;0.0;1
ART;0.13111268603827073;0.01225003310819759;0.02240658874825895;15102
ART|+;0.0;0.0;0.0;0
ART|EST;0.0;0.0;0.0;0
CUR;0.002772002772002772;0.014760147601476014;0.004667444574095682;271
IN;0.0;0.0;0.0;27
IN|EST;0.0;0.0;0.0;0
KC;0.02911208151382824;0.014936519790888723;0.019743336623889437;2678
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;11
KC|];0.0;0.0;0.0;11
KS;0.007204610951008645;0.0070126227208976155;0.007107320540156361;1426
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.21019108280254778;0.012546998436905918;0.02368043374262478;23671
NPRO;0.0;0.0;0.0;0
NPROP;0.09339080459770115;0.011287661717461145;0.02014098690835851;11517
NPROP|+;0.0;0.0;0.0;2
NUM;0.011740331491712707;0.00952914798206278;0.01051980198019802;1784
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.007122507122507123;0.020964360587002098;0.01063264221158958;477
N|DAD;0.001401541695865452;0.0392156862745098;0.0027063599458728004;51
N|DAT;0.0;0.0;0.0;30
N|EST;0.0027816411682892906;0.015625;0.004722550177095631;256
N|HOR;0.001417434443656981;0.023529411764705882;0.00267379679144385;85
N|TEL;0.0007363770250368188;0.013157894736842105;0.001394700139470014;76
PCP;0.015086206896551725;0.009230769230769232;0.011453504226888464;2275
PDEN;0.0034916201117318434;0.007288629737609329;0.004721435316336166;686
PDEN|EST;0.0;0.0;0.0;0
PREP;0.08846990572878898;0.011746581937223185;0.02073948151296218;10386
PREP|;0.0;0.0;0.0;1
PREP|+;0.07238229093464511;0.01322547508988187;0.022364564108131584;7788
PREP|+];0.0;0.0;0.0;2
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;4
PREP|];0.0;0.0;0.0;1
PRO-KS;0.0014214641080312722;0.0106951871657754;0.002509410288582183;187
PRO-KS-REL;0.00808080808080808;0.010723860589812333;0.009216589861751152;1119
PROADJ;0.01627742392073602;0.01102588686481304;0.013146613318090883;2086
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;3
PROPESS;0.009831460674157303;0.009575923392612859;0.009702009702009701;1462
PROPESS|+;0.0;0.0;0.0;1
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.0063025210084033615;0.01060070671378092;0.007905138339920948;849
V;0.0893970893970894;0.01341514143094842;0.023329414956144316;9616
VAUX;0.015395381385584325;0.012629161882893225;0.013875748975086722;1742
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;14
V|!;0.0;0.0;0.0;0
V|+;0.0027605244996549345;0.01694915254237288;0.004747774480712166;236
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;1
`;0.0;0.0;0.0;0
avg;0.0970974921878539;0.01197080291970803;0.019338254674806273;116450
accuracy;0.01197080291970803
time_train;0.000
time_eval;4.944
