acc_train;0.01213289337953038
acc_test;0.01210183418424355
;precision;recall;f1-score;support
!;0.0006906077348066298;0.009174311926605505;0.0012845215157353885;109
";0.023255813953488372;0.014814814814814815;0.018099547511312215;2160
$;0.0;0.0;0.0;11
';0.0014124293785310734;0.03389830508474576;0.0027118644067796608;59
(;0.004814305364511692;0.00865265760197775;0.00618647812638091;809
((;0.0;0.0;0.0;0
);0.005788712011577424;0.009876543209876543;0.0072992700729927005;810
));0.0;0.0;0.0;0
,;0.053830227743271224;0.0115916183682568;0.019075568598679385;6729
-;0.0036231884057971015;0.016286644951140065;0.005927682276229995;307
.;0.0;0.0;0.0;12
...;0.0007163323782234957;0.125;0.0014245014245014246;8
/;0.0;0.0;0.0;22
:;0.00477815699658703;0.00995732574679943;0.006457564575645756;703
;;0.001466275659824047;0.012422360248447204;0.002622950819672131;161
=;0.0;0.0;0.0;3
?;0.0020242914979757085;0.0189873417721519;0.0036585365853658534;158
ADJ;0.043448275862068966;0.01174934725848564;0.01849677040516735;5362
ADJ|+;0.0;0.0;0.0;2
ADJ|EST;0.0;0.0;0.0;21
ADV;0.025787965616045846;0.011757021554539516;0.016150740242261104;3062
ADV-KS;0.0;0.0;0.0;47
ADV-KS-REL;0.0;0.0;0.0;81
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;6
ADV|];0.0;0.0;0.0;3
ART;0.13546099290780142;0.012708763058087698;0.02323742320092463;15029
ART|+;0.0;0.0;0.0;0
ART|EST;0.0;0.0;0.0;0
CUR;0.0021551724137931034;0.010169491525423728;0.0035566093657379964;295
IN;0.0;0.0;0.0;46
IN|EST;0.0;0.0;0.0;0
KC;0.03015075376884422;0.014804370814240395;0.019858156028368795;2837
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;8
KC|];0.0;0.0;0.0;9
KS;0.007746478873239437;0.007982583454281567;0.007862759113652609;1378
KS|[;0.0;0.0;0.0;1
KS|];0.0;0.0;0.0;1
N;0.22422494592645997;0.013324764353041987;0.02515468920613095;23340
NPRO;0.0;0.0;0.0;0
NPROP;0.099370188943317;0.012393087798917787;0.02203771242337239;11458
NPROP|+;0.0;0.0;0.0;2
NUM;0.008035062089116142;0.005975013579576317;0.006853582554517133;1841
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.0048951048951048955;0.01694915254237288;0.0075963103635377114;413
N|DAD;0.0;0.0;0.0;6
N|DAT;0.0007147962830593281;0.02702702702702703;0.0013927576601671307;37
N|EST;0.0;0.0;0.0;260
N|HOR;0.0;0.0;0.0;89
N|TEL;0.0006939625260235947;0.009009009009009009;0.001288659793814433;111
PCP;0.024303073624017155;0.014977973568281937;0.01853366039792859;2270
PDEN;0.004953998584571833;0.010071942446043165;0.006641366223908918;695
PDEN|EST;0.0;0.0;0.0;0
PREP;0.07977606717984605;0.011037955073586367;0.01939270221995407;10328
PREP|;0.0;0.0;0.0;0
PREP|+;0.05547550432276657;0.009862943512232611;0.016748232735182163;7807
PREP|+];0.0;0.0;0.0;1
PREP|EST;0.0;0.0;0.0;2
PREP|[;0.0;0.0;0.0;2
PREP|];0.0;0.0;0.0;1
PRO-KS;0.0006752194463200541;0.0049504950495049506;0.0011883541295306002;202
PRO-KS-REL;0.003479471120389701;0.004472271914132379;0.003913894324853229;1118
PROADJ;0.023176550783912748;0.01604530438886267;0.018962632459564976;2119
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.011428571428571429;0.010810810810810811;0.011111111111111112;1480
PROPESS|+;0.0;0.0;0.0;1
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.006044325050369375;0.01070154577883472;0.007725321888412016;841
V;0.08386638237384506;0.012258466652815292;0.021390374331550797;9626
VAUX;0.016794961511546535;0.013528748590755355;0.014985950671245706;1774
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;7
V|!;0.0;0.0;0.0;0
V|+;0.002775850104094379;0.015151515151515152;0.004692082111436949;264
V|EST;0.0;0.0;0.0;1
[;0.0;0.0;0.0;1
`;0.0;0.0;0.0;0
avg;0.09874307875536258;0.01210183418424355;0.01965599182556473;116346
accuracy;0.01210183418424355
time_train;0.000
time_eval;5.031
