acc_train;0.01216305249707126
acc_test;0.011538560378279753
;precision;recall;f1-score;support
!;0.001366120218579235;0.018867924528301886;0.0025477707006369425;106
";0.01602787456445993;0.010430839002267574;0.012637362637362636;2205
$;0.0;0.0;0.0;10
';0.0007147962830593281;0.013513513513513514;0.0013577732518669382;74
(;0.00631578947368421;0.01164294954721863;0.00818926296633303;773
((;0.0;0.0;0.0;0
);0.008819538670284939;0.016795865633074936;0.011565836298932385;774
));0.0;0.0;0.0;0
,;0.04943502824858757;0.010479041916167664;0.017292490118577076;6680
-;0.0;0.0;0.0;292
.;0.0;0.0;0.0;5
...;0.0;0.0;0.0;7
/;0.0;0.0;0.0;5
:;0.005780346820809248;0.011379800853485065;0.007666506947771923;703
;;0.0007142857142857143;0.008333333333333333;0.0013157894736842105;120
=;0.0;0.0;0.0;0
?;0.0007107320540156361;0.006578947368421052;0.0012828736369467609;152
ADJ;0.04178470254957507;0.011257393627170388;0.017736359537050956;5241
ADJ|+;0.0;0.0;0.0;1
ADJ|EST;0.0;0.0;0.0;14
ADV;0.024171270718232045;0.011860386309725517;0.015912707433507617;2951
ADV-KS;0.0006770480704129993;0.03125;0.001325381047051027;32
ADV-KS-REL;0.0;0.0;0.0;97
ADV|+;0.0;0.0;0.0;3
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;0
ADV|];0.0;0.0;0.0;0
ART;0.13555713271823988;0.012643145561660157;0.023129086945991768;15107
ART|+;0.0;0.0;0.0;1
ART|EST;0.0;0.0;0.0;1
CUR;0.0028011204481792717;0.015873015873015872;0.004761904761904762;252
IN;0.000693000693000693;0.02;0.0013395847287340924;50
IN|EST;0.0;0.0;0.0;0
KC;0.0255500354861604;0.012430939226519336;0.016724738675958188;2896
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;14
KC|];0.0006983240223463687;0.08333333333333333;0.0013850415512465374;12
KS;0.012354651162790697;0.01227436823104693;0.01231437884824339;1385
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.20242337847469707;0.012007948923935563;0.022671030573960246;23651
NPRO;0.0;0.0;0.0;0
NPROP;0.08966015907447578;0.01043507531768072;0.01869440675410825;11883
NPROP|+;0.0;0.0;0.0;6
NUM;0.014154281670205236;0.010964912280701754;0.012357120790855729;1824
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.002976190476190476;0.009411764705882352;0.0045223289994347085;425
N|DAD;0.0006830601092896175;0.07692307692307693;0.0013540961408259986;13
N|DAT;0.0;0.0;0.0;33
N|EST;0.0021382751247327157;0.008875739644970414;0.0034462952326249283;338
N|HOR;0.0006738544474393531;0.012195121951219513;0.001277139208173691;82
N|TEL;0.0;0.0;0.0;72
PCP;0.016415868673050615;0.01054945054945055;0.012844527696012844;2275
PDEN;0.008287292817679558;0.01854714064914992;0.011455847255369928;647
PDEN|EST;0.0;0.0;0.0;0
PREP;0.0800807537012113;0.01135279526807861;0.019886363636363633;10482
PREP|;0.0;0.0;0.0;0
PREP|+;0.06232294617563739;0.011531909317258551;0.019462567731947364;7631
PREP|+];0.0;0.0;0.0;1
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;2
PREP|];0.0;0.0;0.0;1
PRO-KS;0.0021082220660576245;0.012605042016806723;0.0036122817579771218;238
PRO-KS-REL;0.0056179775280898875;0.007174887892376682;0.006301693580149665;1115
PROADJ;0.014194464158977998;0.009925558312655087;0.011682242990654205;2015
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.008;0.007417397167902899;0.007697690692792162;1483
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.0051698670605613;0.008130081300813009;0.006320541760722348;861
V;0.08567415730337079;0.012605910312047944;0.02197802197802198;9678
VAUX;0.013828238719068414;0.010789324247586598;0.012121212121212121;1761
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0007022471910112359;0.07142857142857142;0.0013908205841446453;14
V|!;0.0;0.0;0.0;0
V|+;0.002150537634408602;0.012244897959183673;0.003658536585365854;245
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;0
`;0.0;0.0;0.0;0
avg;0.09385066579868091;0.011538560378279753;0.01869000291361907;116739
accuracy;0.011538560378279753
time_train;0.000
time_eval;4.770
