acc_train;0.011943018212533336
acc_test;0.01184473858258248
;precision;recall;f1-score;support
!;0.0;0.0;0.0;77
";0.018763029881862403;0.012448132780082987;0.014966740576496674;2169
$;0.0;0.0;0.0;6
';0.0;0.0;0.0;41
(;0.005571030640668524;0.010899182561307902;0.007373271889400921;734
((;0.0;0.0;0.0;1
);0.0026899798251513113;0.005326231691078562;0.0035746201966041107;751
));0.0;0.0;0.0;1
,;0.055823569951757405;0.011619566776646105;0.019235336024697222;6971
-;0.0042643923240938165;0.02054794520547945;0.007062978222483814;292
.;0.0;0.0;0.0;8
...;0.0;0.0;0.0;8
/;0.0;0.0;0.0;10
:;0.006194081211286993;0.013024602026049204;0.008395522388059701;691
;;0.0028011204481792717;0.03076923076923077;0.0051347881899871635;130
=;0.0;0.0;0.0;0
?;0.002861230329041488;0.025157232704402517;0.005138086062941554;159
ADJ;0.03330970942593905;0.008826291079812207;0.013954869358669835;5325
ADJ|+;0.0;0.0;0.0;1
ADJ|EST;0.0;0.0;0.0;12
ADV;0.027126099706744868;0.01237044466733534;0.01699196326061998;2991
ADV-KS;0.0;0.0;0.0;38
ADV-KS-REL;0.001388888888888889;0.023255813953488372;0.0026212319790301446;86
ADV|+;0.0;0.0;0.0;1
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;0
ADV|[;0.0;0.0;0.0;4
ADV|];0.0;0.0;0.0;2
ART;0.12236286919831224;0.011480601741884403;0.020991675714802753;15156
ART|+;0.0;0.0;0.0;1
ART|EST;0.0;0.0;0.0;1
CUR;0.0021291696238466998;0.011673151750972763;0.003601440576230492;257
IN;0.0;0.0;0.0;30
IN|EST;0.0;0.0;0.0;0
KC;0.016891891891891893;0.00884016973125884;0.011606313834726092;2828
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;16
KC|];0.0;0.0;0.0;14
KS;0.011477761836441894;0.011251758087201125;0.011363636363636364;1422
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.19074333800841514;0.011595685722811954;0.021862315637182012;23457
NPRO;0.0;0.0;0.0;1
NPROP;0.10445580715850986;0.012603560726247135;0.022493118364136845;11346
NPROP|+;0.0007401924500370096;0.25;0.0014760147601476012;4
NUM;0.013167520117044623;0.010332950631458095;0.011579285944033452;1742
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.002631578947368421;0.009324009324009324;0.004104669061056952;429
N|DAD;0.0;0.0;0.0;15
N|DAT;0.0;0.0;0.0;21
N|EST;0.002797202797202797;0.015151515151515152;0.004722550177095632;264
N|HOR;0.0014295925661186562;0.028985507246376812;0.0027247956403269754;69
N|TEL;0.000671591672263264;0.008547008547008548;0.0012453300124533003;117
PCP;0.025362318840579712;0.015047291487532245;0.018888289260658393;2326
PDEN;0.009246088193456615;0.019230769230769232;0.012487992315081652;676
PDEN|EST;0.0;0.0;0.0;2
PREP;0.08390646492434663;0.011875790908205976;0.02080668542679287;10273
PREP|;0.0;0.0;0.0;0
PREP|+;0.07387140902872777;0.013726487036095577;0.02315112540192926;7868
PREP|+];0.0;0.0;0.0;1
PREP|EST;0.0;0.0;0.0;1
PREP|[;0.0;0.0;0.0;1
PREP|];0.0;0.0;0.0;0
PRO-KS;0.0034674063800277394;0.020833333333333332;0.005945303210463733;240
PRO-KS-REL;0.012265512265512266;0.014977973568281937;0.013486711622372074;1135
PROADJ;0.011477761836441894;0.007655502392344498;0.009184845005740528;2090
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.013758146270818247;0.013561741613133477;0.013659237958303377;1401
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;2
PROSUB;0.009271523178807948;0.01553829078801332;0.011613438407299875;901
V;0.0812720848056537;0.011691744611630745;0.02044262732201582;9836
VAUX;0.014084507042253521;0.010882016036655211;0.012277867528271405;1746
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;10
V|!;0.0;0.0;0.0;1
V|+;0.002775850104094379;0.018867924528301886;0.00483968542044767;212
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;2
`;0.0;0.0;0.0;0
avg;0.09193956680981548;0.01184473858258248;0.01895077347932338;116423
accuracy;0.01184473858258248
time_train;0.000
time_eval;4.819
