acc_train;0.012314950737350321
acc_test;0.01168151945772976
;precision;recall;f1-score;support
!;0.0;0.0;0.0;75
";0.014542936288088643;0.010875194199896427;0.012444444444444445;1931
$;0.0;0.0;0.0;7
';0.0007027406886858749;0.02857142857142857;0.0013717421124828531;35
(;0.004313443565780014;0.008053691275167786;0.0056179775280898875;745
((;0.0;0.0;0.0;1
);0.010615711252653927;0.020080321285140562;0.01388888888888889;747
));0.0;0.0;0.0;1
,;0.05604075691411936;0.011088709677419355;0.01851406588122145;6944
-;0.0014347202295552368;0.0061162079510703364;0.002324230098779779;327
.;0.000700770847932726;0.08333333333333333;0.001389854065323141;12
...;0.0;0.0;0.0;8
/;0.0;0.0;0.0;6
:;0.005547850208044383;0.012307692307692308;0.007648183556405353;650
;;0.002758620689655172;0.023391812865497075;0.004935225169648365;171
=;0.0;0.0;0.0;0
?;0.0;0.0;0.0;160
ADJ;0.05101327742837177;0.014308114464915719;0.022348078983621615;5102
ADJ|+;0.0;0.0;0.0;0
ADJ|EST;0.0;0.0;0.0;21
ADV;0.03483309143686502;0.015691402419091206;0.02163624070317782;3059
ADV-KS;0.0007173601147776184;0.02857142857142857;0.0013995801259622115;35
ADV-KS-REL;0.0007127583749109052;0.010416666666666666;0.0013342228152101402;96
ADV|+;0.0;0.0;0.0;1
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;1
ADV|[;0.0;0.0;0.0;0
ADV|];0.0;0.0;0.0;0
ART;0.1339608979000724;0.012142294565502757;0.0222663537341277;15236
ART|+;0.0;0.0;0.0;2
ART|EST;0.0;0.0;0.0;1
CUR;0.0055248618784530384;0.026402640264026403;0.009137635636778984;303
IN;0.0;0.0;0.0;33
IN|EST;0.0;0.0;0.0;0
KC;0.019471488178025034;0.00994671403197158;0.013167176110980484;2815
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;1
KC|[;0.0;0.0;0.0;15
KC|];0.0006968641114982578;0.07692307692307693;0.0013812154696132596;13
KS;0.008504606661941885;0.008191126279863481;0.00834492350486787;1465
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.21299638989169675;0.012547851977881752;0.023699538059851376;23510
NPRO;0.0;0.0;0.0;0
NPROP;0.08080059303187546;0.00956392032991138;0.01710340498980072;11397
NPROP|+;0.0;0.0;0.0;6
NUM;0.017253774263120056;0.012779552715654952;0.014683389415723462;1878
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.0035137034434293743;0.012658227848101266;0.0055005500550055;395
N|DAD;0.0;0.0;0.0;6
N|DAT;0.0006770480704129993;0.034482758620689655;0.0013280212483399733;29
N|EST;0.0007127583749109052;0.0036900369003690036;0.0011947431302270011;271
N|HOR;0.0;0.0;0.0;86
N|TEL;0.0;0.0;0.0;74
PCP;0.019940915805022157;0.011543394613082514;0.01462225832656377;2339
PDEN;0.0034698126301179735;0.007598784194528876;0.004764173415912339;658
PDEN|EST;0.0;0.0;0.0;0
PREP;0.09003436426116838;0.012563536971324446;0.02205015990573977;10427
PREP|;0.0;0.0;0.0;0
PREP|+;0.06388888888888888;0.011736190840668452;0.019829723030498975;7839
PREP|+];0.0;0.0;0.0;1
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;1
PREP|];0.0;0.0;0.0;0
PRO-KS;0.0;0.0;0.0;207
PRO-KS-REL;0.007644197359277276;0.00990990990990991;0.008630835621812475;1110
PROADJ;0.01055594651653765;0.007466401194624191;0.008746355685131196;2009
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;1
PROPESS;0.011387900355871887;0.011307420494699646;0.011347517730496453;1415
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.006526468455402465;0.011029411764705883;0.008200455580865604;816
V;0.06983240223463687;0.010219724067450179;0.01783007934385308;9785
VAUX;0.015373864430468204;0.0125;0.013788780946411784;1760
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;9
V|!;0.0;0.0;0.0;0
V|+;0.002061855670103093;0.01485148514851485;0.0036210018105009055;202
V|EST;0.0;0.0;0.0;0
[;0.0;0.0;0.0;2
`;0.0;0.0;0.0;0
avg;0.09567784126235249;0.01168151945772976;0.018922528326624645;116252
accuracy;0.01168151945772976
time_train;0.000
time_eval;5.027
