acc_train;0.012138388828849002
acc_test;0.012422092903136945
;precision;recall;f1-score;support
!;0.0007077140835102619;0.008771929824561403;0.0013097576948264572;114
";0.021512838306731435;0.01429889298892989;0.017179274037129398;2168
$;0.0;0.0;0.0;0
';0.0007199424046076314;0.018867924528301886;0.0013869625520110957;53
(;0.005614035087719298;0.009685230024213076;0.007107952021323857;826
((;0.0;0.0;0.0;0
);0.007633587786259542;0.013285024154589372;0.009695901278096077;828
));0.0;0.0;0.0;0
,;0.052781740370898715;0.010987379361544172;0.01818852156814551;6735
-;0.0028011204481792717;0.0136986301369863;0.004651162790697674;292
.;0.0;0.0;0.0;5
...;0.0;0.0;0.0;17
/;0.0;0.0;0.0;8
:;0.009433962264150943;0.01881331403762663;0.012566457225712906;691
;;0.0;0.0;0.0;134
=;0.0;0.0;0.0;0
?;0.002152080344332855;0.021739130434782608;0.0039164490861618795;138
ADJ;0.04344624447717231;0.011019798281658572;0.017580452920143028;5354
ADJ|+;0.0;0.0;0.0;2
ADJ|EST;0.0007002801120448179;0.043478260869565216;0.0013783597518952449;23
ADV;0.023712737127371274;0.011430437622468974;0.015425297487880123;3062
ADV-KS;0.0;0.0;0.0;39
ADV-KS-REL;0.0021551724137931034;0.0375;0.00407608695652174;80
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;2
ADV|HOR;0.0;0.0;0.0;1
ADV|[;0.0;0.0;0.0;0
ADV|];0.0;0.0;0.0;0
ART;0.1473463687150838;0.014145883614910164;0.025813555174944946;14916
ART|+;0.0;0.0;0.0;1
ART|EST;0.0;0.0;0.0;0
CUR;0.0021082220660576245;0.011152416356877323;0.0035460992907801413;269
IN;0.0007052186177715092;0.018518518518518517;0.001358695652173913;54
IN|EST;0.0;0.0;0.0;1
KC;0.024021962937542895;0.012522361359570662;0.016462841015992474;2795
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;12
KC|];0.0006770480704129993;0.08333333333333333;0.001343183344526528;12
KS;0.01330532212885154;0.013314646110721794;0.013309982486865149;1427
KS|[;0.0;0.0;0.0;0
KS|];0.0;0.0;0.0;0
N;0.20391061452513967;0.012543494136346063;0.0236331997895674;23279
NPRO;0.0;0.0;0.0;0
NPROP;0.10044642857142858;0.01168932375097411;0.02094159621500039;11549
NPROP|+;0.0;0.0;0.0;4
NUM;0.016511127063890883;0.012777777777777779;0.014406514249921704;1800
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.0049504950495049506;0.016355140186915886;0.0076004343105320294;428
N|DAD;0.0;0.0;0.0;34
N|DAT;0.0;0.0;0.0;27
N|EST;0.003450655624568668;0.016611295681063124;0.005714285714285714;301
N|HOR;0.0006666666666666666;0.011904761904761904;0.0012626262626262627;84
N|TEL;0.0015105740181268882;0.019230769230769232;0.0028011204481792713;104
PCP;0.01760821716801174;0.010610079575596816;0.013241379310344829;2262
PDEN;0.004231311706629055;0.008955223880597015;0.00574712643678161;670
PDEN|EST;0.0;0.0;0.0;0
PREP;0.0884588804422944;0.012456208641494744;0.021837413631323042;10276
PREP|;0.0;0.0;0.0;1
PREP|+;0.067090395480226;0.012449220285676844;0.021001436940422242;7631
PREP|+];0.0;0.0;0.0;0
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;4
PREP|];0.0;0.0;0.0;3
PRO-KS;0.0006858710562414266;0.0045871559633027525;0.0011933174224343676;218
PRO-KS-REL;0.00931899641577061;0.01161751563896336;0.010342084327764518;1119
PROADJ;0.022408963585434174;0.015016424213984044;0.01798257937622928;2131
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;1
PROPESS;0.01227436823104693;0.01112565445026178;0.011671815997253688;1528
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.00423728813559322;0.007290400972053463;0.005359535506922733;823
V;0.08751902587519025;0.011735891417491581;0.02069648159812832;9799
VAUX;0.017409470752089137;0.014005602240896359;0.015523129462899722;1785
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;10
V|!;0.0;0.0;0.0;0
V|+;0.0013708019191226869;0.008733624454148471;0.002369668246445498;229
V|EST;0.0;0.0;0.0;2
[;0.0;0.0;0.0;1
`;0.0;0.0;0.0;2
avg;0.09799922606806133;0.012422092903136945;0.019993155335089812;116164
accuracy;0.012422092903136945
time_train;0.000
time_eval;4.732
