acc_train;0.01225461952872855
acc_test;0.01231256247917361
;precision;recall;f1-score;support
!;0.0007002801120448179;0.00847457627118644;0.00129366106080207;118
";0.01101749837977965;0.007826887661141806;0.009152086137281292;2172
$;0.0;0.0;0.0;4
';0.0;0.0;0.0;62
(;0.004623513870541612;0.009162303664921465;0.006145741878841088;764
((;0.0;0.0;0.0;1
);0.009978617248752673;0.018229166666666668;0.012897282358360204;768
));0.0;0.0;0.0;1
,;0.06865464632454923;0.014238458219473608;0.0235854675402025;6953
-;0.002070393374741201;0.009523809523809525;0.0034013605442176874;315
.;0.000697350069735007;0.1111111111111111;0.0013860013860013858;9
...;0.0;0.0;0.0;7
/;0.0006949270326615705;0.14285714285714285;0.0013831258644536651;7
:;0.005536332179930796;0.011157601115760111;0.0074005550416281225;717
;;0.0006583278472679394;0.007352941176470588;0.0012084592145015104;136
=;0.0;0.0;0.0;5
?;0.002066115702479339;0.017857142857142856;0.003703703703703704;168
ADJ;0.05273566249176005;0.014611872146118721;0.022883295194508005;5475
ADJ|+;0.0;0.0;0.0;2
ADJ|EST;0.0006501950585175553;0.06666666666666667;0.00128783000643915;15
ADV;0.025482093663911846;0.011490683229813664;0.015839041095890412;3220
ADV-KS;0.0;0.0;0.0;57
ADV-KS-REL;0.0013745704467353953;0.018518518518518517;0.002559181062060141;108
ADV|+;0.0;0.0;0.0;0
ADV|EST;0.0;0.0;0.0;0
ADV|HOR;0.0;0.0;0.0;2
ADV|[;0.0;0.0;0.0;0
ADV|];0.0;0.0;0.0;0
ART;0.13337893296853626;0.012671388654233543;0.023144027060708564;15389
ART|+;0.0;0.0;0.0;1
ART|EST;0.0;0.0;0.0;0
CUR;0.0006743088334457181;0.0037174721189591076;0.001141552511415525;269
IN;0.0;0.0;0.0;57
IN|EST;0.0;0.0;0.0;0
KC;0.020584329349269587;0.010775112964893988;0.014145562400182525;2877
KC|+;0.0;0.0;0.0;0
KC|EST;0.0;0.0;0.0;0
KC|[;0.0;0.0;0.0;18
KC|];0.0;0.0;0.0;18
KS;0.007147962830593281;0.006657789613848202;0.006894174422612892;1502
KS|[;0.0;0.0;0.0;1
KS|];0.0;0.0;0.0;1
N;0.19973279893119572;0.012376340080301336;0.023308387901465544;24159
NPRO;0.0;0.0;0.0;1
NPROP;0.10381781647689216;0.013366678164884443;0.02368400947360379;11596
NPROP|+;0.0;0.0;0.0;0
NUM;0.012137559002022926;0.009972299168975069;0.01094890510948905;1805
NUM|TEL;0.0;0.0;0.0;0
N|AP;0.0047425474254742545;0.014736842105263158;0.007175807278318811;475
N|DAD;0.0;0.0;0.0;52
N|DAT;0.0;0.0;0.0;26
N|EST;0.002004008016032064;0.010135135135135136;0.003346346904629113;296
N|HOR;0.001417434443656981;0.023529411764705882;0.00267379679144385;85
N|TEL;0.000664451827242525;0.010869565217391304;0.0012523481527864748;92
PCP;0.02042205582028591;0.01279317697228145;0.015731515469323547;2345
PDEN;0.006502890173410405;0.012838801711840228;0.008633093525179858;701
PDEN|EST;0.0;0.0;0.0;0
PREP;0.08731808731808732;0.011712214166201896;0.02065404475043029;10758
PREP|;0.0;0.0;0.0;0
PREP|+;0.06563965170797052;0.012317747611865259;0.020742935760397926;7956
PREP|+];0.0;0.0;0.0;0
PREP|EST;0.0;0.0;0.0;0
PREP|[;0.0;0.0;0.0;0
PREP|];0.0;0.0;0.0;0
PRO-KS;0.0020422055820285907;0.012295081967213115;0.0035026269702276708;244
PRO-KS-REL;0.008379888268156424;0.0103359173126615;0.009255688391824142;1161
PROADJ;0.015384615384615385;0.009760425909494233;0.011943539630836048;2254
PROADJ|+;0.0;0.0;0.0;0
PROP;0.0;0.0;0.0;0
PROPESS;0.008632138114209827;0.0082855321861058;0.008455284552845527;1569
PROPESS|+;0.0;0.0;0.0;0
PROPESS|EST;0.0;0.0;0.0;0
PROSUB;0.006263048016701462;0.009857612267250822;0.007659574468085106;913
V;0.09421841541755889;0.012879305298077862;0.022660944206008584;10249
VAUX;0.017241379310344827;0.01435670900055218;0.015667369689665565;1811
VAUX|!;0.0;0.0;0.0;0
VAUX|+;0.0;0.0;0.0;10
V|!;0.0;0.0;0.0;0
V|+;0.0006887052341597796;0.00392156862745098;0.0011716461628588166;255
V|EST;0.0;0.0;0.0;2
[;0.0;0.0;0.0;6
`;0.0;0.0;0.0;0
avg;0.09697340081790697;0.01231256247917361;0.020010322714426557;120040
accuracy;0.01231256247917361
time_train;0.000
time_eval;4.725
