acc_train;0.9902465901731254
acc_test;0.9638876889848812
;precision;recall;f1-score;support
";1.0;1.0;1.0;190
$;1.0;1.0;1.0;1
(;1.0;1.0;1.0;89
);1.0;1.0;1.0;89
,;1.0;1.0;1.0;707
-;1.0;1.0;1.0;14
:;1.0;1.0;1.0;13
;;1.0;1.0;1.0;5
?;1.0;1.0;1.0;9
ADJ;0.8772277227722772;0.8949494949494949;0.8859999999999999;495
ADJ|EST;1.0;1.0;1.0;2
ADV;0.9196787148594378;0.9621848739495799;0.9404517453798769;238
ADV-KS-REL;1.0;0.8;0.888888888888889;5
ADV|+;0.0;0.0;0.0;1
ADV|];1.0;0.3333333333333333;0.5;3
ART;0.9731051344743277;0.9968691296180339;0.9848437983297248;1597
CUR;1.0;1.0;1.0;58
KC;0.9827586206896551;0.9702127659574468;0.9764453961456102;235
KS;0.940677966101695;0.8222222222222222;0.8774703557312254;135
N;0.9655023717119448;0.963010752688172;0.9642549526270456;2325
NPROP;0.9688715953307393;0.9810874704491725;0.9749412685982771;1269
NUM;0.9841897233201581;0.9688715953307393;0.9764705882352942;257
NUM|TEL;0.0;0.0;0.0;2
N|AP;1.0;0.92;0.9583333333333334;25
N|DAT;0.0;0.0;0.0;1
N|EST;1.0;0.25;0.4;4
N|HOR;1.0;1.0;1.0;10
N|TEL;0.5;1.0;0.6666666666666666;2
PCP;0.9497907949790795;0.9700854700854701;0.959830866807611;234
PDEN;0.9777777777777777;0.9166666666666666;0.946236559139785;48
PREP;0.9636871508379888;0.9681945743685687;0.965935604293047;1069
PREP|+;0.9813302217036173;0.9688940092165899;0.975072463768116;868
PREP|[;0.0;0.0;0.0;1
PREP|];0.0;0.0;0.0;1
PRO-KS;0.7;0.5833333333333334;0.6363636363636365;12
PRO-KS-REL;0.8690476190476191;0.9240506329113924;0.8957055214723927;79
PROADJ;0.9485714285714286;0.9595375722543352;0.9540229885057472;173
PROPESS;0.9339622641509434;0.9611650485436893;0.9473684210526316;103
PROSUB;0.9803921568627451;0.6578947368421053;0.7874015748031497;76
V;0.9555084745762712;0.9534883720930233;0.9544973544973545;946
VAUX;0.9375;0.872093023255814;0.9036144578313252;172
V|+;0.6666666666666666;0.7272727272727273;0.6956521739130435;11
[;1.0;1.0;1.0;1
avg;0.9636153993996192;0.9638876889848812;0.9632707778463449;11575
accuracy;0.9638876889848812
time_train;28.411
time_eval;6.490
