acc_train;0.9900132319847011
acc_test;0.961180259378536
;precision;recall;f1-score;support
";1.0;1.0;1.0;134
$;1.0;1.0;1.0;1
(;1.0;1.0;1.0;99
);1.0;1.0;1.0;99
,;1.0;1.0;1.0;693
-;1.0;1.0;1.0;19
.;1.0;1.0;1.0;1
/;1.0;1.0;1.0;2
:;1.0;1.0;1.0;15
;;1.0;1.0;1.0;11
?;1.0;1.0;1.0;5
ADJ;0.874;0.8810483870967742;0.8775100401606427;496
ADJ|EST;0.25;1.0;0.4;1
ADV;0.9166666666666666;0.9166666666666666;0.9166666666666666;204
ADV-KS;0.0;0.0;0.0;1
ADV-KS-REL;1.0;0.875;0.9333333333333333;8
ART;0.9631449631449631;0.9980903882877148;0.9803063457330415;1571
CUR;1.0;1.0;1.0;59
KC;0.9888475836431226;0.9708029197080292;0.9797421731123389;274
KC|[;1.0;1.0;1.0;1
KC|];0.0;0.0;0.0;1
KS;0.9183673469387755;0.8653846153846154;0.8910891089108911;104
N;0.96040016673614;0.9684741488020177;0.9644202595228129;2379
NPROP;0.9767841788478074;0.9759450171821306;0.9763644177051998;1164
NPROP|+;0.0;0.0;0.0;1
NUM;0.9824561403508771;0.9722222222222222;0.9773123909249563;288
N|AP;1.0;0.9545454545454546;0.9767441860465117;22
N|DAT;0.0;0.0;0.0;1
N|EST;1.0;0.4166666666666667;0.5882352941176471;12
N|HOR;0.9230769230769231;0.9230769230769231;0.9230769230769231;13
N|TEL;1.0;1.0;1.0;8
PCP;0.937037037037037;0.947565543071161;0.9422718808193669;267
PDEN;0.9795918367346939;0.9230769230769231;0.9504950495049506;52
PREP;0.9660714285714286;0.951627088830255;0.9587948604342047;1137
PREP|+;0.9694002447980417;0.9789864029666254;0.974169741697417;809
PRO-KS;0.7142857142857143;0.5;0.588235294117647;10
PRO-KS-REL;0.9387755102040817;0.989247311827957;0.9633507853403142;93
PROADJ;0.9578313253012049;0.9244186046511628;0.9408284023668639;172
PROPESS;0.967032967032967;0.9361702127659575;0.9513513513513513;94
PROSUB;0.9310344827586207;0.6585365853658537;0.7714285714285715;82
V;0.9569266589057043;0.9426605504587156;0.949740034662045;872
VAUX;0.8866995073891626;0.8823529411764706;0.8845208845208845;204
V|+;0.8571428571428571;0.6666666666666666;0.75;9
[;1.0;1.0;1.0;1
avg;0.9609455941257364;0.961180259378536;0.9606375051050138;11489
accuracy;0.961180259378536
time_train;28.767
time_eval;6.586
