acc_train;0.9899345066749097
acc_test;0.9645340751043116
;precision;recall;f1-score;support
!;1.0;1.0;1.0;1
";1.0;1.0;1.0;151
$;1.0;1.0;1.0;1
';1.0;1.0;1.0;2
(;1.0;1.0;1.0;101
);1.0;1.0;1.0;101
,;1.0;1.0;1.0;674
-;1.0;1.0;1.0;13
:;1.0;1.0;1.0;19
;;1.0;1.0;1.0;11
?;1.0;1.0;1.0;6
ADJ;0.9184466019417475;0.9026717557251909;0.9104908565928778;524
ADJ|EST;1.0;1.0;1.0;2
ADV;0.9107981220657277;0.9238095238095239;0.91725768321513;210
ADV-KS-REL;0.75;1.0;0.8571428571428571;3
ART;0.9744835965978129;0.9962732919254659;0.9852579852579854;1610
ART|+;0.0;0.0;0.0;1
CUR;1.0;1.0;1.0;49
KC;0.9875518672199171;0.9875518672199171;0.9875518672199171;241
KC|[;1.0;1.0;1.0;1
KC|];0.0;0.0;0.0;1
KS;0.9424460431654677;0.9290780141843972;0.9357142857142857;141
N;0.9636963696369637;0.9717138103161398;0.9676884838442419;2404
NPROP;0.969140950792327;0.9822485207100592;0.9756507136859781;1183
NPROP|+;0.0;0.0;0.0;1
NUM;0.983402489626556;0.9713114754098361;0.9773195876288661;244
N|AP;0.9117647058823529;1.0;0.9538461538461539;31
N|DAT;0.0;0.0;0.0;2
N|EST;1.0;0.25;0.4;4
N|HOR;1.0;0.5;0.6666666666666666;2
N|TEL;0.8571428571428571;1.0;0.923076923076923;6
PCP;0.9464285714285714;0.9464285714285714;0.9464285714285714;224
PDEN;1.0;0.8076923076923077;0.8936170212765957;52
PREP;0.9544159544159544;0.9654178674351584;0.9598853868194842;1041
PREP|+;0.9827387802071347;0.9682539682539683;0.9754426042261565;882
PRO-KS;0.75;0.5;0.6;18
PRO-KS-REL;0.9010989010989011;0.9213483146067416;0.9111111111111112;89
PROADJ;0.9580838323353293;0.9248554913294798;0.9411764705882353;173
PROPESS;1.0;0.897196261682243;0.9458128078817734;107
PROSUB;0.9534883720930233;0.6507936507936508;0.7735849056603774;63
V;0.9520624303232998;0.9520624303232998;0.9520624303232998;897
VAUX;0.9047619047619048;0.9095744680851063;0.907161803713528;188
VAUX|+;0.0;0.0;0.0;2
V|+;0.9545454545454546;0.75;0.84;28
avg;0.9640843090833318;0.9645340751043116;0.9638633990384711;11504
accuracy;0.9645340751043116
time_train;28.592
time_eval;6.457
