acc_train;0.989794337503389
acc_test;0.9589787234042553
;precision;recall;f1-score;support
";1.0;1.0;1.0;139
$;1.0;1.0;1.0;1
';1.0;1.0;1.0;3
(;1.0;1.0;1.0;85
);1.0;1.0;1.0;85
,;1.0;1.0;1.0;676
-;1.0;1.0;1.0;11
:;1.0;1.0;1.0;18
?;1.0;1.0;1.0;4
ADJ;0.8861003861003861;0.8947368421052632;0.8903976721629485;513
ADV;0.9205020920502092;0.8906882591093117;0.9053497942386831;247
ADV-KS;0.0;0.0;0.0;3
ADV-KS-REL;1.0;1.0;1.0;5
ADV|[;0.0;0.0;0.0;1
ADV|];0.0;0.0;0.0;1
ART;0.9718394248052726;0.9969268592501537;0.9842233009708738;1627
CUR;1.0;1.0;1.0;40
IN;0.0;0.0;0.0;3
KC;0.9807692307692307;0.9922178988326849;0.9864603481624757;257
KC|];0.0;0.0;0.0;0
KS;0.8527131782945736;0.8661417322834646;0.8593749999999999;127
N;0.9643291447101743;0.9627681100768919;0.9635479951397325;2471
NPRO;0.0;0.0;0.0;1
NPROP;0.9634443541835905;0.9817880794701986;0.9725297252972529;1208
NUM;0.961038961038961;0.9527896995708155;0.956896551724138;233
N|AP;1.0;0.8918918918918919;0.9428571428571428;37
N|DAT;0.0;0.0;0.0;0
N|EST;0.5;0.1111111111111111;0.1818181818181818;9
N|HOR;1.0;0.9166666666666666;0.9565217391304348;12
N|TEL;1.0;0.8;0.888888888888889;5
PCP;0.9360902255639098;0.9540229885057471;0.9449715370018975;261
PDEN;1.0;0.8870967741935484;0.9401709401709402;62
PREP;0.9602824360105914;0.9594356261022927;0.9598588442876047;1134
PREP|+;0.9792387543252595;0.9593220338983051;0.9691780821917808;885
PRO-KS;1.0;0.5263157894736842;0.6896551724137931;19
PRO-KS-REL;0.8943089430894309;0.88;0.8870967741935484;125
PROADJ;0.9482758620689655;0.9649122807017544;0.9565217391304347;171
PROPESS;0.978021978021978;0.9175257731958762;0.9468085106382979;97
PROSUB;0.9444444444444444;0.6071428571428571;0.7391304347826088;56
V;0.9297124600638977;0.9572368421052632;0.9432739059967586;912
VAUX;0.9247311827956989;0.864321608040201;0.8935064935064936;199
VAUX|+;0.0;0.0;0.0;2
V|+;0.7142857142857143;1.0;0.8333333333333333;5
avg;0.958100964828848;0.9589787234042553;0.9580162373758002;11750
accuracy;0.9589787234042553
time_train;28.237
time_eval;6.488
