acc_train;0.9906109622317762
acc_test;0.9546420978029766
;precision;recall;f1-score;support
!;1.0;1.0;1.0;1
";1.0;1.0;1.0;158
';1.0;1.0;1.0;4
(;1.0;1.0;1.0;72
);1.0;1.0;1.0;71
,;1.0;1.0;1.0;641
-;1.0;1.0;1.0;16
.;1.0;1.0;1.0;1
/;1.0;1.0;1.0;1
:;1.0;1.0;1.0;19
;;1.0;1.0;1.0;2
?;1.0;1.0;1.0;6
ADJ;0.8828451882845189;0.8629856850715747;0.8728024819027923;489
ADJ|EST;0.75;1.0;0.8571428571428571;3
ADV;0.9241071428571429;0.9118942731277533;0.9179600886917959;227
ADV-KS;0.0;0.0;0.0;5
ADV-KS-REL;0.75;1.0;0.8571428571428571;6
ADV|[;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;1
ART;0.9703886489821099;0.9968314321926489;0.9834323226008128;1578
CUR;0.9767441860465116;1.0;0.988235294117647;42
KC;0.9866071428571429;0.9692982456140351;0.9778761061946903;228
KC|[;0.5;0.3333333333333333;0.4;3
KC|];1.0;0.6666666666666666;0.8;3
KS;0.9044117647058824;0.825503355704698;0.8631578947368422;149
N;0.9547905433430112;0.9668206635867282;0.9607679465776293;2381
NPROP;0.9691300280636108;0.9619312906220984;0.9655172413793104;1077
NUM;0.9581749049429658;0.9767441860465116;0.9673704414587332;258
N|AP;0.9444444444444444;0.85;0.8947368421052632;20
N|DAT;0.0;0.0;0.0;0
N|EST;1.0;0.4;0.5714285714285715;5
N|HOR;0.6666666666666666;1.0;0.8;4
N|TEL;1.0;1.0;1.0;4
PCP;0.9621848739495799;0.9233870967741935;0.9423868312757201;248
PDEN;0.8909090909090909;0.9607843137254902;0.9245283018867925;51
PREP;0.9568480300187617;0.9444444444444444;0.9506057781919851;1080
PREP|+;0.9644607843137255;0.9668304668304668;0.965644171779141;814
PRO-KS;0.6153846153846154;0.5;0.5517241379310345;16
PRO-KS-REL;0.9272727272727272;0.8717948717948718;0.8986784140969163;117
PROADJ;0.9352941176470588;0.9464285714285714;0.9408284023668638;168
PROPESS;0.9285714285714286;0.9479166666666666;0.9381443298969072;96
PROSUB;0.9215686274509803;0.734375;0.8173913043478261;64
V;0.9318181818181818;0.9575371549893843;0.9445026178010472;942
VAUX;0.8961748633879781;0.8282828282828283;0.8608923884514436;198
VAUX|+;0.0;0.0;0.0;3
V|+;0.9;0.6923076923076923;0.7826086956521738;13
[;0.0;0.0;0.0;1
avg;0.9536355586753738;0.9546420978029766;0.9538195061978471;11288
accuracy;0.9546420978029766
time_train;28.822
time_eval;6.612
