acc_train;0.9900976720843145
acc_test;0.9622393551778518
;precision;recall;f1-score;support
!;1.0;0.5;0.6666666666666666;2
";1.0;1.0;1.0;151
';1.0;1.0;1.0;4
(;1.0;1.0;1.0;97
);1.0;1.0;1.0;95
,;1.0;1.0;1.0;627
-;1.0;1.0;1.0;6
.;1.0;0.5;0.6666666666666666;2
:;1.0;1.0;1.0;22
;;1.0;1.0;1.0;3
?;1.0;1.0;1.0;7
ADJ;0.9102040816326531;0.9139344262295082;0.9120654396728016;488
ADJ|EST;1.0;0.3333333333333333;0.5;3
ADV;0.9319148936170213;0.8975409836065574;0.9144050104384135;244
ADV-KS;0.0;0.0;0.0;1
ADV-KS-REL;0.8571428571428571;0.8571428571428571;0.8571428571428571;7
ART;0.9743107769423559;0.9948816378758797;0.9844887622665401;1563
CUR;1.0;1.0;1.0;54
KC;0.9739130434782609;0.986784140969163;0.9803063457330417;227
KS;0.8467741935483871;0.813953488372093;0.8300395256916996;129
N;0.9607263513513513;0.9734702610183996;0.9670563230605739;2337
NPROP;0.9797297297297297;0.9698996655518395;0.9747899159663865;1196
NPROP|+;1.0;0.5;0.6666666666666666;2
NUM;0.9692307692307692;0.984375;0.9767441860465116;256
N|AP;0.8620689655172413;0.9615384615384616;0.9090909090909091;26
N|DAT;0.0;0.0;0.0;1
N|EST;0.8;0.36363636363636365;0.5000000000000001;11
N|HOR;1.0;1.0;1.0;3
N|TEL;1.0;1.0;1.0;8
PCP;0.9616724738675958;0.968421052631579;0.965034965034965;285
PDEN;0.9272727272727272;0.9272727272727272;0.9272727272727272;55
PREP;0.9642201834862385;0.9651056014692379;0.9646626893070215;1089
PREP|;0.0;0.0;0.0;1
PREP|+;0.977326968973747;0.975;0.9761620977353993;840
PRO-KS;0.8571428571428571;0.41379310344827586;0.5581395348837208;29
PRO-KS-REL;0.85;0.8854166666666666;0.8673469387755102;96
PROADJ;0.9657142857142857;0.9086021505376344;0.9362880886426592;186
PROPESS;0.9587628865979382;0.9587628865979382;0.9587628865979382;97
PROSUB;0.9534883720930233;0.7192982456140351;0.8200000000000001;57
V;0.9403153153153153;0.9531963470319634;0.9467120181405896;876
VAUX;0.9211822660098522;0.8697674418604651;0.894736842105263;215
VAUX|+;0.0;0.0;0.0;1
V|+;0.8;0.8;0.8000000000000002;15
avg;0.9616527195893858;0.9622393551778518;0.961421364590118;11414
accuracy;0.9622393551778518
time_train;28.912
time_eval;6.613
