acc_train;0.9899562814167132
acc_test;0.960912343470483
;precision;recall;f1-score;support
";1.0;1.0;1.0;162
$;1.0;1.0;1.0;1
(;1.0;1.0;1.0;108
);1.0;1.0;1.0;109
,;1.0;1.0;1.0;637
-;1.0;1.0;1.0;22
/;1.0;1.0;1.0;1
:;1.0;1.0;1.0;14
?;1.0;1.0;1.0;5
ADJ;0.8847826086956522;0.8790496760259179;0.8819068255687973;463
ADJ|EST;1.0;1.0;1.0;5
ADV;0.9090909090909091;0.8849557522123894;0.8968609865470851;226
ADV-KS;0.0;0.0;0.0;1
ADV-KS-REL;0.75;1.0;0.8571428571428571;3
ART;0.9721362229102167;0.9961928934010152;0.9840175493575681;1576
CUR;1.0;0.9523809523809523;0.975609756097561;42
KC;0.9834710743801653;0.9558232931726908;0.969450101832994;249
KC|[;0.6666666666666666;1.0;0.8;2
KC|];0.0;0.0;0.0;2
KS;0.868421052631579;0.853448275862069;0.8608695652173913;116
N;0.9598290598290599;0.9731369150779896;0.9664371772805507;2308
NPROP;0.9666666666666667;0.9650582362728786;0.9658617818484596;1202
NPROP|+;1.0;0.3333333333333333;0.5;3
NUM;0.9746835443037974;0.9625;0.9685534591194969;240
N|AP;0.8636363636363636;0.9047619047619048;0.8837209302325582;21
N|DAT;0.0;0.0;0.0;5
N|EST;1.0;0.1;0.18181818181818182;10
N|HOR;0.6;0.75;0.6666666666666665;4
N|TEL;1.0;1.0;1.0;2
PCP;0.9554655870445344;0.9516129032258065;0.9535353535353535;248
PDEN;0.9454545454545454;0.9285714285714286;0.9369369369369368;56
PREP;0.9549902152641878;0.9644268774703557;0.95968534906588;1012
PREP|+;0.9798578199052133;0.9706572769953051;0.9752358490566037;852
PRO-KS;0.8888888888888888;0.5;0.64;16
PRO-KS-REL;0.8888888888888888;0.8674698795180723;0.8780487804878048;83
PROADJ;0.9696969696969697;0.9696969696969697;0.9696969696969697;165
PROPESS;0.975;0.9397590361445783;0.9570552147239264;83
PROSUB;0.8936170212765957;0.7;0.7850467289719626;60
V;0.9493670886075949;0.9548611111111112;0.9521061742642817;864
VAUX;0.95;0.890625;0.9193548387096774;192
V|+;0.9;1.0;0.9473684210526316;9
[;1.0;1.0;1.0;1
avg;0.9601578119505481;0.960912343470483;0.959936595430371;11180
accuracy;0.960912343470483
time_train;28.426
time_eval;6.470
