acc_train;0.9899530951415831
acc_test;0.9625832457062741
;precision;recall;f1-score;support
";1.0;1.0;1.0;189
';1.0;1.0;1.0;2
(;1.0;1.0;1.0;75
);1.0;1.0;1.0;74
,;1.0;1.0;1.0;714
-;1.0;1.0;1.0;12
/;1.0;1.0;1.0;1
:;1.0;1.0;1.0;13
?;1.0;1.0;1.0;5
ADJ;0.8832997987927566;0.8850806451612904;0.8841893252769386;496
ADJ|EST;0.0;0.0;0.0;2
ADV;0.925764192139738;0.9137931034482759;0.9197396963123644;232
ADV-KS;0.0;0.0;0.0;2
ADV-KS-REL;0.6666666666666666;1.0;0.8;4
ADV|[;0.0;0.0;0.0;2
ADV|];1.0;1.0;1.0;1
ART;0.9755351681957186;0.9956304619225967;0.9854803830707445;1602
CUR;1.0;0.9767441860465116;0.988235294117647;43
KC;0.9744680851063829;0.9913419913419913;0.9828326180257511;231
KC|[;0.0;0.0;0.0;0
KC|];0.0;0.0;0.0;0
KS;0.948905109489051;0.896551724137931;0.9219858156028369;145
N;0.961522198731501;0.9697228144989339;0.9656050955414012;2345
NPROP;0.9743801652892562;0.9800498753117207;0.9772067965188562;1203
NPROP|+;0.0;0.0;0.0;3
NUM;0.9658119658119658;0.9535864978902954;0.9596602972399151;237
N|AP;0.9354838709677419;0.9666666666666667;0.9508196721311476;30
N|DAT;0.0;0.0;0.0;2
N|EST;0.0;0.0;0.0;2
N|HOR;1.0;1.0;1.0;3
N|TEL;1.0;0.3333333333333333;0.5;3
PCP;0.9597069597069597;0.9323843416370107;0.9458483754512635;281
PDEN;0.9642857142857143;0.9310344827586207;0.9473684210526316;58
PREP;0.9561975768872321;0.9651928504233303;0.9606741573033709;1063
PREP|;0.0;0.0;0.0;1
PREP|+;0.9723225030084236;0.9607609988109393;0.9665071770334929;841
PRO-KS;1.0;0.5;0.6666666666666666;12
PRO-KS-REL;0.9354838709677419;0.9666666666666667;0.9508196721311476;90
PROADJ;0.9652777777777778;0.9205298013245033;0.9423728813559322;151
PROPESS;0.9545454545454546;0.9767441860465116;0.9655172413793104;86
PROSUB;0.9534883720930233;0.8367346938775511;0.8913043478260869;49
V;0.9492833517089305;0.9513812154696133;0.9503311258278146;905
VAUX;0.930635838150289;0.8385416666666666;0.8821917808219177;192
VAUX|+;0.0;0.0;0.0;3
V|+;0.7;1.0;0.8235294117647058;7
avg;0.961547979063093;0.9625832457062741;0.9617960817714365;11412
accuracy;0.9625832457062741
time_train;28.612
time_eval;6.542
