acc_train;0.9816359412220995
acc_test;0.9652516261554263
;precision;recall;f1-score;support
!;1.0;1.0;1.0;66
";1.0;1.0;1.0;2066
$;1.0;1.0;1.0;8
';1.0;0.9803921568627451;0.99009900990099;51
(;1.0;1.0;1.0;743
((;1.0;1.0;1.0;2
);1.0;1.0;1.0;738
));1.0;1.0;1.0;2
,;0.9997064004697592;1.0;0.9998531786815444;6810
-;0.9940298507462687;1.0;0.997005988023952;333
.;1.0;1.0;1.0;7
...;1.0;1.0;1.0;4
/;1.0;1.0;1.0;9
:;1.0;1.0;1.0;654
;;1.0;1.0;1.0;120
?;1.0;1.0;1.0;161
ADJ;0.9288500835965076;0.9291953168556031;0.9290226681531029;5381
ADJ|EST;0.5555555555555556;0.25;0.3448275862068966;20
ADV;0.9225165562913907;0.9071963529794855;0.9147923165325892;3071
ADV-KS;0.56;0.42424242424242425;0.4827586206896552;33
ADV-KS-REL;0.8585858585858586;0.8333333333333334;0.8457711442786069;102
ADV|+;0.0;0.0;0.0;2
ADV|HOR;0.0;0.0;0.0;1
ADV|];0.0;0.0;0.0;3
ART;0.9839751873869217;0.9972495088408644;0.9905678787484551;15270
ART|+;0.0;0.0;0.0;1
CUR;1.0;0.9913419913419913;0.9956521739130434;231
IN;0.76;0.5135135135135135;0.6129032258064517;37
KC;0.9742049469964664;0.978006385242994;0.9761019649495486;2819
KC|[;0.7272727272727273;0.5;0.5925925925925926;16
KC|];0.625;0.38461538461538464;0.4761904761904762;13
KS;0.9127147766323024;0.8668407310704961;0.8891864747238031;1532
N;0.967747361338884;0.9681137472656908;0.9679305196307278;23772
NPROP;0.9591799544419134;0.9648945921173235;0.9620287868403015;10910
NPROP|+;1.0;0.3333333333333333;0.5;3
NUM;0.9633720930232558;0.955594002306805;0.9594672843080485;1734
N|AP;0.9105145413870246;0.8715203426124197;0.8905908096280089;467
N|DAD;0.8461538461538461;0.6111111111111112;0.7096774193548387;18
N|DAT;0.9230769230769231;0.41379310344827586;0.5714285714285715;29
N|EST;0.8888888888888888;0.6486486486486487;0.75;296
N|HOR;0.9897959183673469;0.97;0.9797979797979798;100
N|TEL;0.881578947368421;1.0;0.9370629370629371;67
PCP;0.9556200746578183;0.9664429530201343;0.9610010427528676;2384
PDEN;0.9201183431952663;0.8822695035460993;0.9007965242577842;705
PREP;0.9602730634303593;0.9712313003452244;0.9657210965435042;10428
PREP|+;0.9799546142208775;0.9804490413723511;0.9802017654476671;7928
PREP|EST;0.0;0.0;0.0;0
PREP|[;1.0;1.0;1.0;1
PREP|];0.0;0.0;0.0;1
PRO-KS;0.7083333333333334;0.7285714285714285;0.7183098591549296;210
PRO-KS-REL;0.9011627906976745;0.9353448275862069;0.9179357021996616;1160
PROADJ;0.9588776003870344;0.9607367910809501;0.9598062953995159;2063
PROP;0.0;0.0;0.0;2
PROPESS;0.9819494584837545;0.9570724841660803;0.9693513898788311;1421
PROSUB;0.8904458598726115;0.7952218430034129;0.8401442307692307;879
V;0.9646080519217118;0.971901501992439;0.9682410423452769;9787
VAUX;0.9389189189189189;0.9037460978147763;0.9209968186638389;1922
VAUX|+;0.75;0.42857142857142855;0.5454545454545454;7
V|+;0.9339622641509434;0.8284518828451883;0.8780487804878049;239
[;1.0;1.0;1.0;1
avg;0.9648631103268774;0.9652516261554263;0.964884624051176;116840
accuracy;0.9652516261554263
time_train;388.648
time_eval;90.744
