acc_train;0.981582017932998
acc_test;0.9650499527474011
;precision;recall;f1-score;support
!;1.0;1.0;1.0;94
";1.0;1.0;1.0;2013
';1.0;1.0;1.0;33
(;1.0;1.0;1.0;787
((;1.0;0.3333333333333333;0.5;3
);1.0;1.0;1.0;795
));1.0;1.0;1.0;3
,;1.0;1.0;1.0;7022
-;0.9857954545454546;1.0;0.9928469241773963;347
.;1.0;1.0;1.0;10
...;1.0;1.0;1.0;10
/;1.0;1.0;1.0;7
:;1.0;1.0;1.0;609
;;1.0;1.0;1.0;167
=;1.0;1.0;1.0;3
?;1.0;1.0;1.0;147
ADJ;0.9330759330759331;0.929657446418758;0.9313635529454946;5459
ADJ|+;0.0;0.0;0.0;1
ADJ|EST;1.0;0.4666666666666667;0.6363636363636364;15
ADV;0.929089709762533;0.9169921875;0.9230013106159896;3072
ADV-KS;0.7;0.4772727272727273;0.5675675675675677;44
ADV-KS-REL;0.775;0.7294117647058823;0.7515151515151516;85
ADV|+;0.0;0.0;0.0;1
ADV|HOR;0.0;0.0;0.0;2
ADV|[;1.0;0.5;0.6666666666666666;4
ADV|];0.0;0.0;0.0;2
ART;0.9835626911314985;0.9961285327138986;0.9898057318715137;15498
ART|EST;0.0;0.0;0.0;1
CUR;0.9964664310954063;0.9929577464788732;0.9947089947089947;284
IN;0.625;0.5;0.5555555555555556;30
KC;0.9695957233544938;0.9790823211875843;0.97431593083767;2964
KC|EST;0.0;0.0;0.0;1
KC|[;0.875;0.6666666666666666;0.7567567567567567;21
KC|];0.8571428571428571;0.3157894736842105;0.46153846153846156;19
KS;0.8911917098445595;0.860614724803431;0.8756363636363635;1399
KS|[;0.0;0.0;0.0;1
KS|];0.0;0.0;0.0;1
N;0.9663024057838534;0.9663827134843134;0.9663425579655948;24065
NPROP;0.9622641509433962;0.9592052980132451;0.9607322897320244;11325
NPROP|+;1.0;1.0;1.0;2
NUM;0.9574123989218328;0.9563812600969306;0.956896551724138;1857
NUM|TEL;0.0;0.0;0.0;2
N|AP;0.8763796909492274;0.9126436781609195;0.8941441441441441;435
N|DAD;0.875;0.4666666666666667;0.608695652173913;15
N|DAT;1.0;0.6470588235294118;0.7857142857142858;34
N|EST;0.8253275109170306;0.7440944881889764;0.782608695652174;254
N|HOR;0.9632352941176471;0.9290780141843972;0.9458483754512635;141
N|TEL;0.9693877551020408;0.9895833333333334;0.9793814432989691;96
PCP;0.9453551912568307;0.9664804469273743;0.9558011049723757;2327
PDEN;0.9370967741935484;0.8697604790419161;0.9021739130434782;668
PREP;0.9576620457100038;0.9742710120068611;0.9658951346244685;10494
PREP|+;0.9801457652676552;0.9753657621608103;0.9777499216546537;7997
PREP|+];0.0;0.0;0.0;1
PREP|[;0.0;0.0;0.0;1
PRO-KS;0.7047619047619048;0.7589743589743589;0.7308641975308641;195
PRO-KS-REL;0.9125506072874494;0.9321753515301903;0.9222585924713584;1209
PROADJ;0.9614829080404429;0.968007755695589;0.9647342995169083;2063
PROADJ|+;0.0;0.0;0.0;2
PROPESS;0.9756920999324781;0.9519104084321476;0.9636545515171724;1518
PROSUB;0.912;0.8037602820211516;0.8544659587757651;851
V;0.963681592039801;0.9698578009212898;0.9667598323018566;9986
VAUX;0.9417989417989417;0.9071347678369196;0.9241419094317854;1766
VAUX|!;0.0;0.0;0.0;1
VAUX|+;1.0;0.5;0.6666666666666666;2
V|+;0.9746192893401016;0.7804878048780488;0.8668171557562077;246
[;1.0;1.0;1.0;4
`;0.0;0.0;0.0;1
avg;0.9647536235346128;0.9650499527474011;0.9647396071327221;118512
accuracy;0.9650499527474011
time_train;387.317
time_eval;89.414
