acc_train;0.9815629368339839
acc_test;0.9651814415622367
;precision;recall;f1-score;support
!;1.0;1.0;1.0;109
";0.999537251272559;1.0;0.9997685720897941;2160
$;1.0;1.0;1.0;11
';1.0;1.0;1.0;59
(;1.0;1.0;1.0;809
);1.0;1.0;1.0;810
,;0.9998513453248105;0.9995541685242978;0.9997027348394768;6729
-;0.9903225806451613;1.0;0.9951377633711508;307
.;1.0;1.0;1.0;12
...;1.0;1.0;1.0;8
/;1.0;1.0;1.0;22
:;1.0;1.0;1.0;703
;;1.0;1.0;1.0;161
=;0.0;0.0;0.0;3
?;1.0;1.0;1.0;158
ADJ;0.9283720930232559;0.9306229019022753;0.9294961348607619;5362
ADJ|+;0.0;0.0;0.0;2
ADJ|EST;0.5;0.2857142857142857;0.36363636363636365;21
ADV;0.9234354194407457;0.9059438275636839;0.9146060006594131;3062
ADV-KS;0.6296296296296297;0.3617021276595745;0.4594594594594595;47
ADV-KS-REL;0.8235294117647058;0.8641975308641975;0.8433734939759034;81
ADV|[;1.0;0.3333333333333333;0.5;6
ADV|];1.0;0.3333333333333333;0.5;3
ART;0.9831976896823313;0.9967396367023754;0.9899223525524533;15029
CUR;1.0;1.0;1.0;295
IN;0.825;0.717391304347826;0.7674418604651162;46
KC;0.9736379613356766;0.9763835037010927;0.975008799718409;2837
KC|[;0.5555555555555556;0.625;0.5882352941176471;8
KC|];0.5714285714285714;0.4444444444444444;0.5;9
KS;0.9003690036900369;0.8853410740203193;0.8927918038785218;1378
KS|[;0.0;0.0;0.0;1
KS|];0.0;0.0;0.0;1
N;0.9664420890014161;0.9649100257069408;0.9656754496923439;23340
NPROP;0.9582932587216928;0.9565369174375982;0.957414282594453;11458
NPROP|+;1.0;0.5;0.6666666666666666;2
NUM;0.9657458563535911;0.9494839760999457;0.9575458778416872;1841
N|AP;0.8863636363636364;0.9443099273607748;0.9144196951934349;413
N|DAD;0.8571428571428571;1.0;0.923076923076923;6
N|DAT;0.8666666666666667;0.35135135135135137;0.5000000000000001;37
N|EST;0.8285714285714286;0.6692307692307692;0.7404255319148936;260
N|HOR;0.9545454545454546;0.9438202247191011;0.9491525423728814;89
N|TEL;0.9814814814814815;0.954954954954955;0.9680365296803655;111
PCP;0.9647887323943662;0.9656387665198238;0.9652135623073536;2270
PDEN;0.9242424242424242;0.8776978417266187;0.9003690036900369;695
PREP;0.9570680628272251;0.9734701781564679;0.9651994431910911;10328
PREP|+;0.9788542868127643;0.9783527603432817;0.978603459320948;7807
PREP|+];0.0;0.0;0.0;1
PREP|EST;0.0;0.0;0.0;2
PREP|[;1.0;0.5;0.6666666666666666;2
PREP|];0.0;0.0;0.0;1
PRO-KS;0.6973684210526315;0.7871287128712872;0.7395348837209301;202
PRO-KS-REL;0.9134615384615384;0.9347048300536672;0.9239610963748894;1118
PROADJ;0.9642352941176471;0.9669655497876357;0.96559849198869;2119
PROPESS;0.9859747545582047;0.95;0.9676531314521679;1480
PROPESS|+;0.0;0.0;0.0;1
PROSUB;0.9034013605442177;0.7895362663495838;0.8426395939086295;841
V;0.9665706644723308;0.9762102638686889;0.9713665495141617;9626
VAUX;0.9492711370262391;0.9177001127395716;0.9332186873029522;1774
VAUX|+;0.8333333333333334;0.7142857142857143;0.7692307692307692;7
V|+;0.9608695652173913;0.8371212121212122;0.8947368421052632;264
V|EST;0.0;0.0;0.0;1
[;1.0;1.0;1.0;1
avg;0.9648777554597076;0.9651814415622367;0.9648599961697323;116346
accuracy;0.9651814415622367
time_train;399.123
time_eval;105.515
