acc_train;0.9816037359909826
acc_test;0.9650733236314788
;precision;recall;f1-score;support
!;1.0;1.0;1.0;73
";1.0;1.0;1.0;2087
$;1.0;1.0;1.0;3
';1.0;1.0;1.0;40
(;1.0;1.0;1.0;745
);1.0;1.0;1.0;739
,;1.0;1.0;1.0;6792
-;0.9572368421052632;1.0;0.9781512605042016;291
.;1.0;1.0;1.0;7
...;1.0;1.0;1.0;8
/;1.0;1.0;1.0;10
:;1.0;1.0;1.0;628
;;1.0;1.0;1.0;101
?;0.992;1.0;0.9959839357429718;124
ADJ;0.9271535580524345;0.9311641903328944;0.9291545463075913;5317
ADJ|EST;0.45454545454545453;0.2777777777777778;0.3448275862068966;18
ADV;0.927349047465289;0.9164007657945118;0.9218424008987322;3134
ADV-KS;0.7619047619047619;0.48484848484848486;0.5925925925925926;33
ADV-KS-REL;0.8421052631578947;0.8767123287671232;0.8590604026845637;73
ADV|EST;0.0;0.0;0.0;4
ADV|HOR;0.0;0.0;0.0;1
ADV|[;0.0;0.0;0.0;3
ADV|];0.0;0.0;0.0;2
ART;0.9797612869745719;0.9962403535386848;0.9879321058311802;15161
CUR;0.9963503649635036;1.0;0.9981718464351006;273
IN;0.8125;0.5098039215686274;0.6265060240963856;51
KC;0.97677793904209;0.978909090909091;0.9778423537958592;2750
KC|+;0.0;0.0;0.0;2
KC|[;0.6153846153846154;0.6666666666666666;0.64;12
KC|];0.4166666666666667;0.4166666666666667;0.4166666666666667;12
KS;0.9067796610169492;0.8528985507246377;0.8790141896938013;1380
KS|[;0.0;0.0;0.0;2
KS|];0.0;0.0;0.0;1
N;0.9691992662429078;0.9663136404236314;0.9677543022661441;23511
NPRO;0.0;0.0;0.0;1
NPROP;0.958915002650645;0.9585762232821057;0.9587455830388691;11322
NPROP|+;1.0;0.5;0.6666666666666666;6
NUM;0.9698133918770582;0.9613710554951034;0.9655737704918033;1838
N|AP;0.9113300492610837;0.9135802469135802;0.9124537607891491;405
N|DAD;1.0;0.9111111111111111;0.9534883720930233;45
N|DAT;0.7333333333333333;0.5789473684210527;0.6470588235294117;19
N|EST;0.8240343347639485;0.7084870848708487;0.7619047619047619;271
N|HOR;0.9770114942528736;0.9239130434782609;0.9497206703910613;92
N|TEL;0.9821428571428571;0.9649122807017544;0.9734513274336283;57
PCP;0.9539190353143842;0.9680944055944056;0.9609544468546638;2288
PDEN;0.8975109809663251;0.9014705882352941;0.8994864269992665;680
PREP;0.9633488019698835;0.9693157995044788;0.9663230893459365;10494
PREP|+;0.9787071273747291;0.9815856777493606;0.9801442890889357;7820
PREP|[;0.0;0.0;0.0;4
PREP|];0.0;0.0;0.0;2
PRO-KS;0.6901408450704225;0.7033492822966507;0.6966824644549763;209
PRO-KS-REL;0.8944153577661431;0.9318181818181818;0.91273374888691;1100
PROADJ;0.9618502622794468;0.9673860911270983;0.9646102343376374;2085
PROPESS;0.9797395079594791;0.9415855354659249;0.9602836879432625;1438
PROSUB;0.874189364461738;0.7800925925925926;0.8244648318042813;864
V;0.9661746617466175;0.9746665287974356;0.970402017810264;9671
VAUX;0.9468713105076741;0.909297052154195;0.927703875072296;1764
VAUX|+;0.8333333333333334;0.625;0.7142857142857143;16
V|+;0.9166666666666666;0.8081632653061225;0.8590021691973969;245
[;1.0;1.0;1.0;5
avg;0.9646407782937815;0.9650733236314788;0.9647431768671886;116129
accuracy;0.9650733236314788
time_train;389.515
time_eval;90.863
