acc_train;0.9818645963275404
acc_test;0.9629686737080153
;precision;recall;f1-score;support
!;1.0;1.0;1.0;106
";1.0;1.0;1.0;2205
$;1.0;1.0;1.0;10
';1.0;1.0;1.0;74
(;1.0;1.0;1.0;773
);1.0;1.0;1.0;774
,;1.0;1.0;1.0;6680
-;0.9831649831649831;1.0;0.9915110356536503;292
.;0.625;1.0;0.7692307692307693;5
...;0.875;1.0;0.9333333333333333;7
/;1.0;1.0;1.0;5
:;0.9971631205673759;1.0;0.9985795454545454;703
;;1.0;1.0;1.0;120
?;0.9934640522875817;1.0;0.9967213114754099;152
ADJ;0.9229024943310657;0.9318832283915284;0.9273711193392197;5241
ADJ|+;0.0;0.0;0.0;1
ADJ|EST;0.18181818181818182;0.14285714285714285;0.16;14
ADV;0.9201766304347826;0.917993900372755;0.9190839694656489;2951
ADV-KS;0.6;0.375;0.4615384615384615;32
ADV-KS-REL;0.8645833333333334;0.8556701030927835;0.8601036269430052;97
ADV|+;0.0;0.0;0.0;3
ADV|EST;0.0;0.0;0.0;0
ART;0.980829420970266;0.9956973588402728;0.9882074696974674;15107
ART|+;1.0;1.0;1.0;1
ART|EST;0.0;0.0;0.0;1
CUR;1.0;0.996031746031746;0.9980119284294234;252
IN;0.8636363636363636;0.38;0.5277777777777778;50
KC;0.9755087961365988;0.9765193370165746;0.9760138050043141;2896
KC|[;0.6666666666666666;0.42857142857142855;0.5217391304347826;14
KC|];0.5714285714285714;0.3333333333333333;0.4210526315789474;12
KS;0.9147982062780269;0.8837545126353791;0.8990084465662871;1385
N;0.9679473481772726;0.9576339266838612;0.9627630180658874;23651
NPROP;0.9448694495260269;0.9562400067323067;0.9505207244134009;11883
NPROP|+;0.8;0.6666666666666666;0.7272727272727272;6
NUM;0.9668508287292817;0.9594298245614035;0.9631260319207484;1824
N|AP;0.8883826879271071;0.9176470588235294;0.9027777777777777;425
N|DAD;0.5555555555555556;0.38461538461538464;0.4545454545454546;13
N|DAT;0.9090909090909091;0.6060606060606061;0.7272727272727273;33
N|EST;0.8333333333333334;0.650887573964497;0.7308970099667774;338
N|HOR;0.975609756097561;0.975609756097561;0.975609756097561;82
N|TEL;1.0;0.9444444444444444;0.9714285714285714;72
PCP;0.9575120455540955;0.9608791208791209;0.9591926283457657;2275
PDEN;0.9205298013245033;0.8593508500772797;0.888888888888889;647
PREP;0.9604877587673694;0.9693760732684602;0.9649114476995393;10482
PREP|+;0.9788907827455093;0.9783776700301402;0.9786341591296369;7631
PREP|+];0.0;0.0;0.0;1
PREP|[;0.0;0.0;0.0;2
PREP|];0.0;0.0;0.0;1
PRO-KS;0.7758620689655172;0.7563025210084033;0.7659574468085106;238
PRO-KS-REL;0.9010327022375215;0.9390134529147982;0.919631093544137;1115
PROADJ;0.9561576354679803;0.9632754342431762;0.9597033374536464;2015
PROPESS;0.984743411927878;0.9575185434929198;0.9709401709401709;1483
PROSUB;0.9061696658097687;0.818815331010453;0.8602806589383771;861
V;0.9617151607963247;0.9733415995040298;0.9674934524726544;9678
VAUX;0.9355026147588611;0.9142532651902329;0.9247558874210224;1761
VAUX|+;1.0;0.42857142857142855;0.6;14
V|+;0.9383886255924171;0.8081632653061225;0.868421052631579;245
avg;0.9626584195013259;0.9629686737080153;0.9626327516851099;116739
accuracy;0.9629686737080153
time_train;389.239
time_eval;93.541
