acc_train;0.9816847244928264
acc_test;0.9644295995316966
;precision;recall;f1-score;support
!;1.0;1.0;1.0;114
";1.0;1.0;1.0;2168
';1.0;1.0;1.0;53
(;1.0;1.0;1.0;826
);1.0;1.0;1.0;828
,;0.9994064401246475;1.0;0.9997031319578448;6735
-;0.9419354838709677;1.0;0.9700996677740864;292
.;1.0;1.0;1.0;5
...;1.0;1.0;1.0;17
/;1.0;1.0;1.0;8
:;1.0;1.0;1.0;691
;;1.0;1.0;1.0;134
?;1.0;1.0;1.0;138
ADJ;0.9288236387288608;0.9335076578259246;0.9311597578015836;5354
ADJ|+;0.0;0.0;0.0;2
ADJ|EST;0.8;0.17391304347826086;0.2857142857142857;23
ADV;0.919631093544137;0.9118223383409536;0.9157100688750409;3062
ADV-KS;0.6666666666666666;0.46153846153846156;0.5454545454545455;39
ADV-KS-REL;0.8289473684210527;0.7875;0.8076923076923076;80
ADV|EST;0.0;0.0;0.0;2
ADV|HOR;0.0;0.0;0.0;1
ART;0.9816907925176813;0.9957093054438187;0.9886503577966385;14916
ART|+;1.0;1.0;1.0;1
CUR;1.0;1.0;1.0;269
IN;0.8823529411764706;0.5555555555555556;0.6818181818181819;54
IN|EST;0.0;0.0;0.0;1
KC;0.9711641153435386;0.9760286225402505;0.9735902926481086;2795
KC|[;0.6666666666666666;0.6666666666666666;0.6666666666666666;12
KC|];0.5;0.25;0.3333333333333333;12
KS;0.9161098737936154;0.8647512263489839;0.889689978370584;1427
N;0.9682396035337212;0.9651617337514498;0.9666982187419327;23279
NPROP;0.9583045580110497;0.961208762663434;0.9597544633207972;11549
NPROP|+;1.0;0.25;0.4;4
NUM;0.97105561861521;0.9505555555555556;0.9606962380685008;1800
N|AP;0.8997722095671982;0.9228971962616822;0.9111880046136102;428
N|DAD;0.9230769230769231;0.7058823529411765;0.8000000000000002;34
N|DAT;0.8823529411764706;0.5555555555555556;0.6818181818181819;27
N|EST;0.847457627118644;0.6644518272425249;0.7448789571694601;301
N|HOR;0.9879518072289156;0.9761904761904762;0.9820359281437125;84
N|TEL;0.9900990099009901;0.9615384615384616;0.975609756097561;104
PCP;0.9574934268185802;0.9659593280282935;0.9617077464788732;2262
PDEN;0.9206349206349206;0.8656716417910447;0.8923076923076922;670
PREP;0.9606671165525884;0.9697353055663682;0.9651799118601384;10276
PREP|;0.0;0.0;0.0;1
PREP|+;0.9768778576094056;0.9799502031188573;0.978411618474421;7631
PREP|[;1.0;0.25;0.4;4
PREP|];0.0;0.0;0.0;3
PRO-KS;0.7216981132075472;0.7018348623853211;0.7116279069767442;218
PRO-KS-REL;0.8951817413355875;0.9463806970509383;0.9200695047784534;1119
PROADJ;0.9568245125348189;0.9671515720319099;0.9619603267211202;2131
PROP;0.0;0.0;0.0;1
PROPESS;0.9777027027027027;0.9469895287958116;0.9621010638297872;1528
PROSUB;0.8797886393659181;0.8092345078979344;0.8430379746835444;823
V;0.9653003246753247;0.9709153995305644;0.968099720172984;9799
VAUX;0.9294320137693631;0.907563025210084;0.9183673469387754;1785
VAUX|+;0.6;0.3;0.4;10
V|+;0.8967136150234741;0.834061135371179;0.8642533936651583;229
V|EST;1.0;1.0;1.0;2
[;1.0;1.0;1.0;1
`;0.0;0.0;0.0;2
avg;0.9640304423393782;0.9644295995316966;0.9640454419389843;116164
accuracy;0.9644295995316966
time_train;421.729
time_eval;96.142
