acc_train;0.9815554224723175
acc_test;0.9648261056247316
;precision;recall;f1-score;support
!;1.0;1.0;1.0;87
";1.0;1.0;1.0;2098
$;1.0;1.0;1.0;11
';1.0;1.0;1.0;62
(;1.0;1.0;1.0;786
((;1.0;1.0;1.0;2
);1.0;1.0;1.0;790
));1.0;1.0;1.0;2
,;1.0;1.0;1.0;6846
-;0.9727272727272728;1.0;0.9861751152073733;321
.;1.0;1.0;1.0;7
...;1.0;1.0;1.0;7
/;1.0;1.0;1.0;11
:;1.0;1.0;1.0;688
;;1.0;1.0;1.0;136
=;1.0;1.0;1.0;3
?;1.0;1.0;1.0;143
ADJ;0.9246993524514339;0.9356046424560089;0.9301200334977203;5342
ADJ|+;0.0;0.0;0.0;2
ADJ|EST;0.46153846153846156;0.4;0.42857142857142855;15
ADV;0.924802110817942;0.9263296993723158;0.9255652747978215;3027
ADV-KS;0.7142857142857143;0.4411764705882353;0.5454545454545455;34
ADV-KS-REL;0.8571428571428571;0.8;0.8275862068965518;90
ADV|EST;0.0;0.0;0.0;3
ADV|HOR;0.0;0.0;0.0;1
ADV|[;0.0;0.0;0.0;1
ADV|];0.0;0.0;0.0;1
ART;0.9819143379472447;0.9958283671036948;0.9888224077848642;15102
CUR;0.9963235294117647;1.0;0.998158379373849;271
IN;0.7368421052631579;0.5185185185185185;0.6086956521739131;27
KC;0.9733036707452726;0.9802091112770724;0.9767441860465117;2678
KC|[;0.5;0.6363636363636364;0.56;11
KC|];0.5;0.45454545454545453;0.47619047619047616;11
KS;0.9029197080291971;0.8674614305750351;0.8848354792560802;1426
N;0.968138293364969;0.9653162097080816;0.9667251919700464;23671
NPROP;0.9582863585118376;0.9594512459841973;0.9588684484553974;11517
NPROP|+;1.0;0.5;0.6666666666666666;2
NUM;0.9583098591549296;0.95347533632287;0.9558864849676876;1784
N|AP;0.91701244813278;0.9266247379454927;0.921793534932221;477
N|DAD;0.5333333333333333;0.6274509803921569;0.5765765765765766;51
N|DAT;0.8333333333333334;0.5;0.625;30
N|EST;0.8924731182795699;0.6484375;0.751131221719457;256
N|HOR;0.9746835443037974;0.9058823529411765;0.9390243902439025;85
N|TEL;0.9605263157894737;0.9605263157894737;0.9605263157894737;76
PCP;0.9544059622972381;0.9569230769230769;0.9556628621597892;2275
PDEN;0.942367601246106;0.8819241982507289;0.911144578313253;686
PREP;0.96108614590305;0.967841324860389;0.964451906932118;10386
PREP|;0.0;0.0;0.0;1
PREP|+;0.9790245785613177;0.9768875192604006;0.9779548814191144;7788
PREP|+];0.0;0.0;0.0;2
PREP|[;0.0;0.0;0.0;4
PREP|];0.0;0.0;0.0;1
PRO-KS;0.7121212121212122;0.7540106951871658;0.7324675324675325;187
PRO-KS-REL;0.8993055555555556;0.9258266309204647;0.912373403786878;1119
PROADJ;0.9673547767642823;0.9659635666347076;0.9666586711441593;2086
PROP;0.0;0.0;0.0;3
PROPESS;0.9727463312368972;0.9521203830369357;0.9623228482544072;1462
PROPESS|+;0.0;0.0;0.0;1
PROSUB;0.8910256410256411;0.8186101295641932;0.8532842234499695;849
V;0.9670568735108257;0.9707778702163061;0.9689137993668586;9616
VAUX;0.932033096926714;0.9052812858783008;0.9184624344787419;1742
VAUX|+;0.9090909090909091;0.7142857142857143;0.8;14
V|+;0.9375;0.8898305084745762;0.9130434782608696;236
[;1.0;1.0;1.0;1
avg;0.9645302725253609;0.9648261056247316;0.9645632423593796;116450
accuracy;0.9648261056247316
time_train;411.731
time_eval;96.560
