acc_train;0.9818263782778289
acc_test;0.9649210207605027
;precision;recall;f1-score;support
!;1.0;1.0;1.0;77
";1.0;1.0;1.0;2169
$;1.0;1.0;1.0;6
';1.0;1.0;1.0;41
(;0.9972826086956522;1.0;0.998639455782313;734
((;1.0;1.0;1.0;1
);1.0;1.0;1.0;751
));1.0;1.0;1.0;1
,;0.9997131794062813;1.0;0.9998565691336776;6971
-;0.9733333333333334;1.0;0.9864864864864865;292
.;1.0;1.0;1.0;8
...;1.0;1.0;1.0;8
/;1.0;1.0;1.0;10
:;0.9985549132947977;1.0;0.9992769342010123;691
;;1.0;1.0;1.0;130
?;0.99375;1.0;0.9968652037617556;159
ADJ;0.9232636295743092;0.9286384976525821;0.9259432637393503;5325
ADJ|+;0.0;0.0;0.0;1
ADJ|EST;0.5;0.25;0.3333333333333333;12
ADV;0.9232597623089983;0.9090605148779672;0.9161051212938006;2991
ADV-KS;0.7083333333333334;0.4473684210526316;0.5483870967741936;38
ADV-KS-REL;0.7857142857142857;0.7674418604651163;0.7764705882352941;86
ADV|+;0.0;0.0;0.0;1
ADV|[;0.0;0.0;0.0;4
ADV|];0.0;0.0;0.0;2
ART;0.9828180930686625;0.9963710741620481;0.9895481799416795;15156
ART|+;0.5;1.0;0.6666666666666666;1
ART|EST;0.0;0.0;0.0;1
CUR;0.9922779922779923;1.0;0.9961240310077519;257
IN;0.5714285714285714;0.4;0.47058823529411764;30
KC;0.9757724719101124;0.9826732673267327;0.9792107117688513;2828
KC|[;0.6666666666666666;0.375;0.4800000000000001;16
KC|];0.4;0.2857142857142857;0.3333333333333333;14
KS;0.8983297022512708;0.869901547116737;0.8838871025366203;1422
N;0.9664026571282576;0.9675150274971224;0.9669585224004601;23457
NPRO;0.0;0.0;0.0;1
NPROP;0.9635928780228541;0.9587519830777367;0.9611663353214049;11346
NPROP|+;0.5;0.25;0.3333333333333333;4
NUM;0.9667056074766355;0.9500574052812859;0.95830920671685;1742
N|AP;0.9093023255813953;0.9114219114219114;0.910360884749709;429
N|DAD;0.631578947368421;0.8;0.7058823529411765;15
N|DAT;0.75;0.5714285714285714;0.6486486486486486;21
N|EST;0.8536585365853658;0.6628787878787878;0.7462686567164178;264
N|HOR;1.0;0.9565217391304348;0.9777777777777777;69
N|TEL;1.0;0.9743589743589743;0.9870129870129869;117
PCP;0.9484579636670891;0.9651762682717111;0.9567440869379927;2326
PDEN;0.9233176838810642;0.8727810650887574;0.8973384030418251;676
PDEN|EST;0.0;0.0;0.0;2
PREP;0.9610326822664862;0.9674875888250755;0.9642493330099443;10273
PREP|+;0.9778115886902498;0.9801728520589731;0.9789907965725166;7868
PREP|+];0.0;0.0;0.0;1
PREP|EST;0.0;0.0;0.0;1
PREP|[;0.0;0.0;0.0;1
PRO-KS;0.7629310344827587;0.7375;0.75;240
PRO-KS-REL;0.898981324278438;0.9330396475770925;0.9156939040207522;1135
PROADJ;0.9583727530747398;0.969377990430622;0.9638439581351094;2090
PROPESS;0.9810909090909091;0.9628836545324768;0.9719020172910662;1401
PROPESS|EST;0.0;0.0;0.0;2
PROSUB;0.8909313725490197;0.806881243063263;0.8468258590564938;901
V;0.9674574209245742;0.9702114680764539;0.9688324873096448;9836
VAUX;0.9364331959976456;0.911225658648339;0.9236574746008709;1746
VAUX|+;0.875;0.7;0.7777777777777777;10
V|!;0.0;0.0;0.0;1
V|+;0.9123711340206185;0.8349056603773585;0.8719211822660099;212
[;1.0;1.0;1.0;2
avg;0.9644543516244378;0.9649210207605027;0.9645820549528323;116423
accuracy;0.9649210207605027
time_train;384.024
time_eval;91.715
