acc_train;0.9816856863415465
acc_test;0.96526991002999
;precision;recall;f1-score;support
!;1.0;1.0;1.0;118
";1.0;1.0;1.0;2172
$;1.0;1.0;1.0;4
';1.0;1.0;1.0;62
(;1.0;1.0;1.0;764
((;1.0;1.0;1.0;1
);1.0;1.0;1.0;768
));1.0;1.0;1.0;1
,;0.9997124370956146;1.0;0.9998561978717285;6953
-;0.9662576687116564;1.0;0.9828393135725428;315
.;1.0;1.0;1.0;9
...;1.0;1.0;1.0;7
/;1.0;1.0;1.0;7
:;1.0;1.0;1.0;717
;;1.0;1.0;1.0;136
=;1.0;1.0;1.0;5
?;1.0;1.0;1.0;168
ADJ;0.9286492374727668;0.9342465753424658;0.9314394974050806;5475
ADJ|+;0.0;0.0;0.0;2
ADJ|EST;0.25;0.06666666666666667;0.10526315789473685;15
ADV;0.922524211184005;0.9170807453416149;0.9197944245444634;3220
ADV-KS;0.8285714285714286;0.5087719298245614;0.6304347826086958;57
ADV-KS-REL;0.8217821782178217;0.7685185185185185;0.7942583732057416;108
ADV|HOR;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;0
ART;0.9811960345378957;0.9968808889466502;0.98897627643115;15389
ART|+;1.0;1.0;1.0;1
CUR;1.0;0.9925650557620818;0.9962686567164178;269
IN;0.8857142857142857;0.543859649122807;0.673913043478261;57
KC;0.9744563341387642;0.9812304483837331;0.9778316591617596;2877
KC|[;0.9;0.5;0.6428571428571429;18
KC|];0.5333333333333333;0.4444444444444444;0.4848484848484848;18
KS;0.9078212290502793;0.8655126498002663;0.8861622358554873;1502
KS|[;0.0;0.0;0.0;1
KS|];0.0;0.0;0.0;1
N;0.9667327878337053;0.9682933896270541;0.9675124594164237;24159
NPRO;0.0;0.0;0.0;1
NPROP;0.9593974547658212;0.9556743704725768;0.9575322936017626;11596
NUM;0.9685746352413019;0.9562326869806094;0.9623640925564538;1805
N|AP;0.9069767441860465;0.9031578947368422;0.9050632911392406;475
N|DAD;0.8823529411764706;0.28846153846153844;0.4347826086956522;52
N|DAT;0.8333333333333334;0.5769230769230769;0.6818181818181818;26
N|EST;0.8733031674208145;0.652027027027027;0.746615087040619;296
N|HOR;0.9759036144578314;0.9529411764705882;0.9642857142857143;85
N|TEL;0.989247311827957;1.0;0.9945945945945946;92
PCP;0.9497907949790795;0.9680170575692963;0.958817317845829;2345
PDEN;0.9315476190476191;0.8930099857346647;0.9118718135469773;701
PREP;0.9619635291950636;0.9709053727458635;0.9664137675795706;10758
PREP|+;0.9820503096953609;0.9764957264957265;0.9792651414886241;7956
PREP|[;0.0;0.0;0.0;0
PRO-KS;0.7652173913043478;0.7213114754098361;0.7426160337552744;244
PRO-KS-REL;0.8846774193548387;0.9448751076658053;0.9137859225322781;1161
PROADJ;0.9591747146619842;0.9693877551020408;0.9642541924095324;2254
PROPESS;0.9816873773708306;0.9566602931803697;0.9690122659780505;1569
PROSUB;0.9055690072639225;0.8192771084337349;0.8602645198389879;913
V;0.9669957413859853;0.9748268123719387;0.970895486127982;10249
VAUX;0.9468822170900693;0.9055770292655991;0.925769122212814;1811
VAUX|+;0.8888888888888888;0.8;0.8421052631578948;10
V|+;0.9424778761061947;0.8352941176470589;0.8856548856548857;255
V|EST;1.0;1.0;1.0;2
[;1.0;1.0;1.0;6
avg;0.9649234863438167;0.96526991002999;0.9648637518480687;120040
accuracy;0.96526991002999
time_train;399.662
time_eval;91.478
