acc_train;0.945501429344047
acc_test;0.9213551646054694
;precision;recall;f1-score;support
";1.0;1.0;1.0;156
(;1.0;1.0;1.0;103
);1.0;1.0;1.0;101
,;1.0;1.0;1.0;668
-;1.0;1.0;1.0;11
/;0.0;0.0;0.0;2
:;1.0;1.0;1.0;15
;;1.0;1.0;1.0;2
?;1.0;1.0;1.0;5
ADJ;0.753199268738574;0.8442622950819673;0.7961352657004831;488
ADJ|EST;1.0;0.25;0.4;4
ADV;0.921875;0.8082191780821918;0.8613138686131386;219
ADV-KS-REL;0.8;0.5714285714285714;0.6666666666666666;7
ADV|[;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;1
ART;0.9662990196078431;0.9949526813880126;0.9804165371464096;1585
ART|+;0.0;0.0;0.0;2
CUR;1.0;1.0;1.0;51
KC;0.9883268482490273;0.9731800766283525;0.9806949806949807;261
KC|[;0.0;0.0;0.0;1
KC|];0.0;0.0;0.0;1
KS;0.875;0.7338709677419355;0.7982456140350876;124
N;0.8884136858475894;0.9315124337545863;0.909452736318408;2453
NPROP;0.9106830122591943;0.886615515771526;0.8984881209503239;1173
NUM;0.986046511627907;0.8688524590163934;0.9237472766884531;244
N|AP;0.95;0.7307692307692307;0.8260869565217392;26
N|DAT;0.0;0.0;0.0;2
N|EST;1.0;1.0;1.0;1
N|HOR;1.0;0.5;0.6666666666666666;2
N|TEL;1.0;1.0;1.0;2
PCP;0.861904761904762;0.8786407766990292;0.8701923076923077;206
PDEN;0.9642857142857143;0.9152542372881356;0.9391304347826087;59
PREP;0.9388489208633094;0.9271758436944938;0.932975871313673;1126
PREP|+;0.9700374531835206;0.9522058823529411;0.961038961038961;816
PRO-KS;1.0;0.42857142857142855;0.6;7
PRO-KS-REL;0.8850574712643678;0.9390243902439024;0.911242603550296;82
PROADJ;0.9281045751633987;0.7888888888888889;0.8528528528528527;180
PROPESS;0.9791666666666666;0.8623853211009175;0.9170731707317074;109
PROSUB;0.9259259259259259;0.46296296296296297;0.617283950617284;54
V;0.8842544316996872;0.9128094725511302;0.8983050847457628;929
VAUX;0.8271604938271605;0.7486033519553073;0.785923753665689;179
VAUX|+;0.0;0.0;0.0;1
V|+;0.9230769230769231;0.5454545454545454;0.6857142857142856;22
avg;0.9217243155019882;0.9213551646054694;0.9202021136582857;11482
accuracy;0.9213551646054694
time_train;704.612
time_eval;48.260
