acc_train;0.9523897130020528
acc_test;0.9191489361702128
;precision;recall;f1-score;support
";1.0;1.0;1.0;139
$;0.0;0.0;0.0;1
';0.0;0.0;0.0;3
(;1.0;1.0;1.0;85
);1.0;1.0;1.0;85
,;1.0;1.0;1.0;676
-;1.0;1.0;1.0;11
:;1.0;1.0;1.0;18
?;1.0;1.0;1.0;4
ADJ;0.7664884135472371;0.8382066276803118;0.8007448789571695;513
ADV;0.9069767441860465;0.7894736842105263;0.844155844155844;247
ADV-KS;0.0;0.0;0.0;3
ADV-KS-REL;1.0;0.6;0.7499999999999999;5
ADV|[;0.0;0.0;0.0;1
ADV|];0.0;0.0;0.0;1
ART;0.9623880597014925;0.990780577750461;0.9763779527559056;1627
CUR;1.0;0.975;0.9873417721518987;40
IN;0.0;0.0;0.0;3
KC;0.984375;0.980544747081712;0.9824561403508771;257
KS;0.816;0.8031496062992126;0.8095238095238094;127
N;0.8912875867386276;0.9356535815459328;0.9129318854886476;2471
NPRO;0.0;0.0;0.0;1
NPROP;0.926890756302521;0.9130794701986755;0.9199332777314428;1208
NUM;0.9324324324324325;0.8884120171673819;0.9098901098901099;233
N|AP;0.9615384615384616;0.6756756756756757;0.7936507936507937;37
N|DAT;0.0;0.0;0.0;0
N|EST;0.0;0.0;0.0;9
N|HOR;1.0;0.5833333333333334;0.7368421052631579;12
N|TEL;1.0;0.8;0.888888888888889;5
PCP;0.8968253968253969;0.8659003831417624;0.8810916179337231;261
PDEN;0.9259259259259259;0.8064516129032258;0.8620689655172414;62
PREP;0.9274475524475524;0.935626102292769;0.9315188762071992;1134
PREP|+;0.971764705882353;0.9333333333333333;0.9521613832853025;885
PRO-KS;1.0;0.7894736842105263;0.8823529411764706;19
PRO-KS-REL;0.8859649122807017;0.808;0.8451882845188284;125
PROADJ;0.9266666666666666;0.8128654970760234;0.866043613707165;171
PROPESS;0.9642857142857143;0.8350515463917526;0.8950276243093923;97
PROSUB;0.8484848484848485;0.5;0.6292134831460674;56
V;0.8665955176093917;0.8903508771929824;0.8783126014061655;912
VAUX;0.8457142857142858;0.7437185929648241;0.7914438502673797;199
VAUX|+;0.0;0.0;0.0;2
V|+;0.8;0.8;0.8000000000000002;5
avg;0.9182678944927142;0.9191489361702128;0.9177606172076974;11750
accuracy;0.9191489361702128
time_train;771.703
time_eval;47.255
