acc_train;0.9729471489788828
acc_test;0.9387594182582794
;precision;recall;f1-score;support
!;1.0;1.0;1.0;2
";1.0;1.0;1.0;151
';1.0;1.0;1.0;4
(;1.0;1.0;1.0;97
);1.0;1.0;1.0;95
,;1.0;1.0;1.0;627
-;1.0;1.0;1.0;6
.;0.0;0.0;0.0;2
:;1.0;1.0;1.0;22
;;1.0;1.0;1.0;3
?;1.0;1.0;1.0;7
ADJ;0.8279158699808795;0.8872950819672131;0.8565776458951533;488
ADJ|EST;1.0;0.3333333333333333;0.5;3
ADV;0.8922413793103449;0.8483606557377049;0.8697478991596639;244
ADV-KS;0.0;0.0;0.0;1
ADV-KS-REL;0.8571428571428571;0.8571428571428571;0.8571428571428571;7
ART;0.9729389553178099;0.9891234804862444;0.9809644670050761;1563
CUR;0.9814814814814815;0.9814814814814815;0.9814814814814815;54
KC;0.9864864864864865;0.9647577092511013;0.9755011135857461;227
KS;0.8617886178861789;0.8217054263565892;0.8412698412698413;129
N;0.9194078947368421;0.9567821994009413;0.9377227930383727;2337
NPROP;0.9429301533219762;0.9255852842809364;0.9341772151898735;1196
NPROP|+;0.0;0.0;0.0;2
NUM;0.9796747967479674;0.94140625;0.9601593625498008;256
N|AP;0.9545454545454546;0.8076923076923077;0.875;26
N|DAT;0.0;0.0;0.0;1
N|EST;1.0;0.18181818181818182;0.3076923076923077;11
N|HOR;1.0;1.0;1.0;3
N|TEL;1.0;1.0;1.0;8
PCP;0.9528985507246377;0.9228070175438596;0.9376114081996435;285
PDEN;0.9795918367346939;0.8727272727272727;0.923076923076923;55
PREP;0.9459211732355637;0.9476584022038568;0.9467889908256881;1089
PREP|;0.0;0.0;0.0;1
PREP|+;0.9710843373493976;0.9595238095238096;0.9652694610778443;840
PRO-KS;0.9090909090909091;0.6896551724137931;0.7843137254901961;29
PRO-KS-REL;0.84;0.875;0.8571428571428572;96
PROADJ;0.9693251533742331;0.8494623655913979;0.9054441260744986;186
PROPESS;0.9767441860465116;0.865979381443299;0.9180327868852459;97
PROSUB;0.7954545454545454;0.6140350877192983;0.693069306930693;57
V;0.8862144420131292;0.9246575342465754;0.9050279329608939;876
VAUX;0.9213483146067416;0.7627906976744186;0.8346055979643767;215
VAUX|+;0.0;0.0;0.0;1
V|+;0.8888888888888888;0.5333333333333333;0.6666666666666667;15
avg;0.9386678777617423;0.9387594182582794;0.9377710001382611;11414
accuracy;0.9387594182582794
time_train;1066.024
time_eval;48.062
