acc_train;0.9399880592415693
acc_test;0.9148479427549195
;precision;recall;f1-score;support
";1.0;1.0;1.0;162
$;0.0;0.0;0.0;1
(;1.0;1.0;1.0;108
);1.0;1.0;1.0;109
,;1.0;1.0;1.0;637
-;1.0;1.0;1.0;22
/;0.0;0.0;0.0;1
:;1.0;0.9285714285714286;0.962962962962963;14
?;1.0;1.0;1.0;5
ADJ;0.7180952380952381;0.8142548596112311;0.763157894736842;463
ADJ|EST;0.0;0.0;0.0;5
ADV;0.8762886597938144;0.7522123893805309;0.8095238095238095;226
ADV-KS;0.0;0.0;0.0;1
ADV-KS-REL;0.5;0.3333333333333333;0.4;3
ART;0.9696218226906386;0.9923857868020305;0.9808717466290373;1576
CUR;1.0;0.9047619047619048;0.9500000000000001;42
KC;0.9794238683127572;0.9558232931726908;0.9674796747967479;249
KC|[;0.0;0.0;0.0;2
KC|];0.0;0.0;0.0;2
KS;0.8695652173913043;0.6896551724137931;0.7692307692307693;116
N;0.8735447611401044;0.9428076256499134;0.9068555949156074;2308
NPROP;0.9153297682709447;0.8544093178036606;0.8838209982788297;1202
NPROP|+;0.0;0.0;0.0;3
NUM;0.9765258215962441;0.8666666666666667;0.9183222958057397;240
N|AP;0.8;0.7619047619047619;0.7804878048780488;21
N|DAT;0.0;0.0;0.0;5
N|EST;1.0;0.1;0.18181818181818182;10
N|HOR;1.0;1.0;1.0;4
N|TEL;1.0;1.0;1.0;2
PCP;0.876984126984127;0.8911290322580645;0.8839999999999999;248
PDEN;0.9772727272727273;0.7678571428571429;0.86;56
PREP;0.9271844660194175;0.9436758893280632;0.9353574926542606;1012
PREP|+;0.9702380952380952;0.9565727699530516;0.9633569739952719;852
PRO-KS;1.0;0.875;0.9333333333333333;16
PRO-KS-REL;0.8068181818181818;0.8554216867469879;0.8304093567251462;83
PROADJ;0.9241379310344827;0.8121212121212121;0.864516129032258;165
PROPESS;0.9342105263157895;0.8554216867469879;0.8930817610062893;83
PROSUB;0.8928571428571429;0.4166666666666667;0.5681818181818182;60
V;0.8758389261744967;0.90625;0.8907849829351536;864
VAUX;0.9020979020979021;0.671875;0.7701492537313432;192
V|+;0.9;1.0;0.9473684210526316;9
[;0.0;0.0;0.0;1
avg;0.9149537918652944;0.9148479427549195;0.9128220632386527;11180
accuracy;0.9148479427549195
time_train;683.927
time_eval;49.378
