acc_train;0.9695230536951724
acc_test;0.9300974192445736
;precision;recall;f1-score;support
!;1.0;0.5;0.6666666666666666;2
";1.0;1.0;1.0;165
$;0.0;0.0;0.0;1
';0.0;0.0;0.0;3
(;1.0;1.0;1.0;77
);1.0;1.0;1.0;76
,;1.0;1.0;1.0;662
-;1.0;1.0;1.0;15
:;1.0;1.0;1.0;16
;;1.0;1.0;1.0;5
?;1.0;1.0;1.0;6
ADJ;0.7822299651567944;0.8487712665406427;0.814143245693563;529
ADJ|EST;0.5;0.3333333333333333;0.4;3
ADV;0.9458333333333333;0.8533834586466166;0.8972332015810276;266
ADV-KS-REL;1.0;1.0;1.0;5
ADV|+;0.0;0.0;0.0;1
ADV|EST;0.0;0.0;0.0;2
ART;0.9668639053254438;0.9969493593654668;0.9816761790327426;1639
CUR;1.0;1.0;1.0;51
IN;0.0;0.0;0.0;2
KC;0.9541666666666667;0.9786324786324786;0.9662447257383966;234
KS;0.9166666666666666;0.8571428571428571;0.8859060402684563;154
N;0.9133517132729421;0.9381067961165048;0.9255637597285971;2472
NPROP;0.9193697868396663;0.8985507246376812;0.9088410444342647;1104
NPROP|+;0.0;0.0;0.0;1
NUM;0.9721115537848606;0.9003690036900369;0.9348659003831418;271
N|AP;0.75;0.8333333333333334;0.7894736842105262;18
N|EST;0.6666666666666666;0.2;0.30769230769230765;10
N|HOR;1.0;1.0;1.0;11
N|TEL;1.0;1.0;1.0;6
PCP;0.8905109489051095;0.9138576779026217;0.9020332717190389;267
PDEN;1.0;0.8125;0.896551724137931;64
PREP;0.9435626102292769;0.9435626102292769;0.9435626102292769;1134
PREP|+;0.9668639053254438;0.9611764705882353;0.9640117994100295;850
PRO-KS;0.8;0.8;0.8000000000000002;20
PRO-KS-REL;0.90625;0.8613861386138614;0.883248730964467;101
PROADJ;0.9363057324840764;0.8802395209580839;0.9074074074074076;167
PROPESS;0.9444444444444444;0.8252427184466019;0.8808290155440415;103
PROSUB;0.896551724137931;0.48148148148148145;0.6265060240963856;54
V;0.9058823529411765;0.9029850746268657;0.9044313934863856;938
VAUX;0.8066298342541437;0.8021978021978022;0.8044077134986225;182
V|+;0.6;0.42857142857142855;0.5;14
[;1.0;1.0;1.0;1
avg;0.9296301829889921;0.9300974192445736;0.9290771131423382;11702
accuracy;0.9300974192445736
time_train;1038.628
time_eval;47.377
