acc_train;0.9675285163757884
acc_test;0.9352424057794412
;precision;recall;f1-score;support
";1.0;1.0;1.0;134
$;0.0;0.0;0.0;1
(;1.0;1.0;1.0;99
);1.0;1.0;1.0;99
,;1.0;1.0;1.0;693
-;1.0;1.0;1.0;19
.;0.0;0.0;0.0;1
/;0.0;0.0;0.0;2
:;1.0;1.0;1.0;15
;;1.0;0.5454545454545454;0.7058823529411764;11
?;1.0;1.0;1.0;5
ADJ;0.7862595419847328;0.8306451612903226;0.807843137254902;496
ADJ|EST;1.0;1.0;1.0;1
ADV;0.8712871287128713;0.8627450980392157;0.8669950738916257;204
ADV-KS;0.0;0.0;0.0;1
ADV-KS-REL;1.0;0.75;0.8571428571428571;8
ART;0.9678416821273964;0.9961807765754297;0.9818067754077792;1571
CUR;1.0;1.0;1.0;59
KC;0.9813432835820896;0.9598540145985401;0.9704797047970479;274
KC|[;0.0;0.0;0.0;1
KC|];0.0;0.0;0.0;1
KS;0.8514851485148515;0.8269230769230769;0.8390243902439023;104
N;0.9166666666666666;0.9478772593526692;0.9320107460219054;2379
NPROP;0.9476486246672582;0.9175257731958762;0.9323439546049759;1164
NPROP|+;1.0;1.0;1.0;1
NUM;0.9818181818181818;0.9375;0.9591474245115452;288
N|AP;0.9;0.8181818181818182;0.8571428571428572;22
N|DAT;0.0;0.0;0.0;1
N|EST;1.0;0.3333333333333333;0.5;12
N|HOR;1.0;0.7692307692307693;0.8695652173913044;13
N|TEL;1.0;1.0;1.0;8
PCP;0.908745247148289;0.8951310861423221;0.9018867924528302;267
PDEN;1.0;0.8846153846153846;0.9387755102040816;52
PREP;0.9483526268922529;0.9366754617414248;0.9424778761061946;1137
PREP|+;0.9641975308641976;0.965389369592089;0.964793082149475;809
PRO-KS;0.8333333333333334;1.0;0.9090909090909091;10
PRO-KS-REL;0.9175257731958762;0.956989247311828;0.9368421052631579;93
PROADJ;0.9554140127388535;0.872093023255814;0.9118541033434651;172
PROPESS;0.9770114942528736;0.9042553191489362;0.9392265193370166;94
PROSUB;0.8571428571428571;0.5853658536585366;0.6956521739130435;82
V;0.9003397508493771;0.911697247706422;0.9059829059829059;872
VAUX;0.8153846153846154;0.7794117647058824;0.7969924812030074;204
V|+;0.8333333333333334;0.5555555555555556;0.6666666666666667;9
[;1.0;1.0;1.0;1
avg;0.9349836730801473;0.9352424057794412;0.93440602726693;11489
accuracy;0.9352424057794412
time_train;896.892
time_eval;52.093
