acc_train;0.9559036423649314
acc_test;0.9270942867157378
;precision;recall;f1-score;support
";1.0;1.0;1.0;189
';0.0;0.0;0.0;2
(;1.0;1.0;1.0;75
);1.0;0.9864864864864865;0.9931972789115647;74
,;1.0;1.0;1.0;714
-;1.0;0.9166666666666666;0.9565217391304348;12
/;0.0;0.0;0.0;1
:;1.0;1.0;1.0;13
?;1.0;1.0;1.0;5
ADJ;0.7869481765834933;0.8266129032258065;0.8062930186823991;496
ADJ|EST;0.0;0.0;0.0;2
ADV;0.92;0.7931034482758621;0.851851851851852;232
ADV-KS;0.0;0.0;0.0;2
ADV-KS-REL;0.75;0.75;0.75;4
ADV|[;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;1
ART;0.9700854700854701;0.9918851435705368;0.9808641975308642;1602
CUR;1.0;0.9534883720930233;0.9761904761904763;43
KC;0.9781659388646288;0.9696969696969697;0.9739130434782608;231
KS;0.9097744360902256;0.8344827586206897;0.8705035971223022;145
N;0.8996342950020317;0.944136460554371;0.9213483146067415;2345
NPROP;0.9256474519632414;0.9210307564422278;0.9233333333333333;1203
NPROP|+;0.0;0.0;0.0;3
NUM;0.9681818181818181;0.8987341772151899;0.9321663019693655;237
N|AP;0.9565217391304348;0.7333333333333333;0.8301886792452831;30
N|DAT;0.0;0.0;0.0;2
N|EST;1.0;0.5;0.6666666666666666;2
N|HOR;1.0;1.0;1.0;3
N|TEL;0.0;0.0;0.0;3
PCP;0.9172932330827067;0.8683274021352313;0.8921389396709324;281
PDEN;0.7966101694915254;0.8103448275862069;0.8034188034188032;58
PREP;0.9307116104868914;0.9350893697083725;0.9328953542937588;1063
PREP|;0.0;0.0;0.0;1
PREP|+;0.9611650485436893;0.9417360285374554;0.9513513513513514;841
PRO-KS;1.0;0.75;0.8571428571428571;12
PRO-KS-REL;0.9294117647058824;0.8777777777777778;0.9028571428571429;90
PROADJ;0.9236641221374046;0.8013245033112583;0.8581560283687943;151
PROPESS;0.9523809523809523;0.9302325581395349;0.9411764705882352;86
PROSUB;0.9333333333333333;0.5714285714285714;0.7088607594936709;49
V;0.8875802997858673;0.9160220994475138;0.9015769439912996;905
VAUX;0.85625;0.7135416666666666;0.7784090909090907;192
VAUX|+;0.0;0.0;0.0;3
V|+;0.6363636363636364;1.0;0.7777777777777778;7
avg;0.9259192150992271;0.9270942867157378;0.925710399321085;11412
accuracy;0.9270942867157378
time_train;799.182
time_eval;47.668
