acc_train;0.9657984537970656
acc_test;0.9302799433026222
;precision;recall;f1-score;support
!;0.0;0.0;0.0;1
";1.0;1.0;1.0;158
';1.0;0.25;0.4;4
(;1.0;1.0;1.0;72
);1.0;1.0;1.0;71
,;1.0;1.0;1.0;641
-;1.0;1.0;1.0;16
.;0.0;0.0;0.0;1
/;0.0;0.0;0.0;1
:;1.0;1.0;1.0;19
;;1.0;1.0;1.0;2
?;1.0;1.0;1.0;6
ADJ;0.7934990439770554;0.8486707566462167;0.8201581027667983;489
ADJ|EST;0.0;0.0;0.0;3
ADV;0.9438775510204082;0.8149779735682819;0.8747044917257683;227
ADV-KS;0.0;0.0;0.0;5
ADV-KS-REL;1.0;1.0;1.0;6
ADV|[;0.0;0.0;0.0;2
ADV|];0.0;0.0;0.0;1
ART;0.9649446494464945;0.9942965779467681;0.9794007490636705;1578
CUR;0.9767441860465116;1.0;0.988235294117647;42
KC;0.9864864864864865;0.9605263157894737;0.9733333333333333;228
KC|[;0.0;0.0;0.0;3
KC|];0.0;0.0;0.0;3
KS;0.8633093525179856;0.8053691275167785;0.8333333333333333;149
N;0.9124146243471274;0.9538009239815204;0.9326488706365503;2381
NPROP;0.9192949907235621;0.9201485608170845;0.919721577726218;1077
NUM;0.9796747967479674;0.9341085271317829;0.9563492063492063;258
N|AP;0.875;0.7;0.7777777777777777;20
N|EST;1.0;0.2;0.33333333333333337;5
N|HOR;1.0;1.0;1.0;4
N|TEL;1.0;1.0;1.0;4
PCP;0.9224137931034483;0.8629032258064516;0.8916666666666667;248
PDEN;0.9347826086956522;0.8431372549019608;0.8865979381443299;51
PREP;0.9421800947867298;0.9203703703703704;0.9311475409836066;1080
PREP|+;0.9523809523809523;0.9582309582309583;0.9552969993876301;814
PRO-KS;0.9375;0.9375;0.9375;16
PRO-KS-REL;0.9306930693069307;0.8034188034188035;0.8623853211009175;117
PROADJ;0.9254658385093167;0.8869047619047619;0.905775075987842;168
PROPESS;0.9230769230769231;0.875;0.8983957219251337;96
PROSUB;0.9459459459459459;0.546875;0.6930693069306929;64
V;0.8921668362156663;0.9309978768577495;0.9111688311688312;942
VAUX;0.879746835443038;0.702020202020202;0.7808988764044943;198
VAUX|+;0.0;0.0;0.0;3
V|+;0.9;0.6923076923076923;0.7826086956521738;13
[;0.0;0.0;0.0;1
avg;0.9288090560258657;0.9302799433026222;0.9284040716098639;11288
accuracy;0.9302799433026222
time_train;959.895
time_eval;47.537
